,Date,Weights,Profit,Base Profit,BBY,TGT,WMT,COST,cash
0,2019-03-20,[0.19655852 0.19432083 0.20308067 0.20242989 0.20361005],0.9971879549771547,0.9970703947212878,0.19432082772254944,0.2030806690454483,0.2024298906326294,0.20361004769802094,0.19655852019786835
1,2019-03-21,[0.19656828 0.19435456 0.20303945 0.20240535 0.20363237],0.9937499738937894,0.9934464031285839,0.1943545639514923,0.20303945243358612,0.20240534842014313,0.20363236963748932,0.19656828045845032
2,2019-03-22,[0.196567   0.19422428 0.20315173 0.20251131 0.20354569],0.9893233539685906,0.9888078017116905,0.1942242830991745,0.20315173268318176,0.20251131057739258,0.2035456895828247,0.19656699895858765
3,2019-03-25,[0.19651821 0.19431363 0.20291737 0.20240442 0.20384637],1.0035602203678597,1.0038673513468532,0.1943136304616928,0.20291736721992493,0.2024044245481491,0.20384636521339417,0.196518212556839
4,2019-03-26,[0.19651136 0.19440281 0.20292105 0.20240226 0.20376255],0.9911398311282154,0.9907774789046486,0.194402813911438,0.2029210478067398,0.202402263879776,0.20376254618167877,0.19651135802268982
5,2019-03-27,[0.19647746 0.19441961 0.20281588 0.20237674 0.2039103 ],0.9998532905495701,0.9999618870934693,0.19441960752010345,0.20281587541103363,0.20237673819065094,0.20391030609607697,0.19647745788097382
6,2019-03-28,[0.19656934 0.19440408 0.20281309 0.20231962 0.2038939 ],0.9984563705118763,0.9983878594173916,0.19440408051013947,0.20281308889389038,0.20231962203979492,0.20389389991760254,0.19656933844089508
7,2019-03-29,[0.19652073 0.19427687 0.20282643 0.2024292  0.20394675],1.0007444997100694,1.0007986994402125,0.1942768692970276,0.20282642543315887,0.20242920517921448,0.20394675433635712,0.19652073085308075
8,2019-04-01,[0.19631687 0.19441713 0.20292728 0.20295385 0.20338489],1.0049959871966714,1.0052355044672856,0.19441713392734528,0.20292727649211884,0.20295384526252747,0.2033848911523819,0.19631686806678772
9,2019-04-02,[0.19634727 0.19433844 0.20300546 0.20299524 0.20331362],1.0068728147184192,1.0071793441525527,0.19433844089508057,0.20300546288490295,0.20299524068832397,0.20331361889839172,0.19634726643562317
10,2019-04-03,[0.19628286 0.19415946 0.20305495 0.20310871 0.20339401],1.0064925879762814,1.006872058760025,0.19415946304798126,0.20305494964122772,0.20310871303081512,0.20339401066303253,0.19628286361694336
11,2019-04-04,[0.19628495 0.19439963 0.2029523  0.2030594  0.20330371],1.0030584675876442,1.003312804776476,0.1943996250629425,0.2029522955417633,0.20305940508842468,0.20330370962619781,0.1962849497795105
12,2019-04-05,[0.19617312 0.19416036 0.2030212  0.20319383 0.20345154],1.0040415294131628,1.0044067536850643,0.1941603571176529,0.20302119851112366,0.20319382846355438,0.20345154404640198,0.19617311656475067
13,2019-04-08,[0.19614567 0.19410023 0.2028324  0.20309888 0.20382282],1.019973546005431,1.021142366908661,0.19410023093223572,0.2028324007987976,0.20309887826442719,0.20382282137870789,0.1961456686258316
14,2019-04-09,[0.19618665 0.19401617 0.20295963 0.20313774 0.20369983],1.020013558421365,1.0211396083100208,0.19401617348194122,0.20295962691307068,0.20313774049282074,0.20369982719421387,0.19618664681911469
15,2019-04-10,[0.1962512  0.19408758 0.20288281 0.20306343 0.20371501],1.0203786223330118,1.0215042704034454,0.19408757984638214,0.2028828114271164,0.20306342840194702,0.2037150114774704,0.19625119864940643
16,2019-04-11,[0.19616407 0.19413835 0.20289788 0.20313135 0.2036684 ],1.0200207546001188,1.0211701942019074,0.19413834810256958,0.20289787650108337,0.20313134789466858,0.20366840064525604,0.196164071559906
17,2019-04-12,[0.19625844 0.19413278 0.2029805  0.20312624 0.20350203],1.0198665816735766,1.020983647062757,0.19413277506828308,0.20298050343990326,0.2031262367963791,0.20350202918052673,0.19625844061374664
18,2019-04-15,[0.19624764 0.19455318 0.20291957 0.20307429 0.20320529],1.020447692992851,1.0215379668135567,0.1945531815290451,0.20291957259178162,0.20307429134845734,0.20320528745651245,0.1962476372718811
19,2019-04-16,[0.19628857 0.19461483 0.20297317 0.20305125 0.20307216],1.018230967893146,1.0191086947686254,0.19461482763290405,0.2029731720685959,0.20305125415325165,0.20307216048240662,0.1962885707616806
20,2019-04-17,[0.19645093 0.19454151 0.20300484 0.20289448 0.20310824],1.0303117507358517,1.0316264020850068,0.19454151391983032,0.2030048370361328,0.20289447903633118,0.20310823619365692,0.19645093381404877
21,2019-04-18,[0.19645028 0.19471915 0.20297818 0.20286122 0.20299116],1.0309178841360704,1.032283034680139,0.19471915066242218,0.20297817885875702,0.2028612196445465,0.20299115777015686,0.19645027816295624
22,2019-04-22,[0.19647165 0.19479878 0.20289902 0.20283708 0.20299347],1.0317622679258545,1.0331244523436318,0.1947987824678421,0.2028990238904953,0.20283707976341248,0.2029934674501419,0.19647164642810822
23,2019-04-23,[0.19647598 0.19485949 0.20282324 0.20277604 0.20306522],1.0303071580711585,1.0316043840611921,0.19485948979854584,0.2028232365846634,0.20277604460716248,0.20306521654129028,0.19647598266601562
24,2019-04-24,[0.19649082 0.1949972  0.20292242 0.20287299 0.20271654],1.0246934777831889,1.025773580310088,0.19499720633029938,0.20292241871356964,0.20287299156188965,0.20271654427051544,0.1964908242225647
25,2019-04-25,[0.19640246 0.19479482 0.20294409 0.20294087 0.20291774],1.0339500005836932,1.0356288512472034,0.19479481875896454,0.2029440850019455,0.20294086635112762,0.20291773974895477,0.19640246033668518
26,2019-04-26,[0.19637075 0.19463213 0.20292643 0.20295541 0.20311534],1.0347875813431096,1.036378993858265,0.1946321278810501,0.2029264271259308,0.20295540988445282,0.2031153440475464,0.19637075066566467
27,2019-04-29,[0.19639878 0.19474646 0.20307118 0.20309286 0.20269074],1.0086266632636947,1.009118425790164,0.1947464644908905,0.20307117700576782,0.20309285819530487,0.2026907354593277,0.1963987797498703
28,2019-04-30,[0.1962416  0.19443959 0.20351322 0.20350124 0.20230432],1.0157489318264066,1.0165217307972694,0.1944395899772644,0.2035132199525833,0.20350123941898346,0.20230431854724884,0.1962416023015976
29,2019-05-01,[0.19623265 0.19441518 0.2034206  0.20345935 0.2024722 ],1.0150873030192888,1.015874739375977,0.19441518187522888,0.20342059433460236,0.20345935225486755,0.20247219502925873,0.1962326467037201
30,2019-05-02,[0.19612707 0.19427164 0.20349547 0.20356056 0.20254523],1.0203328918235202,1.0214417872275068,0.19427163898944855,0.20349547266960144,0.20356056094169617,0.20254522562026978,0.19612707197666168
31,2019-05-03,[0.19605295 0.19446255 0.20353287 0.20364402 0.20230763],1.0089245796734057,1.0096326581132677,0.19446255266666412,0.203532874584198,0.2036440223455429,0.20230762660503387,0.19605295360088348
32,2019-05-06,[0.19593029 0.19426957 0.20342882 0.20369332 0.202678  ],1.0150965329082093,1.0161550533567894,0.1942695677280426,0.20342881977558136,0.20369331538677216,0.20267799496650696,0.19593028724193573
33,2019-05-07,[0.19596119 0.19414227 0.20357534 0.20373966 0.20258151],1.004922598268574,1.0054885297543006,0.19414226710796356,0.20357534289360046,0.20373965799808502,0.2025815099477768,0.19596119225025177
34,2019-05-08,[0.19601019 0.19426611 0.20355004 0.20367616 0.20249753],1.0087375966640917,1.0094768086998587,0.19426611065864563,0.2035500407218933,0.20367616415023804,0.20249752700328827,0.19601018726825714
35,2019-05-09,[0.19609448 0.19471222 0.20356564 0.203544   0.20208369],0.9998485076942202,1.0001785040978324,0.19471222162246704,0.20356564223766327,0.2035440057516098,0.20208369195461273,0.19609448313713074
36,2019-05-10,[0.1960828  0.19453064 0.20352928 0.20355292 0.20230436],0.9974727538110701,0.9977040745100103,0.1945306360721588,0.20352928340435028,0.20355291664600372,0.20230436325073242,0.19608280062675476
37,2019-05-13,[0.19622415 0.19424835 0.20370264 0.20356971 0.20225514],0.9976273286956728,0.9977828788626365,0.19424834847450256,0.2037026435136795,0.2035697102546692,0.20225514471530914,0.1962241530418396
38,2019-05-14,[0.19632468 0.19397493 0.20398325 0.20360993 0.20210718],0.9915210873828011,0.991281961752286,0.19397492706775665,0.20398324728012085,0.20360992848873138,0.20210717618465424,0.1963246762752533
39,2019-05-15,[0.19639789 0.19444665 0.2043029  0.20355554 0.20129701],0.9746433913726545,0.9735209054751388,0.1944466531276703,0.20430290699005127,0.20355553925037384,0.20129701495170593,0.19639788568019867
40,2019-05-16,[0.19641486 0.19430673 0.20431516 0.20351762 0.20144564],0.9742493828057485,0.9731025946813382,0.19430673122406006,0.2043151557445526,0.2035176157951355,0.20144563913345337,0.19641485810279846
41,2019-05-17,[0.19636649 0.19402905 0.20437688 0.20360424 0.20162332],0.9874848919849514,0.986898485042069,0.1940290480852127,0.20437687635421753,0.20360423624515533,0.2016233205795288,0.19636648893356323
42,2019-05-20,[0.19632532 0.19379994 0.2044625  0.2036789  0.20173334],0.9776068555860556,0.97670980039324,0.1937999427318573,0.20446249842643738,0.2036789059638977,0.20173333585262299,0.19632531702518463
43,2019-05-21,[0.1963307  0.19368015 0.2044636  0.20371188 0.2018137 ],0.9838796895718511,0.983213593503358,0.19368015229701996,0.20446360111236572,0.2037118822336197,0.2018136978149414,0.1963306963443756
44,2019-05-22,[0.19636343 0.19374277 0.20440917 0.2036411  0.20184354],0.988491228748325,0.9880317177965999,0.1937427669763565,0.2044091671705246,0.2036411017179489,0.20184354484081268,0.1963634341955185
45,2019-05-23,[0.19624184 0.1936108  0.20437168 0.20371634 0.20205931],1.0087443824143285,1.008904504923528,0.1936108022928238,0.20437167584896088,0.20371633768081665,0.2020593136548996,0.1962418407201767
46,2019-05-24,[0.19649172 0.19429363 0.2038289  0.20322958 0.20215616],1.007487674972515,1.0074945188134319,0.19429363310337067,0.20382890105247498,0.20322957634925842,0.2021561563014984,0.19649171829223633
47,2019-05-28,[0.19670981 0.19488387 0.20361355 0.20297416 0.20181865],1.003034896536945,1.0024153054530163,0.19488386809825897,0.2036135494709015,0.20297415554523468,0.20181864500045776,0.19670981168746948
48,2019-05-29,[0.19676219 0.19524255 0.2033412  0.20281033 0.20184374],1.0096986291229204,1.009295354309555,0.19524255394935608,0.20334120094776154,0.20281033217906952,0.2018437385559082,0.19676218926906586
49,2019-05-30,[0.1967159  0.19530135 0.20341973 0.20284581 0.20171723],0.9976957411980336,0.9967883621855312,0.195301353931427,0.2034197300672531,0.20284581184387207,0.20171722769737244,0.19671590626239777
50,2019-05-31,[0.19666405 0.19590575 0.20337227 0.20276944 0.20128849],0.9985096749865984,0.9976917467164227,0.19590574502944946,0.2033722698688507,0.2027694433927536,0.20128849148750305,0.19666405022144318
51,2019-06-03,[0.1966925  0.19587111 0.20327501 0.2026984  0.20146298],0.9887791185461215,0.9874862688609053,0.19587111473083496,0.20327500998973846,0.20269839465618134,0.201462984085083,0.19669249653816223
52,2019-06-04,[0.19678833 0.19612777 0.20317589 0.20259188 0.20131615],0.9877280519506174,0.9862481464413126,0.1961277723312378,0.203175887465477,0.2025918811559677,0.20131614804267883,0.19678832590579987
53,2019-06-05,[0.19682427 0.1962966  0.20287575 0.20241198 0.20159139],1.004201959280437,1.0034100125871128,0.1962966024875641,0.2028757482767105,0.2024119794368744,0.2015913873910904,0.19682426750659943
54,2019-06-06,[0.19696029 0.19615377 0.20266375 0.20237197 0.2018502 ],1.0149275545078646,1.0145002109282946,0.19615377485752106,0.20266374945640564,0.2023719698190689,0.20185020565986633,0.19696028530597687
55,2019-06-07,[0.19698305 0.19609736 0.2028442  0.2024888  0.20158659],1.0143668440399651,1.0138164800207508,0.19609735906124115,0.20284420251846313,0.20248879492282867,0.20158658921718597,0.19698305428028107
56,2019-06-10,[0.19726175 0.19717962 0.2014169  0.20149538 0.20264636],1.0189946244620303,1.018578187686915,0.1971796154975891,0.20141689479351044,0.20149537920951843,0.20264635980129242,0.1972617506980896
57,2019-06-11,[0.19691779 0.19670576 0.20198077 0.20161967 0.20277599],1.0345626754570538,1.0348619157799648,0.19670575857162476,0.20198076963424683,0.20161966979503632,0.2027759850025177,0.19691778719425201
58,2019-06-12,[0.1968756  0.19676188 0.20185484 0.2015271  0.20298058],1.044038841500741,1.0447609899187051,0.1967618763446808,0.20185483992099762,0.20152710378170013,0.20298057794570923,0.19687560200691223
59,2019-06-13,[0.19683048 0.19678713 0.2018385  0.2015206  0.20302331],1.0412610628862908,1.0418503185173755,0.19678713381290436,0.20183849334716797,0.20152060687541962,0.20302331447601318,0.19683048129081726
60,2019-06-14,[0.19696276 0.19695237 0.20181112 0.201464   0.20280978],1.0439621100251255,1.0446349716356558,0.19695237278938293,0.20181111991405487,0.2014639973640442,0.20280978083610535,0.19696275889873505
61,2019-06-17,[0.19687168 0.19671488 0.20177105 0.2014681  0.20317431],1.048818889289788,1.0497612904473366,0.1967148780822754,0.20177105069160461,0.2014680951833725,0.20317430794239044,0.19687168300151825
62,2019-06-18,[0.19692774 0.19670509 0.20179723 0.201462   0.20310798],1.0477578708353525,1.0486397021703464,0.19670508801937103,0.2017972320318222,0.2014620006084442,0.20310798287391663,0.1969277411699295
63,2019-06-19,[0.19688591 0.19659023 0.20184149 0.20150372 0.20317869],1.0547849344004825,1.056018386182979,0.19659022986888885,0.20184148848056793,0.201503723859787,0.20317868888378143,0.19688591361045837
64,2019-06-20,[0.19673736 0.19634473 0.2018275  0.20156373 0.20352663],1.0567867165621387,1.0582562211906115,0.19634473323822021,0.2018274962902069,0.2015637308359146,0.20352663099765778,0.1967373639345169
65,2019-06-21,[0.19683029 0.19637851 0.20193504 0.20161492 0.2032412 ],1.0580262870561206,1.0594883227433651,0.19637851417064667,0.2019350379705429,0.20161491632461548,0.20324119925498962,0.19683028757572174
66,2019-06-24,[0.19676436 0.19628033 0.2020103  0.20165695 0.20328805],1.0600363646875581,1.0615761984049843,0.1962803304195404,0.20201030373573303,0.20165695250034332,0.20328804850578308,0.19676436483860016
67,2019-06-25,[0.19687428 0.19662362 0.20188071 0.20148359 0.20313781],1.0628379917746504,1.0644084739986168,0.19662362337112427,0.20188070833683014,0.2014835923910141,0.2031378149986267,0.19687427580356598
68,2019-06-26,[0.19698198 0.19654578 0.20196117 0.2015041  0.20300701],1.0604574053050864,1.0619408833153716,0.1965457797050476,0.20196117460727692,0.20150409638881683,0.20300701260566711,0.1969819813966751
69,2019-06-27,[0.19707009 0.1965843  0.20204405 0.20151104 0.20279048],1.0563303378978615,1.0576266351093004,0.1965842992067337,0.2020440548658371,0.20151104032993317,0.20279048383235931,0.19707009196281433
70,2019-06-28,[0.1968848  0.19641273 0.20189592 0.20147778 0.20332877],1.0563449845930952,1.0577580713112011,0.19641272723674774,0.20189592242240906,0.2014777809381485,0.20332877337932587,0.19688479602336884
