,Date,Weights,Profit,Base Profit,BBY,TGT,WMT,COST,cash
71,2019-07-01,[0.19690147 0.19630735 0.20190665 0.20151798 0.20336652],1.0575236566533703,1.0589594898872894,0.19630734622478485,0.20190665125846863,0.2015179842710495,0.20336651802062988,0.19690147042274475
72,2019-07-02,[0.19682801 0.19629702 0.20174757 0.20147546 0.20365192],1.073456923779994,1.0757721490045868,0.19629701972007751,0.2017475664615631,0.20147545635700226,0.20365191996097565,0.19682800769805908
73,2019-07-03,[0.1967006  0.19607927 0.20153244 0.20144764 0.20424002],1.0724169024060528,1.074815510258912,0.19607926905155182,0.20153243839740753,0.20144763588905334,0.20424002408981323,0.19670060276985168
74,2019-07-05,[0.19681932 0.19615215 0.20164168 0.20144345 0.20394336],1.0740383247007426,1.076446534916399,0.19615215063095093,0.20164167881011963,0.20144344866275787,0.20394335687160492,0.19681932032108307
75,2019-07-08,[0.19681764 0.19607244 0.20171764 0.2015292  0.20386311],1.078281494576152,1.0808185563885648,0.19607244431972504,0.20171764492988586,0.20152920484542847,0.20386311411857605,0.19681763648986816
76,2019-07-09,[0.19681169 0.19617826 0.20161396 0.20146073 0.20393537],1.081393437134806,1.084089767344485,0.19617825746536255,0.20161396265029907,0.20146073400974274,0.20393536984920502,0.19681169092655182
77,2019-07-10,[0.19679616 0.19622076 0.20163228 0.20146663 0.20388414],1.0825777739110902,1.0852749966380326,0.1962207555770874,0.2016322761774063,0.2014666348695755,0.20388413965702057,0.19679616391658783
78,2019-07-11,[0.19677742 0.19613428 0.20175561 0.20156337 0.20376934],1.0831825182098929,1.0859320356462017,0.1961342841386795,0.2017556130886078,0.20156337320804596,0.20376934111118317,0.19677741825580597
79,2019-07-12,[0.19670698 0.1959343  0.20193334 0.20171718 0.2037082 ],1.0816254327316566,1.084289531554109,0.19593429565429688,0.2019333392381668,0.20171718299388885,0.2037082016468048,0.19670698046684265
80,2019-07-15,[0.19662526 0.195701   0.20200284 0.20183024 0.20384066],1.0939145931679721,1.0972144608038692,0.195701003074646,0.20200283825397491,0.20183023810386658,0.20384065806865692,0.1966252624988556
81,2019-07-16,[0.19664098 0.19568655 0.20193937 0.20179226 0.20394084],1.1013955652567418,1.1050408366798385,0.19568654894828796,0.20193937420845032,0.20179225504398346,0.20394083857536316,0.1966409832239151
82,2019-07-17,[0.19649959 0.19558394 0.20197132 0.20197633 0.20396887],1.1047507002930335,1.108574471933457,0.19558393955230713,0.20197132229804993,0.20197632908821106,0.2039688676595688,0.19649958610534668
83,2019-07-18,[0.19663236 0.19581568 0.20188156 0.20172478 0.2039456 ],1.1037545940052158,1.1074853321695015,0.19581568241119385,0.2018815577030182,0.20172478258609772,0.2039456069469452,0.19663235545158386
84,2019-07-19,[0.1966016  0.19581817 0.20199612 0.2018769  0.20370717],1.100158872248354,1.1036645722802214,0.19581817090511322,0.2019961178302765,0.20187689363956451,0.20370717346668243,0.19660159945487976
85,2019-07-22,[0.19669434 0.19585136 0.20203096 0.20180807 0.20361523],1.105809329488067,1.1095429737724725,0.19585135579109192,0.2020309567451477,0.20180806517601013,0.2036152333021164,0.19669434428215027
86,2019-07-23,[0.19657545 0.19573054 0.20195618 0.20186818 0.20386966],1.1038548709970795,1.1076138669561852,0.1957305371761322,0.20195618271827698,0.2018681764602661,0.20386965572834015,0.19657544791698456
87,2019-07-24,[0.19641434 0.19551663 0.20190546 0.20201348 0.20415014],1.103628379888501,1.107456360721775,0.19551663100719452,0.20190545916557312,0.20201347768306732,0.20415014028549194,0.19641433656215668
88,2019-07-25,[0.19648562 0.19552934 0.2017056  0.20176451 0.20451489],1.1023686836515405,1.106231127838993,0.19552934169769287,0.20170560479164124,0.20176450908184052,0.20451489090919495,0.19648562371730804
89,2019-07-26,[0.19647652 0.19540861 0.20160636 0.20171201 0.20479646],1.1066909510719758,1.1107469411972306,0.19540861248970032,0.2016063630580902,0.2017120122909546,0.2047964632511139,0.1964765191078186
90,2019-07-29,[0.19644071 0.19546923 0.2017022  0.20182262 0.20456523],1.105429214844235,1.109533851645744,0.1954692304134369,0.20170220732688904,0.20182262361049652,0.20456522703170776,0.1964407116174698
91,2019-07-30,[0.19634143 0.19528663 0.20179959 0.20200196 0.20457041],1.106278902899672,1.1104109123820542,0.19528663158416748,0.20179958641529083,0.20200195908546448,0.20457041263580322,0.19634142518043518
92,2019-07-31,[0.19633117 0.19537532 0.20170386 0.2019304  0.20465925],1.1033346181832318,1.1073201865319953,0.19537532329559326,0.20170386135578156,0.20193040370941162,0.20465925335884094,0.1963311731815338
93,2019-08-01,[0.19629824 0.19545189 0.20172286 0.20195362 0.20457344],1.0994850125147084,1.103280361793551,0.19545188546180725,0.2017228603363037,0.20195361971855164,0.20457343757152557,0.1962982416152954
94,2019-08-02,[0.19624998 0.19564608 0.20154347 0.20189458 0.20466593],1.0917217629833469,1.0952322240033172,0.19564607739448547,0.20154346525669098,0.2018945813179016,0.2046659290790558,0.19624997675418854
95,2019-08-05,[0.19671074 0.19623952 0.20221663 0.20186134 0.20297174],1.0565050278106711,1.0578439590344753,0.19623951613903046,0.20221662521362305,0.20186133682727814,0.20297174155712128,0.1967107355594635
96,2019-08-06,[0.19661866 0.19625069 0.2022217  0.2019337  0.20297521],1.042213381555479,1.0429028814339216,0.19625069200992584,0.20222170650959015,0.20193369686603546,0.20297521352767944,0.19661866128444672
97,2019-08-07,[0.1967012  0.19669214 0.20209341 0.20178303 0.2027302 ],1.0347190406874667,1.035127882885133,0.19669213891029358,0.20209340751171112,0.20178303122520447,0.202730193734169,0.19670119881629944
98,2019-08-08,[0.19673009 0.19649081 0.20206267 0.20175393 0.20296252],1.0411422991318826,1.0418224271425651,0.1964908093214035,0.2020626664161682,0.20175392925739288,0.20296251773834229,0.1967300921678543
99,2019-08-09,[0.19679475 0.19622009 0.20227095 0.20189601 0.20281821],1.055994926703575,1.0573341948808712,0.19622008502483368,0.20227095484733582,0.20189601182937622,0.20281821489334106,0.19679474830627441
100,2019-08-12,[0.19675742 0.19616316 0.20220365 0.20186491 0.2030109 ],1.0578026895826533,1.0592397067107346,0.19616316258907318,0.2022036463022232,0.20186491310596466,0.2030109018087387,0.19675742089748383
101,2019-08-13,[0.19673896 0.1962055  0.20234612 0.20197773 0.2027317 ],1.0427489673744939,1.043435165992926,0.1962054967880249,0.20234611630439758,0.20197772979736328,0.20273169875144958,0.19673895835876465
102,2019-08-14,[0.19671668 0.1962463  0.20228724 0.20198576 0.20276403],1.0384059315361975,1.038941205443601,0.19624629616737366,0.2022872418165207,0.20198576152324677,0.20276403427124023,0.19671668112277985
103,2019-08-15,[0.19659841 0.19570391 0.20216016 0.20200565 0.20353186],1.0470917954998509,1.048103065859509,0.1957039088010788,0.20216016471385956,0.20200565457344055,0.20353186130523682,0.19659841060638428
104,2019-08-16,[0.19668235 0.1965703  0.20216645 0.20183611 0.20274478],1.0598893976592159,1.0613138581016073,0.19657030701637268,0.20216645300388336,0.20183610916137695,0.20274478197097778,0.19668234884738922
105,2019-08-19,[0.19708528 0.19729128 0.2024189  0.20169349 0.20151106],1.0560246693670094,1.057033996940577,0.1972912847995758,0.20241889357566833,0.20169349014759064,0.20151105523109436,0.19708527624607086
106,2019-08-20,[0.19705887 0.19704445 0.20236325 0.20166148 0.20187195],1.072918979016697,1.0747004525573265,0.19704444706439972,0.2023632526397705,0.20166148245334625,0.20187194645404816,0.19705887138843536
107,2019-08-21,[0.1971669  0.19709806 0.20220292 0.20149459 0.20203756],1.069431499713661,1.0710369674108653,0.19709806144237518,0.2022029161453247,0.20149458944797516,0.20203755795955658,0.19716690480709076
108,2019-08-22,[0.19706342 0.19712435 0.20216429 0.20148562 0.20216234],1.108644205405304,1.1118262968694865,0.19712434709072113,0.20216429233551025,0.20148561894893646,0.20216234028339386,0.1970634162425995
109,2019-08-23,[0.19692184 0.19757302 0.20102097 0.2009406  0.20354356],1.1197681842548752,1.1234004544125158,0.19757302105426788,0.2010209709405899,0.2009405940771103,0.203543558716774,0.19692184031009674
110,2019-08-26,[0.1968834  0.19738328 0.20085171 0.20098682 0.20389476],1.1182977411164245,1.1218552209170611,0.19738328456878662,0.200851708650589,0.2009868174791336,0.20389476418495178,0.1968833953142166
111,2019-08-27,[0.19693956 0.19780575 0.20097838 0.20091632 0.20335998],1.1137949999299126,1.1171364915023163,0.1978057473897934,0.2009783834218979,0.2009163200855255,0.20335997641086578,0.19693955779075623
112,2019-08-28,[0.19694786 0.19750609 0.20096897 0.20096894 0.20360817],1.1248307492982408,1.1286918072387624,0.19750608503818512,0.20096896588802338,0.200968936085701,0.2036081701517105,0.1969478577375412
113,2019-08-29,[0.19707501 0.19700158 0.20129703 0.20118749 0.20343886],1.1308709742597782,1.1348059612113544,0.19700157642364502,0.20129702985286713,0.20118749141693115,0.203438863158226,0.1970750093460083
114,2019-08-30,[0.19705155 0.19698884 0.2012163  0.20116784 0.20357549],1.1371928887887537,1.141196553077302,0.19698883593082428,0.20121629536151886,0.20116783678531647,0.2035754919052124,0.19705155491828918
115,2019-09-03,[0.19739163 0.1976483  0.20126615 0.20109372 0.20260021],1.1320722757355501,1.1356716844618566,0.1976483017206192,0.20126615464687347,0.20109371840953827,0.20260021090507507,0.19739162921905518
116,2019-09-04,[0.19794562 0.19692604 0.20203424 0.20148179 0.20161234],1.1221337500544553,1.1253534114299821,0.1969260424375534,0.20203423500061035,0.20148178935050964,0.20161233842372894,0.19794562458992004
117,2019-09-05,[0.1979798  0.19707382 0.20204985 0.2014702  0.20142636],1.130072985955546,1.1336786433783166,0.1970738172531128,0.2020498514175415,0.20147019624710083,0.20142635703086853,0.19797979295253754
118,2019-09-06,[0.19798127 0.196979   0.20205384 0.20146108 0.2015248 ],1.1468985307527328,1.1513073472016928,0.19697900116443634,0.20205384492874146,0.2014610767364502,0.2015247941017151,0.19798126816749573
119,2019-09-09,[0.19789581 0.19680473 0.20184492 0.20141995 0.2020346 ],1.1459701044331487,1.1504272764913759,0.1968047320842743,0.20184491574764252,0.20141994953155518,0.202034592628479,0.197895810008049
120,2019-09-10,[0.19798687 0.19702725 0.2034411  0.20298651 0.19855832],1.1528563791931405,1.1577030005510596,0.19702725112438202,0.2034410983324051,0.20298650860786438,0.19855831563472748,0.19798687100410461
121,2019-09-11,[0.19787437 0.19710816 0.20340884 0.20306262 0.19854599],1.1520301898963914,1.1569289537451872,0.1971081644296646,0.2034088373184204,0.20306262373924255,0.19854599237442017,0.19787436723709106
122,2019-09-12,[0.19788264 0.19719027 0.20332348 0.20300059 0.19860299],1.15219767916797,1.1570334723510984,0.1971902698278427,0.20332348346710205,0.20300059020519257,0.19860298931598663,0.19788263738155365
123,2019-09-13,[0.19798942 0.19743602 0.2032371  0.20293535 0.1984021 ],1.149124991625059,1.1536944247790561,0.19743601977825165,0.20323710143566132,0.2029353529214859,0.19840210676193237,0.19798941910266876
124,2019-09-16,[0.19803677 0.19750234 0.2032262  0.202965   0.19826965],1.150836263051865,1.155510900826236,0.19750234484672546,0.20322619378566742,0.20296500623226166,0.19826965034008026,0.1980367749929428
125,2019-09-17,[0.19800904 0.19754653 0.20328425 0.20298389 0.19817625],1.1424293784435102,1.1467195108501886,0.19754652678966522,0.20328424870967865,0.20298388600349426,0.19817624986171722,0.19800904393196106
126,2019-09-18,[0.19792695 0.19738802 0.20330006 0.20296676 0.19841819],1.1425666801446486,1.146979432292658,0.19738802313804626,0.20330005884170532,0.20296676456928253,0.19841818511486053,0.19792695343494415
127,2019-09-19,[0.19795427 0.19747725 0.20330967 0.20297271 0.19828612],1.1450304601431696,1.149470966387108,0.19747725129127502,0.20330967009067535,0.20297271013259888,0.19828611612319946,0.19795426726341248
128,2019-09-20,[0.19801316 0.19751261 0.20336907 0.20303155 0.19807364],1.1472993729904069,1.151767322472457,0.19751261174678802,0.20336906611919403,0.20303155481815338,0.1980736404657364,0.19801315665245056
129,2019-09-23,[0.19804467 0.19775812 0.20313048 0.20281377 0.19825292],1.147440714485276,1.1519418342546273,0.19775812327861786,0.20313048362731934,0.2028137743473053,0.19825291633605957,0.19804467260837555
130,2019-09-24,[0.19806568 0.19784735 0.20319526 0.20284198 0.1980497 ],1.1375017163340382,1.1414829464241172,0.19784735143184662,0.203195258975029,0.20284198224544525,0.19804969429969788,0.19806568324565887
131,2019-09-25,[0.19804305 0.19779593 0.20308839 0.20278424 0.19828838],1.1526552565333552,1.1573140223012481,0.19779592752456665,0.20308838784694672,0.2027842402458191,0.19828838109970093,0.19804304838180542
132,2019-09-26,[0.1979776  0.19783814 0.20316003 0.20282201 0.1982022 ],1.147336961304946,1.1518406825523728,0.19783814251422882,0.20316003262996674,0.2028220146894455,0.1982021927833557,0.19797760248184204
133,2019-09-27,[0.19799416 0.19785358 0.20323649 0.20286897 0.19804682],1.1461398341630327,1.1505623210784857,0.19785358011722565,0.20323649048805237,0.2028689682483673,0.19804681837558746,0.1979941576719284
134,2019-09-30,[0.1980126  0.19791757 0.20326898 0.2028493  0.1979516 ],1.1441430256575196,1.1484802392091265,0.19791756570339203,0.20326897501945496,0.20284929871559143,0.19795159995555878,0.1980126053094864
135,2019-10-01,[0.19795753 0.1978892  0.2032599  0.20288534 0.19800803],1.1474847416743073,1.1520105981823414,0.19788919389247894,0.2032599002122879,0.20288534462451935,0.19800803065299988,0.19795753061771393
136,2019-10-02,[0.19795601 0.1977929  0.20321725 0.20292968 0.19810414],1.1519358285013388,1.1566872624806896,0.1977929025888443,0.2032172530889511,0.20292967557907104,0.1981041431427002,0.19795601069927216
137,2019-10-03,[0.19801709 0.19809236 0.20314471 0.20288788 0.19785796],1.1333524457054682,1.1371818056689604,0.19809235632419586,0.20314471423625946,0.2028878778219223,0.19785796105861664,0.19801709055900574
138,2019-10-04,[0.19810279 0.1981061  0.20329118 0.20296863 0.1975313 ],1.1244874027844003,1.1278454837300225,0.1981060951948166,0.2032911777496338,0.20296862721443176,0.1975312978029251,0.19810278713703156
139,2019-10-07,[0.1980633  0.19795549 0.20328578 0.20292515 0.1977703 ],1.1346262077071896,1.138478321453679,0.19795548915863037,0.20328578352928162,0.20292514562606812,0.19777029752731323,0.19806329905986786
140,2019-10-08,[0.19805494 0.19785629 0.20322807 0.2029208  0.19793989],1.1473896113850277,1.151819202621454,0.19785629212856293,0.20322807133197784,0.2029207944869995,0.1979398876428604,0.1980549395084381
141,2019-10-09,[0.19802463 0.19777778 0.20330864 0.20294519 0.19794375],1.1426577769751431,1.146906864839998,0.19777777791023254,0.20330864191055298,0.20294518768787384,0.19794374704360962,0.19802463054656982
142,2019-10-09,[0.19807121 0.19802141 0.20325628 0.20289063 0.19776046],1.1493031287610016,1.1537689491823213,0.19802141189575195,0.2032562792301178,0.20289063453674316,0.1977604627609253,0.1980712115764618
