,Date,Weights,Profit,Base Profit,PEP,KO,KDP,MNST,cash
0,2018-12-24,[0.1949473  0.20432761 0.19998035 0.19613972 0.20460498],0.9971823156625033,0.9970703947212878,0.20432761311531067,0.19998034834861755,0.19613972306251526,0.20460498332977295,0.19494730234146118
1,2018-12-26,[0.19480601 0.20429415 0.20022178 0.19614828 0.20452978],0.9908927346889087,0.9905952206849805,0.2042941451072693,0.20022177696228027,0.19614827632904053,0.2045297771692276,0.19480600953102112
2,2018-12-27,[0.1947985  0.20433956 0.2001977  0.19615182 0.20451243],0.9725382563575125,0.9715088957225839,0.20433956384658813,0.20019769668579102,0.19615182280540466,0.20451243221759796,0.19479849934577942
3,2018-12-28,[0.19482784 0.2043943  0.20004122 0.19618426 0.20455234],0.9865093193408836,0.9861187982681047,0.20439429581165314,0.20004121959209442,0.19618426263332367,0.20455233752727509,0.1948278397321701
4,2018-12-31,[0.19488053 0.20433185 0.20024891 0.19599634 0.20454232],1.0012256656187064,1.0013478960017062,0.20433184504508972,0.20024891197681427,0.19599634408950806,0.20454232394695282,0.19488053023815155
5,2019-01-02,[0.19493115 0.2043239  0.20011239 0.19613913 0.20449346],0.9978506877334903,0.9978156480377659,0.2043239027261734,0.20011238753795624,0.1961391270160675,0.2044934630393982,0.19493114948272705
6,2019-01-03,[0.19491535 0.20434175 0.20007882 0.19614857 0.2045155 ],0.9891500898183856,0.988798607881003,0.20434175431728363,0.2000788152217865,0.1961485743522644,0.2045155018568039,0.19491535425186157
7,2019-01-04,[0.19487898 0.2043421  0.20011656 0.19615677 0.20450556],0.9859980065275803,0.9854959514829886,0.2043420970439911,0.20011655986309052,0.19615676999092102,0.2045055627822876,0.1948789805173874
8,2019-01-07,[0.19480821 0.2043336  0.20001526 0.19629353 0.20454936],0.9877884382471585,0.9873425551765488,0.2043336033821106,0.20001526176929474,0.19629353284835815,0.20454935729503632,0.1948082149028778
9,2019-01-08,[0.19493535 0.20433445 0.20027363 0.19596863 0.20448795],0.9992953876478222,0.999341861039578,0.20433445274829865,0.20027363300323486,0.1959686279296875,0.20448794960975647,0.19493535161018372
10,2019-01-09,[0.19491898 0.20435591 0.19999897 0.19618888 0.2045373 ],1.0120002733289655,1.0125007511303634,0.20435591042041779,0.19999897480010986,0.19618888199329376,0.2045373022556305,0.19491897523403168
11,2019-01-10,[0.19520994 0.20417048 0.20067379 0.19552353 0.20442228],1.0167918873822217,1.0173881081930223,0.20417048037052155,0.20067378878593445,0.19552353024482727,0.20442228019237518,0.19520993530750275
12,2019-01-11,[0.195162   0.2040415  0.20045242 0.1957423  0.20460181],1.0130730047464584,1.013674870700692,0.2040414959192276,0.20045241713523865,0.19574229419231415,0.20460180938243866,0.19516199827194214
13,2019-01-14,[0.19517338 0.20406199 0.20061973 0.1955993  0.20454562],1.0162333637043366,1.0169467135773853,0.20406198501586914,0.20061972737312317,0.19559930264949799,0.20454561710357666,0.19517338275909424
14,2019-01-15,[0.1951703  0.20401445 0.2005261  0.19564128 0.2046479 ],1.02247530598666,1.0235352705682688,0.20401445031166077,0.20052610337734222,0.19564127922058105,0.20464789867401123,0.1951702982187271
15,2019-01-16,[0.19520392 0.20400193 0.2008094  0.1954315  0.20455329],1.0171482468850823,1.017839958536328,0.20400193333625793,0.20080940425395966,0.19543150067329407,0.2045532912015915,0.19520391523838043
16,2019-01-17,[0.19529572 0.20393963 0.20080288 0.1953998  0.20456198],1.024524334730175,1.0255065665355596,0.20393963158130646,0.20080287754535675,0.19539980590343475,0.2045619785785675,0.19529572129249573
17,2019-01-18,[0.19525343 0.20400594 0.2006645  0.1955686  0.20450749],1.016660530796607,1.0173061836951331,0.20400594174861908,0.20066450536251068,0.19556860625743866,0.2045074850320816,0.1952534317970276
18,2019-01-22,[0.19531502 0.20401329 0.200748   0.19547065 0.20445304],1.0261767304328373,1.0271299406391017,0.20401328802108765,0.2007479965686798,0.1954706460237503,0.20445303618907928,0.19531501829624176
19,2019-01-23,[0.19537619 0.20396586 0.20088424 0.19531454 0.20445919],1.0305243687016095,1.0316539755947545,0.20396585762500763,0.20088423788547516,0.19531454145908356,0.20445919036865234,0.1953761875629425
20,2019-01-24,[0.19535749 0.20398648 0.20093314 0.19527327 0.20444961],1.031422403237468,1.0326123401477514,0.20398648083209991,0.20093314349651337,0.1952732652425766,0.2044496089220047,0.19535748660564423
21,2019-01-25,[0.19533744 0.20400853 0.20096815 0.19522901 0.20445687],1.0315325139578528,1.0326888696465961,0.2040085345506668,0.20096814632415771,0.19522900879383087,0.2044568657875061,0.1953374445438385
22,2019-01-28,[0.19542015 0.20390545 0.20106368 0.19523175 0.20437893],1.032494627440694,1.033642617862942,0.20390544831752777,0.20106367766857147,0.19523175060749054,0.20437893271446228,0.19542014598846436
23,2019-01-29,[0.19546504 0.20391785 0.20112899 0.19517434 0.20431378],1.0257993180580702,1.0266937792028412,0.20391784608364105,0.2011289894580841,0.19517433643341064,0.20431378483772278,0.19546504318714142
24,2019-01-30,[0.19542816 0.2039217  0.20102236 0.19527727 0.20435049],1.0263704202782744,1.0272785977981331,0.20392170548439026,0.20102235674858093,0.19527727365493774,0.20435048639774323,0.19542816281318665
25,2019-01-31,[0.19537203 0.20397812 0.20092422 0.19532806 0.20439754],1.0272268798114164,1.0282228442214933,0.20397812128067017,0.20092421770095825,0.19532805681228638,0.2043975442647934,0.19537203013896942
26,2019-02-01,[0.19548102 0.20397332 0.20090306 0.19528043 0.20436218],1.0384087543936396,1.0398342409270307,0.20397332310676575,0.200903058052063,0.19528043270111084,0.2043621838092804,0.19548101723194122
27,2019-02-04,[0.19555405 0.20399113 0.20078155 0.19531061 0.20436262],1.0538667406110789,1.0559615888768017,0.2039911299943924,0.20078155398368835,0.19531060755252838,0.20436261594295502,0.19555404782295227
28,2019-02-05,[0.19551992 0.20400998 0.20096153 0.1951129  0.2043957 ],1.0554048639082894,1.0575383367890805,0.2040099799633026,0.20096153020858765,0.1951128989458084,0.20439569652080536,0.19551992416381836
29,2019-02-06,[0.19553624 0.20403911 0.20109087 0.19496752 0.20436627],1.0601928733265962,1.0624657032681364,0.20403911173343658,0.20109087228775024,0.19496752321720123,0.2043662667274475,0.19553624093532562
30,2019-02-07,[0.1954621  0.20409973 0.20099032 0.19505161 0.20439626],1.056792618251286,1.0589588895655466,0.20409972965717316,0.20099031925201416,0.19505161046981812,0.20439626276493073,0.19546209275722504
31,2019-02-08,[0.19548067 0.20402807 0.20098521 0.1950837  0.20442235],1.0534568832601927,1.055484130099568,0.20402806997299194,0.20098520815372467,0.19508369266986847,0.20442235469818115,0.19548067450523376
32,2019-02-11,[0.19546795 0.20402664 0.20099466 0.1950746  0.20443618],1.0555536176853255,1.0576950644327396,0.20402663946151733,0.20099465548992157,0.19507460296154022,0.20443618297576904,0.19546794891357422
33,2019-02-12,[0.19543737 0.2040287  0.20078255 0.1952436  0.20450783],1.0644239155749187,1.0670423157552664,0.20402869582176208,0.20078255236148834,0.19524359703063965,0.20450782775878906,0.19543737173080444
34,2019-02-13,[0.19541664 0.20401832 0.20064288 0.19537595 0.20454621],1.0680705561709336,1.0709327341253752,0.20401832461357117,0.2006428837776184,0.1953759491443634,0.20454621315002441,0.1954166442155838
35,2019-02-14,[0.1955175  0.20398702 0.20074625 0.195265   0.2044842 ],1.0760437222093813,1.0792423437547365,0.2039870172739029,0.20074625313282013,0.195264995098114,0.20448419451713562,0.19551749527454376
36,2019-02-15,[0.1955644  0.2039158  0.20071393 0.195273   0.20453283],1.0583534894749622,1.0607348647379797,0.2039158046245575,0.20071393251419067,0.1952729970216751,0.20453283190727234,0.195564404129982
37,2019-02-19,[0.19595559 0.20371303 0.20019293 0.19581145 0.204327  ],1.0596793606675916,1.0619888881250386,0.20371302962303162,0.20019292831420898,0.1958114504814148,0.20432700216770172,0.19595558941364288
38,2019-02-20,[0.19623898 0.20369178 0.19980949 0.19603445 0.20422529],1.0584847483836726,1.0607835581173855,0.2036917805671692,0.1998094916343689,0.19603444635868073,0.20422528684139252,0.19623897969722748
39,2019-02-21,[0.19626202 0.20367372 0.1996709  0.19615977 0.20423359],1.05316072436244,1.055224865368598,0.20367372035980225,0.19967089593410492,0.19615976512432098,0.2042335867881775,0.19626201689243317
40,2019-02-22,[0.19625784 0.20368801 0.19979492 0.19603494 0.20422426],1.0541472371331142,1.0562782783599622,0.20368801057338715,0.1997949182987213,0.19603493809700012,0.20422425866127014,0.1962578445672989
41,2019-02-25,[0.19617009 0.20427306 0.20009696 0.19587967 0.2035802 ],1.0585463230734042,1.0608193558932577,0.20427305996418,0.2000969648361206,0.19587966799736023,0.20358020067214966,0.19617009162902832
42,2019-02-26,[0.1962515  0.20433323 0.20008597 0.19589145 0.20343783],1.0562151596040739,1.058229556851128,0.20433323085308075,0.20008596777915955,0.19589145481586456,0.20343783497810364,0.1962514966726303
43,2019-02-27,[0.19629562 0.2043212  0.20028922 0.1957402  0.20335375],1.0472344292123126,1.0487880382448882,0.20432120561599731,0.20028921961784363,0.19574019312858582,0.20335374772548676,0.1962956190109253
44,2019-02-28,[0.19639027 0.20426843 0.20051876 0.1955749  0.20324764],1.0390904203005213,1.0402368306654537,0.2042684257030487,0.20051875710487366,0.19557489454746246,0.20324763655662537,0.1963902711868286
45,2019-03-01,[0.19631657 0.20424506 0.20045784 0.19561918 0.20336136],1.0512357801822796,1.0525340899674787,0.20424506068229675,0.2004578411579132,0.19561918079853058,0.2033613622188568,0.19631657004356384
46,2019-03-04,[0.19666894 0.20390773 0.20250364 0.19349417 0.20342554],1.0576356261556474,1.0591109703105253,0.20390772819519043,0.20250363647937775,0.19349417090415955,0.2034255415201187,0.19666893780231476
47,2019-03-05,[0.1965917  0.20384164 0.20235631 0.19366919 0.20354111],1.0635070503158288,1.0653162613196416,0.20384164154529572,0.20235630869865417,0.1936691850423813,0.2035411149263382,0.19659170508384705
48,2019-03-06,[0.19658008 0.20385742 0.20238875 0.19361551 0.20355825],1.0631462621521905,1.0650045273746533,0.203857421875,0.20238874852657318,0.19361551105976105,0.20355825126171112,0.19658008217811584
49,2019-03-07,[0.19645317 0.20414382 0.20172748 0.19417737 0.20349817],1.0601681374897491,1.0621164661566724,0.20414382219314575,0.2017274796962738,0.19417737424373627,0.20349816977977753,0.19645316898822784
50,2019-03-08,[0.19636613 0.20426245 0.20122708 0.19465493 0.20348942],1.0583158420426053,1.060236922692588,0.20426245033740997,0.2012270838022232,0.1946549266576767,0.20348942279815674,0.19636613130569458
51,2019-03-11,[0.19636995 0.2041648  0.2011218  0.19476673 0.2035767 ],1.0525638025017636,1.0542606054159125,0.2041648030281067,0.20112180709838867,0.19476673007011414,0.2035766988992691,0.1963699460029602
52,2019-03-12,[0.1962968  0.20421846 0.20097946 0.19492555 0.20357972],1.0495988433992542,1.0512406107508094,0.20421846210956573,0.20097945630550385,0.19492554664611816,0.20357972383499146,0.1962967962026596
53,2019-03-13,[0.19623779 0.20433699 0.20090134 0.19492194 0.20360194],1.0620259557074974,1.0643099504497584,0.2043369859457016,0.2009013444185257,0.19492194056510925,0.20360194146633148,0.19623778760433197
54,2019-03-14,[0.19615984 0.20436835 0.20052642 0.19524695 0.20369846],1.061544043030984,1.0638589189321657,0.20436835289001465,0.2005264163017273,0.19524694979190826,0.20369845628738403,0.19615983963012695
55,2019-03-15,[0.19609812 0.20439056 0.2004254  0.19532903 0.20375693],1.0596823449474715,1.0619656809418128,0.20439055562019348,0.2004254013299942,0.19532902538776398,0.2037569284439087,0.19609811902046204
56,2019-03-18,[0.1960658  0.20428476 0.20047367 0.19532607 0.20384975],1.058704300961373,1.060987725561568,0.20428475737571716,0.20047366619110107,0.1953260749578476,0.20384974777698517,0.19606579840183258
57,2019-03-19,[0.19617845 0.20418988 0.20036691 0.19539759 0.2038672 ],1.0624734450040185,1.0649762581743072,0.20418988168239594,0.20036691427230835,0.19539758563041687,0.20386719703674316,0.19617845118045807
58,2019-03-20,[0.19622865 0.2042452  0.20029582 0.19541582 0.20381448],1.0601259405509407,1.0625715820183887,0.2042451947927475,0.2002958208322525,0.19541582465171814,0.20381447672843933,0.19622865319252014
59,2019-03-21,[0.1960302  0.20441385 0.19993013 0.19578378 0.20384201],1.0500873057673064,1.0520910185683492,0.20441384613513947,0.1999301314353943,0.19578377902507782,0.20384201407432556,0.19603019952774048
60,2019-03-22,[0.19591606 0.20443335 0.1995442  0.19612847 0.20397794],1.0519210637203207,1.0540784834224883,0.2044333517551422,0.19954420626163483,0.1961284726858139,0.20397794246673584,0.1959160566329956
61,2019-03-25,[0.19580536 0.2045763  0.19899912 0.19668107 0.20393816],1.0470772888629571,1.0491731089019318,0.2045762985944748,0.19899912178516388,0.19668106734752655,0.20393815636634827,0.1958053559064865
62,2019-03-26,[0.19581954 0.2046194  0.19905029 0.1966573  0.20385347],1.0447574125296477,1.0467250345309012,0.2046193927526474,0.19905029237270355,0.19665729999542236,0.20385347306728363,0.19581954181194305
63,2019-03-27,[0.19588068 0.20455852 0.19922394 0.19648506 0.20385183],1.0555664472639472,1.05796216637974,0.20455852150917053,0.19922393560409546,0.19648505747318268,0.2038518339395523,0.1958806812763214
64,2019-03-28,[0.19591695 0.20449536 0.19938247 0.19629237 0.2039129 ],1.0634690340854673,1.0661862953313008,0.2044953554868698,0.1993824690580368,0.19629237055778503,0.2039128988981247,0.19591695070266724
65,2019-03-29,[0.19590546 0.20445675 0.19934651 0.19635776 0.20393352],1.0589739903084014,1.061523893772612,0.20445674657821655,0.19934651255607605,0.19635775685310364,0.20393352210521698,0.19590546190738678
66,2019-04-01,[0.19589561 0.20442896 0.19924036 0.1964656  0.20396948],1.0591387941577266,1.0617092454012205,0.20442895591259003,0.19924035668373108,0.1964655965566635,0.20396947860717773,0.19589561223983765
67,2019-04-02,[0.19589111 0.2045042  0.19928385 0.1963925  0.20392834],1.0602941455487,1.062926568827718,0.20450420677661896,0.19928385317325592,0.1963925063610077,0.20392833650112152,0.1958911120891571
68,2019-04-03,[0.1957979  0.20457782 0.1991763  0.19654216 0.20390584],1.050605743569011,1.052865872250775,0.20457781851291656,0.19917629659175873,0.1965421587228775,0.2039058357477188,0.1957979053258896
69,2019-04-04,[0.19582713 0.20458357 0.19932015 0.19643584 0.20383333],1.0473015118715916,1.0492992480767838,0.2045835703611374,0.19932015240192413,0.1964358389377594,0.20383332669734955,0.19582712650299072
70,2019-04-05,[0.19582678 0.20458546 0.19900642 0.19673906 0.20384221],1.0461023422880584,1.0481320249182016,0.204585462808609,0.19900642335414886,0.196739062666893,0.20384220778942108,0.19582678377628326
71,2019-04-08,[0.19579774 0.2045754  0.19915418 0.19659619 0.20387648],1.0468938207800593,1.0489311137668516,0.20457540452480316,0.19915418326854706,0.1965961903333664,0.20387648046016693,0.19579774141311646
72,2019-04-09,[0.19578621 0.20459563 0.19912462 0.19661804 0.20387548],1.0462272111940822,1.0482146734961302,0.2045956254005432,0.19912461936473846,0.19661803543567657,0.20387548208236694,0.19578620791435242
73,2019-04-10,[0.19579585 0.20458075 0.19909588 0.19663966 0.20388788],1.047660438535409,1.0497532839515449,0.20458075404167175,0.19909587502479553,0.19663965702056885,0.20388787984848022,0.19579584896564484
74,2019-04-11,[0.19589488 0.20449659 0.19939981 0.19634748 0.20386127],1.0584076145290944,1.0608932104759148,0.2044965922832489,0.19939981400966644,0.19634747505187988,0.203861266374588,0.19589488208293915
75,2019-04-12,[0.19588552 0.20446801 0.19936708 0.19640203 0.20387737],1.0553835635276312,1.057598371528261,0.2044680118560791,0.19936707615852356,0.19640202820301056,0.20387737452983856,0.1958855241537094
76,2019-04-15,[0.19594657 0.20452075 0.19992954 0.19594376 0.20365942],1.0496806980221474,1.051643921262728,0.20452074706554413,0.19992953538894653,0.19594375789165497,0.20365941524505615,0.1959465742111206
77,2019-04-16,[0.19587569 0.20465527 0.1996956  0.19616881 0.20360461],1.0431706240415184,1.044865759302108,0.20465527474880219,0.19969560205936432,0.19616881012916565,0.20360460877418518,0.19587568938732147
78,2019-04-17,[0.19597827 0.20465587 0.1998371  0.19600458 0.20352419],1.05034775453722,1.0522907506995547,0.20465587079524994,0.1998371034860611,0.19600458443164825,0.20352418720722198,0.19597826898097992
79,2019-04-18,[0.1959466  0.20461895 0.2000136  0.19588727 0.20353356],1.053949216907546,1.0559478806575107,0.20461894571781158,0.20001359283924103,0.1958872675895691,0.20353356003761292,0.195946604013443
80,2019-04-22,[0.19632964 0.20461886 0.20000619 0.19576526 0.20328006],1.063065500091857,1.0653010020025089,0.20461885631084442,0.20000618696212769,0.19576525688171387,0.20328006148338318,0.19632963836193085
81,2019-04-23,[0.19628894 0.20457119 0.19999757 0.19577569 0.20336662],1.0615009373747457,1.0637627876595823,0.2045711874961853,0.19999757409095764,0.19577568769454956,0.20336662232875824,0.19628894329071045
82,2019-04-24,[0.19620244 0.20452522 0.19998078 0.19585599 0.20343558],1.0674507062950351,1.0700817358955879,0.20452521741390228,0.19998078048229218,0.1958559900522232,0.20343558490276337,0.19620244204998016
83,2019-04-25,[0.19620883 0.20449135 0.20006083 0.19572608 0.20351288],1.077383209373971,1.0804494612216178,0.20449134707450867,0.20006082952022552,0.19572608172893524,0.20351287722587585,0.19620883464813232
84,2019-04-26,[0.19624145 0.20441408 0.20011394 0.1957096  0.20352091],1.0722244178502853,1.0751097835667782,0.20441408455371857,0.2001139372587204,0.19570960104465485,0.20352090895175934,0.19624145328998566
85,2019-04-29,[0.1960836  0.20429723 0.20075089 0.1954353  0.20343295],1.0855759221257495,1.0890022696316646,0.2042972296476364,0.20075088739395142,0.1954353004693985,0.20343294739723206,0.19608360528945923
86,2019-04-30,[0.19615433 0.20418805 0.20073795 0.19544214 0.2034775 ],1.0961321542877356,1.1001686084602382,0.2041880488395691,0.20073795318603516,0.19544214010238647,0.20347750186920166,0.19615432620048523
87,2019-05-01,[0.19605471 0.20426834 0.20053236 0.19562033 0.20352425],1.0990907014939644,1.1032736883709158,0.20426833629608154,0.20053236186504364,0.1956203281879425,0.20352424681186676,0.19605471193790436
88,2019-05-02,[0.1960716  0.20429194 0.20049877 0.19561125 0.20352642],1.1069284669778454,1.1115283127269664,0.2042919397354126,0.2004987746477127,0.19561125338077545,0.20352642238140106,0.196071594953537
89,2019-05-03,[0.19599496 0.20436265 0.20039903 0.19573696 0.20350641],1.093082907458183,1.0969915036253424,0.2043626457452774,0.2003990262746811,0.19573695957660675,0.20350641012191772,0.19599495828151703
90,2019-05-06,[0.19598919 0.20429498 0.20022608 0.19590051 0.20358919],1.1173442976338286,1.122255251323747,0.20429497957229614,0.2002260833978653,0.19590051472187042,0.20358918607234955,0.195989191532135
91,2019-05-07,[0.19640854 0.20396225 0.20093785 0.19510978 0.20358154],1.1114962884861757,1.1161263123201068,0.20396225154399872,0.20093785226345062,0.1951097846031189,0.2035815417766571,0.19640854001045227
92,2019-05-08,[0.1963438  0.20398296 0.20066339 0.19537644 0.20363341],1.113384927190037,1.1182192098139982,0.20398296415805817,0.20066338777542114,0.1953764408826828,0.2036334127187729,0.196343794465065
93,2019-05-09,[0.19631074 0.20397222 0.2006056  0.19547562 0.20363578],1.1081148215392629,1.112747932295612,0.2039722204208374,0.2006056010723114,0.19547562301158905,0.2036357820034027,0.19631074368953705
94,2019-05-10,[0.19628397 0.20399785 0.20064709 0.1954522  0.20361893],1.1082906844242473,1.1130206586289333,0.20399785041809082,0.20064708590507507,0.19545219838619232,0.20361892879009247,0.1962839663028717
95,2019-05-13,[0.19282553 0.20569967 0.19764265 0.1939238  0.20990834],1.0979992665821203,1.1019580769718533,0.20569966733455658,0.19764265418052673,0.19392380118370056,0.20990833640098572,0.1928255259990692
96,2019-05-14,[0.192918   0.20575951 0.19735108 0.19410677 0.20986466],1.1128349312474606,1.1176913059673272,0.20575951039791107,0.19735108315944672,0.19410677254199982,0.20986466109752655,0.19291800260543823
97,2019-05-15,[0.19287203 0.20581922 0.1972678  0.194145   0.20989597],1.1170871860213958,1.1222227068126847,0.20581921935081482,0.1972678005695343,0.19414499402046204,0.20989596843719482,0.1928720325231552
98,2019-05-16,[0.19285488 0.20588587 0.19716363 0.19418907 0.20990655],1.1188651566114813,1.1241428471038135,0.2058858722448349,0.1971636265516281,0.19418907165527344,0.20990654826164246,0.1928548812866211
99,2019-05-17,[0.19292395 0.20585866 0.19728726 0.1941226  0.20980757],1.1276865784905636,1.1331466772224421,0.20585866272449493,0.19728726148605347,0.19412259757518768,0.20980757474899292,0.19292394816875458
100,2019-05-20,[0.19289441 0.20578447 0.19786656 0.19374494 0.20970958],1.1264491195061845,1.1315071415737181,0.20578446984291077,0.1978665590286255,0.1937449425458908,0.20970958471298218,0.19289441406726837
