,Date,Weights,Profit,Base Profit,PEP,KO,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
0,2019-03-20,"[0.10583752 0.07977045 0.07998488 0.07998102 0.08182872 0.08179894
 0.08170525 0.08179888 0.08208252 0.08199889 0.08197452 0.0812384 ]",0.9968704313152791,0.9967682637025489,0.0797704475731759,0.07998488362569871,0.07998102325956064,0.08182871688153533,0.08179893822515649,0.08170524825523316,0.08179888248085372,0.08208252409422846,0.08199889210024994,0.08197452111593648,0.0812384037372134,0.10583751865115779
1,2019-03-21,"[0.10581949 0.07977736 0.07999637 0.07999227 0.08182959 0.08180247
 0.081708   0.08180779 0.08206133 0.08199773 0.08197237 0.08123524]",0.9934100000941464,0.993164737100039,0.07977736239737253,0.07999637176824795,0.079992270624046,0.08182958515778999,0.08180246703255717,0.0817079969545947,0.08180778719855873,0.0820613301757623,0.08199773044591183,0.0819723671419558,0.08123523916579302,0.10581949193741001
2,2019-03-22,"[0.10582694 0.07977852 0.07999663 0.07996437 0.08183314 0.08180075
 0.08170786 0.08181144 0.08206731 0.08200696 0.08196226 0.08124384]",0.9973623448769676,0.9972138216124924,0.07977851506405406,0.07999662879408052,0.07996436599160835,0.08183313805372892,0.08180074518178174,0.08170786239782026,0.0818114415511849,0.0820673059577764,0.0820069604400126,0.08196225903482865,0.08124383592356754,0.10582694160955607
3,2019-03-25,"[0.10588249 0.0797791  0.08000111 0.07996453 0.08181433 0.08179052
 0.08170496 0.08179784 0.08207003 0.08200553 0.08195891 0.08123065]",1.0046347673054474,1.0046137408845688,0.07977909640802479,0.08000111340664372,0.07996452870205883,0.0818143251684032,0.0817905223040826,0.08170496147536524,0.08179784144920756,0.08207002558823565,0.08200553032933097,0.08195891137140177,0.08123065328249428,0.10588249051475133
4,2019-03-26,"[0.10584639 0.0797809  0.0799955  0.0799481  0.08183918 0.08180611
 0.0817134  0.08181707 0.08206225 0.08198981 0.08196872 0.08123257]",0.9924498072204283,0.9921113293937264,0.07978089916087949,0.07999549546479987,0.0799481032795242,0.08183918343226718,0.08180610844673994,0.08171339799530392,0.08181706902015816,0.08206225046626929,0.08198981039622454,0.08196871995413942,0.08123256856479946,0.10584639381889444
5,2019-03-27,"[0.10582386 0.07978119 0.07999628 0.07995646 0.08182413 0.08179383
 0.08171111 0.08181042 0.08206043 0.08198283 0.08196509 0.08129435]",1.0034007807143677,1.0034239444602786,0.0797811942815563,0.07999628368927846,0.07995645992311605,0.08182413340916452,0.081793826231059,0.081711114954353,0.0818104218644047,0.08206043106212849,0.08198283320824629,0.08196508869887119,0.08129435338346694,0.10582385929435505
6,2019-03-28,"[0.10585799 0.07977533 0.07998528 0.07996212 0.08183002 0.08179649
 0.08171139 0.08180095 0.0820723  0.08199203 0.08196802 0.0812481 ]",1.0029905299355888,1.003065498886854,0.07977532712546845,0.07998527787896008,0.07996211907744698,0.08183001588055154,0.08179648785031528,0.08171138565732605,0.08180094803412379,0.08207230240543269,0.08199202972840959,0.08196801979854601,0.0812480960139182,0.1058579905495013
7,2019-03-29,"[0.10583602 0.07978355 0.079999   0.07997225 0.08182797 0.08179905
 0.08171158 0.08180931 0.0820723  0.08198342 0.08195974 0.08124581]",0.9993911073727221,0.9993442855407079,0.07978354844665607,0.07999900071118787,0.07997224875592406,0.08182796584604421,0.08179905117155832,0.08171158194671181,0.08180931008434907,0.08207229687425932,0.08198342432546579,0.08195974226797414,0.08124580874084938,0.10583602082901988
8,2019-04-01,"[0.10588974 0.07977909 0.07999636 0.07995827 0.08176863 0.08179644
 0.08172672 0.08179365 0.08206932 0.08198566 0.08196865 0.08126747]",1.0033925412103353,1.0034494763146558,0.07977909307904185,0.07999636211688133,0.07995826815005479,0.08176862850146667,0.08179644063945754,0.08172672294291027,0.08179364729934452,0.08206931832473019,0.0819856618322235,0.0819686490756047,0.08126747256757468,0.10588973547071003
9,2019-04-02,"[0.10590243 0.07977649 0.07998969 0.07995605 0.08171141 0.0818233
 0.08176089 0.08181521 0.08206643 0.08198661 0.08196321 0.08124827]",1.0072741855235556,1.0074447970541962,0.07977648774719598,0.07998968992102969,0.07995605117307017,0.08171141163463441,0.08182329511504424,0.08176089083456496,0.08181520961210109,0.08206643455000397,0.08198660921324566,0.08196321455457972,0.08124827326121355,0.1059024323833166
10,2019-04-03,"[0.10581583 0.07978562 0.08000407 0.07996573 0.0817598  0.08182316
 0.08174685 0.08180834 0.08207245 0.08199898 0.08196661 0.08125256]",1.0064969925357687,1.0065766632918725,0.07978561576748198,0.08000406944047163,0.07996572840255026,0.08175980005160742,0.0818231648398964,0.08174685102825786,0.08180833851655726,0.08207244975825798,0.08199898342263835,0.08196660632884116,0.08125255965630769,0.10581583278713196
11,2019-04-04,"[0.10588016 0.07978076 0.07999797 0.07994976 0.08176773 0.08182308
 0.08175062 0.08182512 0.08205842 0.08198663 0.08195013 0.08122961]",1.009795785193485,1.0099570461630794,0.07978075827054672,0.07999796842558403,0.07994976195660859,0.08176772846013985,0.08182308497386552,0.08175061961773623,0.08182512319384373,0.08205842477646111,0.08198663476542378,0.08195012631970679,0.08122960604470797,0.1058801631953756
12,2019-04-05,"[0.10583278 0.07978528 0.08000613 0.07996044 0.08175452 0.08181971
 0.08174529 0.08180659 0.08208114 0.08199182 0.08196051 0.0812558 ]",1.0100678475670979,1.0102044041564766,0.07978527609565715,0.08000612588770097,0.07996044124474166,0.08175451625979661,0.08181970533918091,0.08174529309998209,0.08180659063172761,0.0820811441383747,0.08199181663096602,0.08196050913075924,0.08125580002645169,0.1058327815146613
13,2019-04-08,"[0.10592731 0.07978073 0.07999421 0.07994921 0.08174847 0.08181579
 0.08174232 0.08180217 0.08206373 0.08197851 0.08194944 0.08124811]",1.019356226158302,1.0197527245486646,0.07978072705171593,0.07999420955077123,0.07994920735572757,0.08174846680650492,0.08181578844850323,0.08174232172908552,0.08180217175471309,0.0820637326563296,0.08197851423597789,0.08194943719366782,0.08124810903697655,0.10592731418002661
14,2019-04-09,"[0.10582711 0.07978404 0.08000098 0.07995929 0.08176079 0.08182863
 0.08174533 0.08180743 0.08208286 0.08198683 0.0819588  0.08125792]",1.018273260805513,1.018649126163039,0.07978403914906969,0.0800009778524208,0.07995928856093984,0.08176079363871606,0.08182862926252499,0.08174532538783091,0.08180743253540927,0.08208286413474812,0.08198682694678343,0.081958795297124,0.08125791703499352,0.1058271101994392
15,2019-04-10,"[0.10589663 0.07978123 0.07999716 0.07995572 0.08175553 0.08181591
 0.08174168 0.08180804 0.08207506 0.08197606 0.0819552  0.0812418 ]",1.0199799826896416,1.0203980416064082,0.07978122607566765,0.07999715619871604,0.07995571798728286,0.08175552711932664,0.08181591356696127,0.08174168309798963,0.08180803789826642,0.08207505937960217,0.08197605527588449,0.0819551985324394,0.08124179717528164,0.10589662769258172
16,2019-04-11,"[0.10590079 0.07977724 0.07999035 0.07995632 0.08175878 0.08182251
 0.08174495 0.08181637 0.08206427 0.08197088 0.08195454 0.081243  ]",1.0240673836165624,1.0246768573412395,0.07977724139467042,0.07999034537937778,0.07995632302822914,0.08175878473923794,0.08182250890642198,0.08174495437737797,0.08181636923564643,0.08206426979494122,0.08197087565772777,0.08195453975317402,0.08124299562398292,0.10590079210921235
17,2019-04-12,"[0.10585673 0.07978088 0.07999707 0.07997084 0.08175712 0.08181516
 0.08174084 0.08180679 0.08207738 0.08197688 0.08195558 0.08126472]",1.0260519191759345,1.026727588854124,0.07978087890251075,0.0799970708926179,0.07997083962071506,0.08175712162912578,0.08181516400008626,0.08174084318343369,0.08180678941807708,0.08207738269512396,0.08197687945705603,0.08195557504284018,0.08126472097187575,0.10585673418653765
18,2019-04-15,"[0.10585369 0.07977996 0.07999546 0.07996584 0.08175999 0.0818214
 0.08174145 0.08182402 0.08207648 0.08197658 0.0819588  0.08124633]",1.024650956521388,1.0252592635384594,0.07977995981172852,0.07999546286068936,0.07996583658615865,0.08175999293946043,0.08182140114601777,0.08174144630155597,0.0818240175824908,0.08207648134049965,0.08197658476511911,0.08195880366701888,0.08124632698420595,0.10585368601505508
19,2019-04-16,"[0.10588332 0.07978104 0.08000018 0.07996306 0.08175848 0.08181937
 0.08173994 0.08180737 0.08206933 0.08197239 0.08194935 0.08125617]",1.0223325653093345,1.0228376331027915,0.07978103668321773,0.08000018345666438,0.07996305916849332,0.08175848113835393,0.08181937085905171,0.0817399371170274,0.081807374368451,0.08206933044153376,0.08197238686261021,0.08194935104350275,0.0812561672131413,0.10588332164795236
20,2019-04-17,"[0.10592648 0.07977439 0.07998548 0.0799439  0.08175856 0.08181908
 0.0817383  0.08179491 0.0820758  0.08197714 0.08195185 0.08125412]",1.031170309092509,1.0319727268020962,0.07977439147441202,0.07998547529785281,0.0799438987566109,0.08175855821118624,0.08181908279762636,0.08173830287060888,0.0817949050959902,0.0820757972103835,0.08197714223201506,0.08195184627379565,0.08125411862233775,0.10592648115718062
21,2019-04-18,"[0.10582659 0.07978485 0.07999744 0.07996775 0.08176277 0.08182543
 0.08174335 0.08181319 0.08208354 0.08198081 0.08195839 0.08125588]",1.0350671091185513,1.036026786045294,0.07978484758779389,0.07999743586139864,0.07996775412142018,0.08176277198788627,0.08182543456835971,0.08174334924678417,0.08181319328473412,0.08208354215901066,0.08198080565798356,0.08195838738994994,0.08125588370106326,0.1058265944336157
22,2019-04-22,"[0.10596297 0.07976168 0.07998051 0.07995044 0.08175764 0.08181641
 0.08173828 0.08180559 0.08206996 0.0819714  0.08194492 0.08124021]",1.0405870807694229,1.0417843815269676,0.07976168422643926,0.07998050547449359,0.07995044385763615,0.0817576359531126,0.08181640953143188,0.08173827533181337,0.08180559240043837,0.082069955343369,0.0819714003813731,0.08194491506891524,0.0812402138625462,0.10596296856843125
23,2019-04-23,"[0.10587411 0.07977663 0.07999307 0.07996819 0.08176041 0.0818194
 0.08174096 0.08180777 0.08207334 0.08197717 0.08195573 0.08125323]",1.0373196196537677,1.038396820968931,0.07977662639573203,0.07999307172196538,0.0799681901065308,0.08176040524848097,0.0818193992173746,0.08174095740965247,0.0818077684310218,0.08207333553947121,0.08197717325576816,0.08195573100971218,0.0812532278924973,0.10587411377179307
24,2019-04-24,"[0.1058323  0.07977498 0.07999782 0.07996771 0.08176983 0.0818256
 0.0817457  0.08182009 0.08207147 0.08197978 0.08195529 0.08125945]",1.0419158745484194,1.0431428167746288,0.07977497848422221,0.07999781560005864,0.07996771427073049,0.08176982687096121,0.08182559912118705,0.08174569937443925,0.08182008857454875,0.08207146513928015,0.08197977905335485,0.08195528527626914,0.08125944971576349,0.10583229851918483
25,2019-04-25,"[0.10592979 0.07976457 0.07998212 0.07995621 0.08175316 0.08181434
 0.08173857 0.08180166 0.08207895 0.08198802 0.08195342 0.08123919]",1.0528275211186058,1.0544182033530336,0.07976457158807805,0.07998212167901637,0.07995620849834438,0.08175316434965343,0.08181433920619817,0.0817385696252092,0.08180165824384274,0.08207894869253464,0.08198801814151635,0.08195341901606094,0.08123918777162441,0.10592979318792148
26,2019-04-26,"[0.10590954 0.07977053 0.07999608 0.07997252 0.08175578 0.08182039
 0.08173952 0.08180003 0.08207713 0.08197952 0.08195237 0.08122659]",1.056518242159799,1.0581413121105265,0.07977052922816685,0.07999607576089135,0.07997252383375038,0.08175578290160822,0.08182038719490269,0.0817395203130414,0.08180002983088984,0.08207713480877524,0.08197951681185012,0.08195237480734945,0.08122658735533937,0.10590953715343525
27,2019-04-29,"[0.10584379 0.07976169 0.08000501 0.07996687 0.08176567 0.08182927
 0.08174412 0.08181748 0.08208455 0.08196628 0.08194519 0.0812701 ]",1.047757839708935,1.0492470483905896,0.07976168765144095,0.08000500594813542,0.0799668651264481,0.08176566599245573,0.08182926708458726,0.08174412356034207,0.08181748136052207,0.08208454581532981,0.08196627853285356,0.08194518689886224,0.08127010448391153,0.10584378754511131
28,2019-04-30,"[0.10576552 0.07975222 0.08001621 0.07996122 0.08176728 0.08183463
 0.08174723 0.08181933 0.08153159 0.08135246 0.08132159 0.08313073]",1.0528967713467532,1.0545891633402071,0.07975221733712766,0.08001620966818743,0.07996121553607408,0.08176728232066864,0.08183463303398378,0.08174723076342283,0.08181932580956804,0.08153159197823605,0.0813524572183142,0.08132158583619467,0.08313072853054712,0.1057655219676755
29,2019-05-01,"[0.10646719 0.07974343 0.07999814 0.07996052 0.08174431 0.08180574
 0.08173004 0.08179504 0.08146478 0.08130646 0.08127313 0.08271121]",1.0475051766469898,1.0490530069114814,0.07974342728985721,0.07999814480898144,0.07996051658506279,0.08174430818852702,0.08180573817773866,0.08173004403241306,0.0817950417414576,0.08146478345605339,0.08130646313106915,0.0812731266450857,0.08271121189066069,0.1064671940530932
30,2019-05-02,"[0.10605094 0.07974337 0.07999224 0.07994862 0.08175161 0.0818365
 0.08173607 0.08179842 0.08196437 0.08185991 0.08178234 0.0815356 ]",1.0551571286340427,1.0569916935954897,0.07974337371926642,0.07999224484054455,0.07994861876887815,0.08175160929096133,0.08183649533886836,0.08173606969988095,0.08179842407569399,0.08196436962790639,0.08185991400538713,0.081782342139637,0.0815355962444143,0.10605094224856157
31,2019-05-03,"[0.10610506 0.07975466 0.08001451 0.07996802 0.08176388 0.08183987
 0.08174239 0.08182162 0.08192513 0.081825   0.08170947 0.08153038]",1.0436667806886204,1.0451029537348888,0.07975465879274507,0.08001451041853257,0.07996801989991884,0.08176388400181336,0.08183987347062494,0.08174238588921386,0.08182162433168884,0.08192513186428957,0.08182499656746398,0.08170947218640025,0.08153037776807803,0.10610506480923065
32,2019-05-06,"[0.10612885 0.07974775 0.08000379 0.07994578 0.0817457  0.08182618
 0.08173468 0.0818019  0.08195161 0.08185748 0.08171134 0.08154495]",1.0563707601933048,1.058330705553576,0.079747750942671,0.08000378901644045,0.07994578250332773,0.08174569744324742,0.0818261750553617,0.08173467846990809,0.0818019028619919,0.08195161004736914,0.08185747653643713,0.08171133767861247,0.08154495313821564,0.10612884630641718
33,2019-05-07,"[0.1062189  0.07973019 0.07997477 0.0799419  0.08175329 0.08184083
 0.08173377 0.08179755 0.08192991 0.08184906 0.08170955 0.08152028]",1.0446911053667798,1.0462826586042213,0.07973019169390014,0.07997476554395092,0.07994190442786804,0.0817532895379475,0.08184082731188146,0.08173377372616962,0.08179755364475097,0.08192990567547781,0.08184906438714772,0.08170955304974088,0.08152027581084849,0.10621889519031648
34,2019-05-08,"[0.10598807 0.07976057 0.0800127  0.07997845 0.08175665 0.08184154
 0.08173801 0.08180822 0.08196938 0.08188744 0.08174014 0.08151883]",1.0490432890711539,1.0507469027779637,0.07976057459347645,0.08001269600034198,0.07997844724003789,0.08175665107990043,0.08184153870430168,0.08173800581192925,0.08180821741493155,0.08196938382356711,0.08188744344938617,0.08174013862354586,0.08151882946589029,0.10598807379269143
35,2019-05-09,"[0.10597156 0.07975252 0.08000945 0.0799671  0.08177108 0.08184585
 0.08174386 0.08182829 0.08196028 0.08187113 0.08173669 0.08154218]",1.0388948395637945,1.0402713537156156,0.07975251762705374,0.08000944697375734,0.079967104081144,0.08177107596257406,0.0818458483614662,0.08174386305251012,0.0818282926652469,0.08196028358556504,0.08187113421166249,0.08173669497495649,0.08154218059300347,0.10597155791105989
36,2019-05-10,"[0.10611369 0.07974637 0.07999916 0.0799553  0.08175732 0.08183653
 0.08173988 0.08180558 0.08193505 0.08185427 0.08171816 0.08153867]",1.0335092742660017,1.0347166588694077,0.07974637441101987,0.07999916164660295,0.07995530209523175,0.08175732381389071,0.08183653332394467,0.08173988081214795,0.08180557865085203,0.08193505400574938,0.08185426756656182,0.08171815602463296,0.08153867393451021,0.10611369371485548
37,2019-05-13,"[0.10601956 0.0797515  0.08000509 0.0799631  0.08177266 0.08184819
 0.0817437  0.08180045 0.08195303 0.08187064 0.08173436 0.08153773]",1.0332876591793447,1.0344915279010578,0.07975149540810342,0.08000508808848002,0.07996310162850724,0.08177265948007031,0.08184818795108761,0.08174369865367741,0.08180044527897033,0.08195303412809496,0.08187064252355669,0.08173435962983953,0.08153772872790778,0.10601955850170469
38,2019-05-14,"[0.10610014 0.07974224 0.07998622 0.07995518 0.0817631  0.0818424
 0.08173533 0.08178997 0.08194664 0.08186962 0.08173195 0.08153721]",1.022207467966165,1.023157056181581,0.07974224492236347,0.07998621975219018,0.07995518393763329,0.08176309633765183,0.08184240030460153,0.08173532622963942,0.08178997358297714,0.08194663755163434,0.08186962243242184,0.08173194697189963,0.08153720607293193,0.10610014190405533
39,2019-05-15,"[0.10585245 0.07975783 0.0800088  0.07997498 0.08179239 0.08184974
 0.08174953 0.0818341  0.08198039 0.08188407 0.08175809 0.08155764]",1.0151886777630055,1.0159792495758073,0.07975783495053497,0.08000880498223067,0.07997497729234623,0.08179238610824549,0.08184973749215772,0.08174952851547959,0.08183409917308496,0.08198038738555304,0.08188407264540258,0.08175808550193689,0.0815576359088806,0.10585245004414712
40,2019-05-16,"[0.10617633 0.07974261 0.07998977 0.07995403 0.08175326 0.08182873
 0.08173448 0.08179991 0.08192552 0.08184381 0.08170747 0.08154408]",1.0121769385394386,1.0128918847614936,0.07974261225481982,0.07998976720935576,0.0799540310469089,0.08175326163984385,0.08182872805401577,0.08173447537668685,0.08179991273601446,0.08192551744415127,0.08184380930318037,0.08170746604352654,0.0815440839089925,0.10617633498250399
41,2019-05-17,"[0.10611073 0.07974244 0.0799892  0.07995538 0.08177096 0.08184982
 0.0817392  0.08179617 0.08192875 0.08187437 0.0817233  0.08151969]",1.031289187780877,1.0326128441504836,0.07974244416436387,0.079989195564998,0.07995538196425002,0.08177095753758284,0.08184981769221991,0.08173919527699745,0.08179617206511604,0.08192875153954647,0.08187436616338721,0.08172329904562053,0.08151969132477749,0.10611072766114005
42,2019-05-20,"[0.10605339 0.07974571 0.07999057 0.07996012 0.08176595 0.08184821
 0.08173535 0.08179093 0.08196047 0.08190647 0.08173706 0.08150577]",1.027709188563246,1.028967829965934,0.07974571065354046,0.07999057057787465,0.07996011595411354,0.08176595337239988,0.08184820530926808,0.08173534961425583,0.08179093462585756,0.08196047150339322,0.08190647385674633,0.08173705606348515,0.08150576763588514,0.1060533908331801
43,2019-05-21,"[0.10599627 0.07974813 0.08000156 0.07996824 0.08177122 0.08185261
 0.08173931 0.08179801 0.081963   0.08189423 0.08173705 0.08153037]",1.0232474970137058,1.0243611880352579,0.07974812808733121,0.08000156470151328,0.07996823562613942,0.0817712234713578,0.08185260935209754,0.08173930666358785,0.08179800620239877,0.0819630046855388,0.08189423427084179,0.08173705004592802,0.08153037068489752,0.10599626620836809
44,2019-05-22,"[0.10603545 0.07974613 0.07999817 0.07996153 0.08176706 0.08184627
 0.08173455 0.08179605 0.08195651 0.08187511 0.08174358 0.08153959]",1.0291120955833464,1.030408044026849,0.07974613089400091,0.07999817231315444,0.07996152683562614,0.081767058613403,0.08184626706629101,0.08173454639505603,0.08179604908656127,0.08195650876154609,0.08187511343508658,0.08174358490014037,0.08153958821022506,0.10603545348890905
45,2019-05-23,"[0.10610693 0.07974504 0.07999726 0.07996199 0.08176081 0.08184878
 0.08173575 0.08179591 0.08193581 0.08186254 0.08171521 0.08153398]",1.0346608712157004,1.0360645655496887,0.07974504273159963,0.07999725912182276,0.07996198653043052,0.08176080501179533,0.08184877559244486,0.08173575103278073,0.08179591266138835,0.08193580806724325,0.08186253577203466,0.08171520894334956,0.0815339834538159,0.10610693108129443
46,2019-05-24,"[0.10606902 0.07974013 0.07998438 0.0799575  0.08176531 0.08182998
 0.08173294 0.08180001 0.08195808 0.08189178 0.08174382 0.08152704]",1.0309930729227712,1.0323227482072566,0.07974013429884066,0.07998438180428775,0.07995750065860588,0.08176531151889102,0.08182997723756924,0.0817329402989941,0.08180000626507013,0.08195808404851662,0.08189178318441852,0.08174381814688222,0.08152704056767653,0.10606902197024749
