,Date,Weights,Profit,Base Profit,PEP,KO,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
47,2019-05-28,"[0.10597135 0.07974957 0.07999922 0.07996574 0.08178339 0.08184085
 0.081739   0.08180866 0.08197206 0.08189007 0.08173736 0.08154272]",1.030328195972757,1.031657621345702,0.0797495662952556,0.07999922078392878,0.07996574389597763,0.08178339070400055,0.08184085301729194,0.08173900141739548,0.08180865945250683,0.08197205858776536,0.0818900712850955,0.08173736305329614,0.08154272427716454,0.10597134723032184
48,2019-05-29,"[0.10611285 0.07974373 0.07999629 0.07995525 0.08175821 0.08182106
 0.08173156 0.0818063  0.08193699 0.0818738  0.08172659 0.08153737]",1.0303402513123257,1.031648461787165,0.07974372885846884,0.07999629465078933,0.07995524759299026,0.08175820981778101,0.08182106259642294,0.08173156190650757,0.08180629589781575,0.0819369936607515,0.08187379936483466,0.08172659125908806,0.08153736875485687,0.10611284563969317
49,2019-05-30,"[0.10602056 0.07975274 0.0800083  0.07996644 0.0817789  0.08182892
 0.08173734 0.08181312 0.08194771 0.08188597 0.08173554 0.08152445]",1.0202541931332574,1.021190487919289,0.07975274314662965,0.0800083021590174,0.07996643841449926,0.0817788995315704,0.08182892221071211,0.08173734054265673,0.08181312475147907,0.08194770524756052,0.0818859669937276,0.08173554485197104,0.0815244506739916,0.10602056147618455
50,2019-05-31,"[0.105964   0.07974958 0.08000582 0.07995634 0.08178198 0.08182414
 0.08174205 0.0818356  0.0819753  0.08189221 0.08174198 0.08153101]",1.0199934744154935,1.0209190706834539,0.07974957705310269,0.08000581626855541,0.07995633911332202,0.08178197915720108,0.08182413690702417,0.08174205459250361,0.08183560124908916,0.0819752971822616,0.08189220910510618,0.0817419837019352,0.08153100847814483,0.10596399719175409
51,2019-06-03,"[0.10608947 0.0797479  0.07999118 0.07995085 0.08177253 0.0818187
 0.08173707 0.08180775 0.08194737 0.08187141 0.08172984 0.08153593]",1.0114399773702611,1.0121384026690017,0.07974790142125607,0.07999118425766492,0.0799508542380977,0.08177252611402752,0.08181870044294876,0.08173706521937975,0.08180775371046219,0.08194736522945699,0.08187140958130698,0.08172984155352372,0.08153593209634324,0.10608946613553207
52,2019-06-04,"[0.1059156  0.07975711 0.08000716 0.07996447 0.08179643 0.08182643
 0.08174379 0.0818195  0.08198265 0.0818911  0.08174919 0.08154657]",1.0042333411393765,1.0047467877188156,0.07975711450930785,0.08000716077790973,0.07996446742434835,0.08179642703776566,0.08182643262781987,0.08174379410803798,0.08181950123181451,0.0819826517137887,0.08189109836253607,0.08174918736447108,0.08154656679986143,0.10591559804233873
53,2019-06-05,"[0.10604927 0.07974447 0.07998716 0.07994933 0.08177258 0.08181074
 0.08173942 0.08180642 0.08197258 0.08185458 0.08174237 0.08157109]",1.0055414840797718,1.0062016754023086,0.07974446579528459,0.07998715729535347,0.07994933091764123,0.0817725759287922,0.08181074382167298,0.08173942230129184,0.08180641825128371,0.08197257741338178,0.0818545782216113,0.08174237319237315,0.08157108752586367,0.10604926933545016
54,2019-06-06,"[0.10621897 0.07974798 0.0799966  0.07995878 0.0817787  0.08181346
 0.08173331 0.08178981 0.08187963 0.08181592 0.08171547 0.08155138]",1.018898195649389,1.0199151544049059,0.07974798078554549,0.07999660085650487,0.07995878010073142,0.08177869619220837,0.08181345952412478,0.08173330929060463,0.08178980852564437,0.08187963296147723,0.08181592225587207,0.08171546528273592,0.0815513781258226,0.10621896609872823
55,2019-06-07,"[0.10606094 0.07974014 0.07998476 0.0799501  0.08179216 0.08182259
 0.08173564 0.08179769 0.08195474 0.08188832 0.08175308 0.08151985]",1.0207693771149444,1.0219227825659776,0.07974013504218504,0.07998476084722392,0.07995010031995801,0.08179215986616027,0.08182258623852295,0.08173563602807703,0.08179769404704289,0.08195473819224111,0.08188832159095989,0.0817530767433533,0.08151985233863157,0.1060609387456441
56,2019-06-10,"[0.1059413  0.07974807 0.07999424 0.07996253 0.08169243 0.08170219
 0.08167146 0.08219167 0.08194739 0.08187142 0.08174894 0.08152836]",1.029204611656922,1.0306488467858548,0.07974807123074605,0.07999423815716801,0.07996252720306748,0.08169243265488695,0.08170218536775023,0.08167145635385872,0.08219167060540826,0.08194739440995073,0.08187141840176457,0.081748939447133,0.0815283635632698,0.10594130260499611
57,2019-06-11,"[0.10624216 0.07973722 0.07998411 0.07994988 0.08177682 0.08175493
 0.08174016 0.08178081 0.08192539 0.08186311 0.08173276 0.08151266]",1.0471395799599676,1.0491385170240182,0.07973722090394121,0.0799841102090746,0.07994987543198499,0.0817768170821604,0.08175492759825558,0.08174015602667395,0.08178080734482644,0.08192539177170657,0.08186311252740476,0.08173275914383041,0.08151266199833138,0.10624215996180975
58,2019-06-12,"[0.10601606 0.07974697 0.07999813 0.07997127 0.0818371  0.08176246
 0.08174642 0.08182613 0.0819577  0.08188561 0.08175213 0.08150002]",1.0593009849750687,1.0616680753574825,0.07974697056032065,0.0799981293214256,0.07997126683266025,0.08183710119751289,0.08176245643224617,0.0817464169741684,0.08182612745447855,0.0819577014423347,0.0818856136440132,0.08175213330768241,0.08150002122408428,0.10601606160907293
59,2019-06-13,"[0.10610988 0.07974336 0.07999767 0.07996401 0.08180051 0.0817484
 0.08173327 0.08182185 0.08194822 0.08187498 0.08174716 0.0815107 ]",1.0532969963381347,1.0554498637099137,0.07974335623314995,0.07999766528409637,0.07996400785082661,0.08180050590919781,0.08174840187089583,0.08173327121666787,0.08182184869469356,0.0819482155234231,0.08187498394335531,0.08174715977734498,0.08151070085443353,0.10610988284191501
60,2019-06-14,"[0.10609596 0.07974224 0.07999311 0.07995532 0.08180134 0.08174602
 0.08173179 0.08182175 0.0819658  0.08186671 0.08175242 0.08152754]",1.0531740567997352,1.055301295466742,0.07974223905472869,0.07999311415968473,0.07995531538603577,0.08180134415039411,0.08174601915510958,0.08173179058784048,0.08182174654691732,0.08196580210264634,0.08186671028933913,0.08175242098305563,0.08152754107962817,0.10609595650462002
61,2019-06-17,"[0.10613807 0.07974995 0.08000895 0.07996829 0.08179027 0.08174448
 0.08173124 0.08181315 0.08193176 0.08185562 0.0817405  0.08152773]",1.0512800328583702,1.053222164884118,0.07974994794325853,0.0800089463194867,0.07996829148515722,0.08179027332170949,0.08174447770010364,0.08173124156983202,0.08181314901509922,0.08193176037103123,0.08185561817274598,0.08174049611219976,0.08152773044406049,0.10613806754531564
62,2019-06-18,"[0.10614403 0.07974548 0.07999517 0.07993429 0.08180008 0.08174434
 0.08173105 0.08182269 0.08194626 0.08186759 0.08174643 0.08152259]",1.055191095382408,1.0572664600125048,0.07974547969391045,0.079995166924741,0.07993428903930824,0.0818000838344475,0.08174433539066692,0.08173104602114117,0.08182269021525239,0.08194625848914547,0.0818675896576951,0.08174643271721763,0.08152259325919295,0.10614403475728114
63,2019-06-19,"[0.10617166 0.07974708 0.08000353 0.07995782 0.08179349 0.08174112
 0.08173006 0.08181922 0.08193267 0.08185179 0.0817302  0.08152138]",1.0692471602342684,1.071780923078056,0.07974707764463336,0.0800035288196434,0.0799578160318959,0.08179348650067671,0.08174111644750383,0.08173006374764161,0.08181921719331722,0.08193266703213178,0.08185178829871383,0.0817302001495151,0.0815213830095446,0.10617165512478284
64,2019-06-20,"[0.10614694 0.07974732 0.08000193 0.07995892 0.08178524 0.08174008
 0.08172883 0.08182172 0.08196502 0.08185988 0.08172827 0.08151586]",1.065009770460363,1.067342680120107,0.07974731556408297,0.08000192597303675,0.0799589216556464,0.08178523894889017,0.08174008097677157,0.08172883153020798,0.0818217171802761,0.08196502080302705,0.08185987849082174,0.0817282739171331,0.08151585547417414,0.10614693948593212
65,2019-06-21,"[0.10613223 0.07974439 0.07999448 0.0799551  0.08180065 0.08174074
 0.08173051 0.08182725 0.08195554 0.08186019 0.08173942 0.08151951]",1.074025331476812,1.076713382654858,0.07974438712783541,0.07999448035266056,0.07995509973953792,0.08180065082463663,0.08174074003574151,0.0817305130237481,0.08182724850893693,0.08195553822204277,0.08186019322687595,0.0817394166953483,0.08151950658789035,0.10613222565474562
66,2019-06-24,"[0.1062264  0.07974032 0.07998849 0.07995134 0.08178008 0.08173685
 0.08172615 0.08181546 0.08194138 0.08184561 0.08172535 0.08152257]",1.07245545905578,1.0751226491226846,0.07974031854440974,0.0799884897669494,0.07995134064451652,0.08178007812293783,0.08173684721415742,0.0817261460649419,0.08181546380409832,0.08194137859806382,0.08184561272802798,0.08172535156663946,0.08152256988098022,0.10622640306427736
67,2019-06-25,"[0.10610853 0.07974671 0.07999969 0.07996337 0.08179556 0.08174179
 0.0817307  0.08183538 0.08195712 0.08185279 0.08173507 0.0815333 ]",1.0770132223859197,1.0798383748401315,0.07974670583678699,0.07999968898941037,0.07996337398710326,0.08179555678872422,0.08174178845991588,0.08173070392304631,0.08183538261405722,0.08195711812208875,0.0818527911089551,0.0817350701480498,0.08153329501632253,0.10610852500553951
68,2019-06-26,"[0.10615781 0.07974228 0.07999351 0.07995779 0.08178768 0.08174195
 0.08172861 0.08182542 0.08195379 0.08184892 0.08172973 0.08153252]",1.0758209297557644,1.0786106218876501,0.07974228381453743,0.0799935097448196,0.07995779415101856,0.08178768030119071,0.08174194752115037,0.0817286063345908,0.08182541637850807,0.08195378536563233,0.08184891741227453,0.08172973366656831,0.0815325186569739,0.10615780665273533
69,2019-06-27,"[0.10609078 0.07974568 0.0799996  0.0799588  0.08179826 0.08173828
 0.08173136 0.08183329 0.08197473 0.08184514 0.08174303 0.08154104]",1.0678783309924476,1.070399453154183,0.07974568491071506,0.07999960354787958,0.07995880373154216,0.08179825771217142,0.08173828063062615,0.0817313606802937,0.08183329470292908,0.08197473288186768,0.08184514067593503,0.08174302502238673,0.08154103932682359,0.10609077617682981
70,2019-06-28,"[0.10622502 0.07974462 0.07999923 0.07995621 0.08177822 0.08173326
 0.08172635 0.08182752 0.08194092 0.08181698 0.08171742 0.08153424]",1.0681027484574805,1.0706026946681948,0.07974462423763284,0.0799992289944171,0.07995620571341684,0.08177822358001852,0.08173326012638826,0.08172635424064667,0.0818275235143048,0.08194092056378607,0.08181698068924752,0.08171742016974738,0.0815342385354168,0.10622501963497709
71,2019-07-01,"[0.1061817  0.07974397 0.07999432 0.07995734 0.08178801 0.08173759
 0.08172553 0.08181649 0.08195072 0.08184337 0.0817394  0.08152158]",1.0681322874800572,1.0706431303742145,0.07974397138356197,0.07999431902962865,0.07995734123190305,0.08178800724151268,0.08173759066730184,0.08172553090704442,0.0818164860217473,0.08195071733974336,0.08184336545090967,0.08173939947626051,0.08152157603272345,0.10618169521766316
72,2019-07-02,"[0.10618254 0.07974519 0.07999515 0.07995685 0.08177899 0.08173782
 0.08172414 0.08182194 0.08195164 0.08184384 0.08173495 0.08152697]",1.0799411761978959,1.082754997162489,0.07974518611344325,0.07999514531783175,0.07995684572992097,0.08177899199836763,0.08173781760229389,0.08172413830141624,0.08182193713531388,0.0819516373509175,0.08184383724328649,0.08173495408053637,0.08152697080921337,0.10618253831745855
73,2019-07-03,"[0.10624399 0.07973909 0.07998294 0.07995181 0.08177476 0.08173895
 0.08172212 0.0818142  0.08195526 0.08183973 0.08171859 0.08151855]",1.0818185532362627,1.08477871521864,0.07973908923646028,0.07998294412644244,0.07995181125467968,0.0817747564471673,0.08173895289352444,0.08172211935769919,0.08181420201724698,0.08195525939034445,0.08183972906462414,0.08171858948845061,0.08151855482371376,0.10624399189964671
74,2019-07-05,"[0.1061912  0.07974377 0.0799901  0.07996109 0.081791   0.0817408
 0.08172314 0.08181188 0.08195183 0.08185082 0.08172962 0.08151475]",1.0866294307250883,1.0897560858360533,0.07974376756901334,0.07999009650609422,0.0799610935509635,0.08179100345247069,0.08174079924239802,0.08172313780707187,0.08181187968964865,0.08195183057237201,0.08185081911262523,0.08172962008962194,0.08151474869977818,0.10619120370794229
75,2019-07-08,"[0.10625548 0.0797353  0.07998359 0.07995186 0.08177679 0.08173667
 0.0817196  0.08180462 0.08195076 0.0818446  0.0817217  0.08151903]",1.088576731030842,1.0917468405067434,0.0797352968599007,0.07998359333009834,0.07995185784390427,0.08177679367297531,0.08173667327256903,0.08171960299460358,0.08180461525198099,0.08195076161358497,0.08184459760991214,0.0817217046387678,0.0815190257790364,0.10625547713266648
76,2019-07-09,"[0.10617313 0.07974352 0.07999207 0.07996592 0.08178384 0.0817395
 0.08172303 0.08182192 0.08196076 0.08184678 0.08172699 0.08152254]",1.091126696574592,1.0944216075382105,0.07974352101585307,0.0799920721139065,0.07996591945747528,0.08178383917639177,0.08173950153372903,0.08172303004832919,0.08182192259023296,0.08196075726883024,0.08184677849267762,0.0817269900823968,0.08152254192753373,0.10617312629264385
77,2019-07-10,"[0.10621312 0.07973762 0.07999019 0.07995948 0.08177911 0.08173576
 0.0817203  0.08181009 0.08195564 0.08184545 0.08173505 0.08151818]",1.0890527210090646,1.0922637448818044,0.07973762469642291,0.0799901908623802,0.07995947504950036,0.0817791059628298,0.08173576343456608,0.0817202986202135,0.08181009361119937,0.08195564443269938,0.08184544804930033,0.0817350546674047,0.08151817853262631,0.10621312208085698
78,2019-07-11,"[0.1061861  0.07976896 0.08000964 0.07997405 0.08178341 0.08173889
 0.08172248 0.08181672 0.08194218 0.08183059 0.08171596 0.08151102]",1.09554539150919,1.0989191504686928,0.07976896262496183,0.08000963540111838,0.07997404917692955,0.0817834133678585,0.08173888805835372,0.08172247790928033,0.08181672479812983,0.08194217566644574,0.08183058591849317,0.08171596347865774,0.0815110247541236,0.10618609884564761
79,2019-07-12,"[0.10624744 0.0796244  0.08004652 0.08000726 0.0817813  0.08173633
 0.08172085 0.08181299 0.08195479 0.08184699 0.0817201  0.08150103]",1.1011113488100217,1.1046938578309156,0.07962439681613254,0.08004652020637007,0.08000725775377979,0.08178130448478851,0.0817363279695242,0.08172084867907817,0.08181298801767259,0.08195478685537552,0.08184699293092587,0.08172010196705713,0.08150103435225639,0.10624743996703917
80,2019-07-15,"[0.10624554 0.07965336 0.08002171 0.07999431 0.08176859 0.08173362
 0.08171562 0.08179885 0.08197243 0.08185562 0.08172822 0.08151213]",1.1032533428344484,1.1069003181655905,0.07965336078739167,0.08002170660385517,0.0799943131432103,0.08176858516064617,0.0817336228060617,0.08171561588817912,0.08179885056345396,0.08197242740135106,0.08185561823625667,0.08172822497438322,0.0815121309573386,0.10624554347787248
81,2019-07-16,"[0.10629231 0.07965187 0.08002134 0.07998941 0.08177489 0.08174411
 0.08171552 0.0818095  0.08193956 0.08183452 0.08170957 0.0815174 ]",1.1101572782334295,1.1140129718018077,0.07965186784034745,0.08002134398687123,0.07998940972556048,0.08177489317745919,0.08174411432350745,0.08171551770037151,0.08180950088512715,0.08193956274381878,0.08183451926280126,0.08170956909860631,0.08151739607906623,0.10629230517646293
82,2019-07-17,"[0.10624648 0.07964706 0.08002102 0.07999106 0.0817765  0.08174963
 0.0817175  0.08181593 0.08196513 0.08184228 0.08171728 0.08151012]",1.1108424044023917,1.114710709478833,0.07964706389885215,0.08002102175034863,0.07999105980980102,0.08177650243081555,0.08174962896259776,0.08171750253635425,0.08181593031198478,0.08196513203198318,0.08184227702221193,0.08171728448972981,0.08151011857860899,0.10624647817671193
83,2019-07-18,"[0.10623777 0.07965357 0.08002204 0.07999103 0.08177943 0.08173736
 0.08171949 0.08181957 0.0819576  0.08184036 0.08172234 0.08151944]",1.1110911383462043,1.1149791589379623,0.07965357215466418,0.08002203620323742,0.07999102733583541,0.08177942714737292,0.08173735633649151,0.0817194917180816,0.08181957276007766,0.0819576003447492,0.08184036482546503,0.08172233951674562,0.08151944034899312,0.10623777130828642
84,2019-07-19,"[0.10621073 0.07965659 0.08002487 0.07999525 0.08177763 0.08174518
 0.08172115 0.08182004 0.08196309 0.08183838 0.0817217  0.08152539]",1.105452666003239,1.10915844633853,0.07965659093988178,0.0800248734680869,0.07999525227444954,0.081777626599313,0.0817451817218556,0.08172114763204293,0.08182004415467611,0.08196309210983534,0.08183837545974326,0.08172170024432054,0.08152538568529233,0.1062107297105028
85,2019-07-22,"[0.10625948 0.07965239 0.08002771 0.07999547 0.08177524 0.08173631
 0.08171955 0.08181673 0.08195032 0.08182823 0.08171102 0.08152755]",1.1095922116074293,1.1134018956624274,0.07965238751892735,0.08002771422914634,0.0799954748890162,0.08177523872620272,0.08173630927629827,0.08171954877957699,0.08181672774140836,0.08195032070804655,0.08182822998282091,0.08171101896064932,0.08152755014796191,0.1062594790399453
86,2019-07-23,"[0.10615527 0.07966636 0.08004147 0.0799998  0.08177412 0.08174399
 0.08172304 0.08182815 0.08196161 0.08184414 0.08173448 0.08152757]",1.1000052541065202,1.1034074561625424,0.0796663630086901,0.08004146892355161,0.07999979516866386,0.08177412175815482,0.08174399454017238,0.0817230396653073,0.08182815066960591,0.08196160514424462,0.081844138112461,0.08173447928721543,0.08152757455082046,0.10615526917111234
87,2019-07-24,"[0.10631711 0.079652   0.08002666 0.0799802  0.08177069 0.08174104
 0.08172102 0.08182239 0.08192918 0.08182083 0.08170173 0.08151713]",1.1096933129568196,1.1134877117129143,0.07965200360861274,0.0800266641310137,0.07998019594844935,0.08177069369186934,0.08174104106444083,0.08172102354432334,0.08182238893924873,0.0819291833046798,0.08182083343666192,0.08170172800155336,0.08151713474205202,0.10631710958709491
88,2019-07-25,"[0.10629019 0.0796578  0.07999761 0.07997748 0.081769   0.08173564
 0.08172089 0.08181677 0.08195925 0.08184576 0.08172099 0.08150862]",1.1062120241220426,1.1099429413491118,0.07965780253786167,0.0799976066354211,0.07997748477682443,0.08176899974357572,0.08173563750892733,0.0817208927220498,0.0818167682776003,0.08195924862965091,0.08184575897571371,0.08172098900444837,0.08150861937406324,0.10629019181386345
89,2019-07-26,"[0.10623734 0.07967066 0.08003277 0.07999309 0.08176733 0.08174109
 0.08172122 0.08181411 0.08194637 0.08184172 0.08172114 0.08151318]",1.1125798850826152,1.1164429246460308,0.0796706574815759,0.08003277292901102,0.07999308953227034,0.08176732669333205,0.08174108571960002,0.08172121610335495,0.0818141092721393,0.0819463676904402,0.0818417151675493,0.08172114117172558,0.08151318195509356,0.10623733628390787
90,2019-07-29,"[0.10608901 0.07958487 0.08017627 0.07998671 0.08178243 0.08174854
 0.08172777 0.0818275  0.08198126 0.08184115 0.08172854 0.08152594]",1.1129203263546725,1.11678507541273,0.07958487036102585,0.0801762717903168,0.07998670548828808,0.08178243497227189,0.08174853979611213,0.08172777203372866,0.08182750180787703,0.0819812604460456,0.08184114686473144,0.0817285423609346,0.08152594372933687,0.10608901034933109
91,2019-07-30,"[0.10628773 0.079642   0.07993775 0.07999842 0.08176734 0.0817421
 0.0817202  0.08181074 0.08196939 0.08187268 0.08172224 0.0815294 ]",1.1175122394614836,1.1216081118502774,0.0796419984984622,0.07993775367711024,0.0799984203436797,0.08176734218283636,0.081742103167778,0.08172020081325276,0.08181073680972473,0.08196938709272965,0.08187268064261045,0.08172223939299278,0.08152940313180204,0.10628773424702102
92,2019-07-31,"[0.10619199 0.07963433 0.07999865 0.08001483 0.08177608 0.0817465
 0.08172551 0.08182472 0.0819596  0.08190609 0.08170555 0.08151614]",1.111238646276962,1.1151316440946042,0.07963433044079678,0.07999865376068045,0.08001483389134656,0.08177608106511905,0.08174649697244157,0.08172550638329414,0.08182471755299218,0.08195960200544355,0.08190609028072401,0.0817055537863165,0.08151614215468073,0.10619199170616449
93,2019-08-01,"[0.10623896 0.07963206 0.07999531 0.0800116  0.08177533 0.08174822
 0.08172423 0.08181972 0.08193886 0.08186509 0.08171246 0.08153816]",1.1128005593667707,1.1167158443499656,0.07963205647275004,0.07999531118376274,0.08001160167798453,0.0817753262172499,0.08174822136314312,0.08172423484750681,0.0818197163733492,0.08193886039987498,0.08186508993765286,0.08171246433222226,0.08153816049186854,0.10623895670263521
94,2019-08-02,"[0.10617121 0.07963747 0.08001048 0.08002363 0.08177838 0.08175198
 0.08173099 0.08183036 0.08197007 0.08186108 0.08170213 0.0815322 ]",1.1024998257150864,1.1060305246333382,0.07963747444319635,0.08001048314305877,0.08002362733831112,0.08177837861468287,0.08175197889538795,0.08173098876603704,0.08183036340160851,0.0819700702625164,0.08186108243049635,0.08170213416938367,0.08153220491810277,0.10617121361721814
