,Date,Weights,Profit,Base Profit,PEP,KO,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
95,2019-08-05,"[0.10619109 0.0796313  0.0800027  0.08001808 0.0818264  0.08174314
 0.08173041 0.08182677 0.08197886 0.08189864 0.08159301 0.0815596 ]",1.076160174806158,1.0788005667042733,0.07963129838771738,0.08000270174702277,0.08001808468404091,0.08182640099611166,0.0817431405605346,0.0817304097398196,0.08182676743974734,0.08197886414639856,0.08189864242335541,0.08159300615711187,0.08155959670721678,0.10619108701092307
96,2019-08-06,"[0.10620646 0.079631   0.07999673 0.0800153  0.08176288 0.08174635
 0.08173138 0.08182435 0.0819892  0.08190562 0.08164349 0.08154723]",1.0592669121085327,1.0614394007645358,0.07963100263797593,0.07999673330623891,0.0800152991649196,0.08176288094900842,0.08174635058682135,0.08173138456520325,0.08182435228855929,0.08198919516167108,0.08190562091142557,0.08164349165462002,0.08154722777590477,0.1062064609976519
97,2019-08-07,"[0.10600999 0.07964912 0.0800277  0.08002676 0.0818081  0.08175566
 0.08173938 0.0818526  0.08199567 0.0819087  0.08166383 0.08156248]",1.0467545370780278,1.0483639210308657,0.07964912248714787,0.08002770240370018,0.08002676406622129,0.08180810149180612,0.08175565995007704,0.08173938049620354,0.08185259555001442,0.08199566701885136,0.08190870269796656,0.08166383406880091,0.0815624793894393,0.1060099903797715
98,2019-08-08,"[0.10642928 0.079619   0.07998578 0.07997486 0.08176762 0.08174241
 0.08172115 0.08179131 0.08193526 0.08187132 0.08161613 0.0815459 ]",1.050094166062452,1.0518597866188053,0.0796189973135862,0.07998577834527952,0.07997485955385204,0.08176761504097578,0.08174241215857726,0.08172114830162261,0.08179130658566204,0.08193525840916413,0.08187132223773759,0.08161612950372854,0.08154589579148054,0.10642927675833368
99,2019-08-09,"[0.10619493 0.07963599 0.07999825 0.08000686 0.08179228 0.08176151
 0.08172551 0.08180483 0.08198227 0.08192285 0.08164602 0.08152871]",1.0594143664493663,1.0613614676521745,0.07963598665788368,0.07999824674915931,0.0800068610079294,0.08179227556604597,0.08176151234343344,0.081725505612881,0.08180482561738028,0.08198227148849103,0.08192285261863601,0.08164602333109018,0.08152870819184153,0.10619493081522816
100,2019-08-12,"[0.10627425 0.07963544 0.07999601 0.08000205 0.08178101 0.08175243
 0.08172377 0.08181462 0.08195719 0.0819063  0.08163035 0.08152658]",1.0768272938147823,1.0795568833388989,0.07963543985861699,0.07999601278360653,0.08000204692571918,0.08178100774101368,0.0817524325648245,0.08172377409117891,0.0818146204545547,0.08195718923042951,0.08190630034542604,0.08163035396725837,0.08152657500092277,0.10627424703644882
101,2019-08-13,"[0.10605081 0.07963922 0.08001743 0.08004037 0.08180226 0.08175881
 0.08173348 0.08182887 0.08200322 0.0819366  0.08165464 0.08153429]",1.0598688844656998,1.061976423132777,0.07963922382571652,0.08001743133902935,0.08004036539459669,0.0818022619944689,0.08175881370925078,0.08173347575176539,0.08182887320899312,0.08200321571742114,0.08193660118734661,0.0816546407325005,0.08153428896859695,0.10605080817031401
102,2019-08-14,"[0.1061884  0.07963099 0.08001327 0.07999964 0.08178781 0.08174832
 0.0817341  0.08183124 0.08197624 0.08189941 0.081639   0.08155159]",1.0520032077204975,1.0537758283029415,0.07963098651856909,0.08001327035581039,0.07999963711754532,0.0817878063582801,0.08174831837312084,0.08173409728162001,0.08183124111080826,0.08197624142299344,0.08189941424725419,0.08163900179512201,0.08155158907879864,0.10618839634007776
103,2019-08-15,"[0.10644243 0.07962233 0.07998993 0.0799768  0.08175484 0.08173838
 0.08171662 0.08178552 0.08194493 0.08188168 0.08161257 0.08153396]",1.0607736593258819,1.0628798450076244,0.07962233062970585,0.07998993340202766,0.07997680435456403,0.08175483579256762,0.08173837648268907,0.08171661873076053,0.08178551899378488,0.0819449346634626,0.08188168210267946,0.0816125732947753,0.08153395775624561,0.10644243379673742
104,2019-08-16,"[0.10590404 0.07964724 0.0800291  0.08002612 0.08182702 0.0817671
 0.08174335 0.08186642 0.08202573 0.08193892 0.08167021 0.08155475]",1.0619537124626781,1.064086598829261,0.07964723767883321,0.08002909771617071,0.08002612019193209,0.08182701692488813,0.0817671000656781,0.08174335089363012,0.08186642256083823,0.08202573354418297,0.08193891527286389,0.08167021192492813,0.08155474882125241,0.10590404440480199
105,2019-08-19,"[0.1063698  0.07962223 0.07998869 0.07998135 0.08178306 0.08174005
 0.08171846 0.08179654 0.0819328  0.08188086 0.08163039 0.08155575]",1.0666027076424132,1.0689448042131415,0.07962223333862473,0.07998869434625706,0.0799813475025778,0.08178306302576045,0.08174004905188025,0.08171846466093158,0.08179654465759724,0.08193279946263693,0.08188086225830155,0.08163038883250401,0.081555749591802,0.10636980327112662
106,2019-08-20,"[0.10624689 0.07963167 0.0800014  0.08000328 0.08178243 0.0817583
 0.08171168 0.08181368 0.08197432 0.08191093 0.08163069 0.08153474]",1.0813324616566355,1.0841517746445175,0.07963167435223871,0.08000140023599021,0.08000328443371406,0.08178242721060995,0.08175829875762147,0.08171167707633886,0.08181367619572208,0.08197431507683606,0.081910926243309,0.08163068903679378,0.08153473937650568,0.10624689200432004
107,2019-08-21,"[0.1062633  0.07962856 0.0799996  0.0799994  0.08178941 0.08175122
 0.08171372 0.08181098 0.08196687 0.08191219 0.08163165 0.0815331 ]",1.0800168970973227,1.082804395320763,0.07962855990928662,0.07999960431341238,0.07999940086415652,0.08178940983916347,0.08175121957681768,0.08171371692133418,0.08181097664039386,0.08196687300020342,0.08191219102232002,0.08163164773826394,0.08153309678072516,0.10626330339392291
108,2019-08-22,"[0.10611572 0.07963589 0.08001705 0.08001062 0.0817989  0.08175526
 0.08172522 0.081835   0.0819931  0.08192485 0.08164516 0.08154322]",1.0976820385829555,1.101006945805343,0.07963588941261306,0.08001705085400207,0.08001062006979576,0.08179889698694935,0.08175526369071871,0.08172522014183133,0.08183500133284677,0.08199310479573109,0.08192484813701753,0.08164516113915524,0.08154321852428247,0.10611572491505653
109,2019-08-23,"[0.10637551 0.07962431 0.07999706 0.07999927 0.08175514 0.08173526
 0.08170633 0.08178229 0.08196243 0.08189197 0.08162845 0.08154197]",1.1002234426284978,1.1035900372649912,0.07962430549249383,0.07999706194203343,0.07999926925009662,0.08175514352779636,0.08173526367385828,0.0817063339486124,0.08178228520548923,0.08196243250315391,0.0818919674118626,0.08162845472580302,0.08154197318633558,0.10637550913246478
110,2019-08-26,"[0.10619127 0.07962982 0.08000522 0.08000737 0.08179811 0.0817514
 0.08172668 0.08180478 0.08198212 0.08191434 0.08164185 0.08154703]",1.094131102244046,1.0973091966130517,0.07962982445603091,0.08000522200414871,0.08000737016564985,0.0817981142416416,0.08175140090643215,0.08172668316704625,0.081804779142868,0.08198211578093068,0.08191433641685622,0.08164184597800492,0.08154703426242427,0.10619127347796649
111,2019-08-27,"[0.10601484 0.07964207 0.08002651 0.08000793 0.08181398 0.08175042
 0.08173985 0.08185254 0.08199299 0.08191663 0.08166836 0.08157388]",1.0840914621063784,1.0869058587399119,0.0796420696422297,0.08002650527824309,0.08000792855342372,0.08181397654281491,0.0817504199010286,0.08173985339283425,0.0818525393444803,0.08199299376028903,0.08191663068102359,0.08166835563736928,0.08157388436256512,0.10601484290369848
112,2019-08-28,"[0.10642294 0.07961148 0.07998737 0.07998362 0.0817703  0.08172473
 0.08172142 0.08179137 0.08194151 0.08187094 0.08161555 0.08155877]",1.0967102253006058,1.0999861163001003,0.07961148000815735,0.07998737089516005,0.07998361934388372,0.08177029923302465,0.0817247333482502,0.0817214172828455,0.08179136819760047,0.08194151016002942,0.08187093821228258,0.08161555476397479,0.08155877314276881,0.1064229354120226
113,2019-08-29,"[0.10621388 0.07963273 0.080007   0.08000435 0.08179285 0.0817367
 0.08172215 0.08178398 0.08198336 0.08192483 0.0816515  0.08154664]",1.0947561217854038,1.0979825159666396,0.0796327341711368,0.0800070045750325,0.08000435349014298,0.08179284826876489,0.08173670420486247,0.0817221544720418,0.08178398191812568,0.08198336162517819,0.08192483345176543,0.08165149882105587,0.08154664024991042,0.10621388475198298
114,2019-08-30,"[0.10626156 0.07962602 0.07999517 0.07999441 0.08178682 0.08173477
 0.08172384 0.08181533 0.08197227 0.08190615 0.08163392 0.08154974]",1.1078737596567134,1.1115872168186565,0.07962602401964014,0.07999516810604566,0.0799944092691433,0.08178682495853246,0.0817347664975781,0.0817238371649135,0.08181532990441552,0.0819722682526329,0.08190615135605395,0.08163391845739587,0.08154974327124222,0.10626155874240639
115,2019-09-03,"[0.10622414 0.07962874 0.08000835 0.08001222 0.0818165  0.08173341
 0.08172057 0.08181518 0.08196166 0.08190447 0.08162948 0.08154528]",1.1090567667375104,1.11278987858545,0.07962874407334922,0.08000834613664405,0.08001222220833278,0.08181650121359962,0.08173341088619214,0.08172057149780028,0.08181517835346967,0.0819616590944318,0.08190447077836246,0.08162948322272318,0.08154527542721438,0.10622413710788045
116,2019-09-04,"[0.10615982 0.07962709 0.08000031 0.0799995  0.08175682 0.08178393
 0.08172033 0.08185119 0.08198819 0.08192139 0.08164257 0.08154886]",1.0993491716749437,1.1027904202343806,0.07962708596597885,0.08000030834843073,0.07999950352772683,0.08175681870850443,0.08178393210034296,0.0817203349082334,0.08185119041584274,0.081988190761643,0.08192138742418242,0.08164257186422366,0.08154885668020073,0.10615981929469029
117,2019-09-05,"[0.10619924 0.07962799 0.08000456 0.08001266 0.0818047  0.08168368
 0.08173394 0.08184214 0.08198771 0.0819094  0.08164688 0.0815471 ]",1.1066035432399195,1.1103026431751803,0.07962799126403887,0.08000455865200456,0.080012660033392,0.08180469581370883,0.08168368315343398,0.08173393737620104,0.08184214241671299,0.08198771099952451,0.08190939945651443,0.08164688297743962,0.08154709887647957,0.10619923898054971
118,2019-09-06,"[0.10635244 0.07962101 0.07999452 0.07999247 0.08178297 0.08172184
 0.08171297 0.08181251 0.08195183 0.08188785 0.08162499 0.08154459]",1.1207124788002645,1.1248818836979875,0.07962100961016318,0.07999452130152442,0.0799924711479024,0.08178296851915014,0.08172184098724337,0.08171297023879084,0.08181251200786874,0.08195183433072814,0.08188785455638203,0.08162499382565491,0.08154458803172791,0.10635243544286398
119,2019-09-09,"[0.1062528  0.07963525 0.08001118 0.08000759 0.08178721 0.08172748
 0.0817169  0.08182673 0.08196866 0.08190448 0.08162708 0.08153464]",1.1228630556974584,1.127062870009769,0.07963525135688468,0.08001117889260183,0.08000758550324118,0.0817872131885821,0.08172748346874834,0.08171690255297262,0.08182673134188183,0.08196865839093914,0.08190447891237904,0.08162708107897464,0.08153463977419038,0.106252795538604
120,2019-09-10,"[0.10613086 0.07962442 0.08000674 0.08001285 0.08192814 0.08155176
 0.08181962 0.08182578 0.08199892 0.08192162 0.08164187 0.08153743]",1.1211169897925481,1.1251841010189891,0.07962441708828717,0.08000674004501077,0.080012848838397,0.08192813699516545,0.0815517600958895,0.08181962334874437,0.08182577773273009,0.08199892149059503,0.08192161552952984,0.08164186819614327,0.0815374279646258,0.10613086267488173
121,2019-09-11,"[0.10638426 0.07963046 0.08000907 0.07999329 0.08144925 0.08176792
 0.08185081 0.08189784 0.08195646 0.08188899 0.08162507 0.08154658]",1.1167129461216876,1.1205965155968285,0.07963045544471335,0.08000907483918428,0.079993294554004,0.08144924655332077,0.08176792315587109,0.08185081121997087,0.08189783600968452,0.08195646278667834,0.08188898569310932,0.08162507327231244,0.08154658024909005,0.10638425622206107
122,2019-09-12,"[0.1063276  0.07962696 0.0800019  0.08000054 0.08164589 0.08171311
 0.08177697 0.08186252 0.081979   0.08189363 0.08162281 0.08154907]",1.118534270737637,1.122485140224235,0.0796269602252192,0.08000190072074406,0.08000054497250739,0.08164588833178396,0.08171310983146028,0.08177697005482484,0.08186252163299178,0.08197899819839034,0.08189362655486113,0.08162280885302914,0.08154907123169602,0.10632759939249198
123,2019-09-13,"[0.10637932 0.07962504 0.08000183 0.08000458 0.08163967 0.08171791
 0.08177722 0.08187807 0.08194286 0.08187545 0.08160933 0.08154873]",1.126947145260381,1.1312141575559966,0.07962504080234434,0.08000182503144812,0.08000458014789165,0.08163967307757557,0.08171790704124497,0.08177722088850325,0.08187807246478956,0.08194285650493695,0.08187544616624147,0.08160933045079685,0.0815487287659192,0.10637931865830821
124,2019-09-16,"[0.10637548 0.07962355 0.07999638 0.07999171 0.08163287 0.08171393
 0.08177291 0.08185406 0.08196846 0.08190029 0.08163141 0.08153896]",1.1237579537410185,1.1278901491550635,0.07962354871908889,0.07999638061824842,0.07999171034592628,0.0816328693850641,0.0817139280998808,0.08177290786704088,0.08185405831022667,0.08196846161198885,0.08190028656975044,0.0816314115538113,0.08153896153775762,0.10637547538121571
125,2019-09-17,"[0.10632239 0.07962992 0.08000479 0.08000186 0.08164239 0.08171892
 0.08177823 0.08185257 0.08196576 0.08190059 0.08163686 0.08154573]",1.1197145066608578,1.123751480967623,0.07962992460440456,0.08000478670529818,0.08000185522718174,0.08164238913379933,0.08171892056817878,0.08177823092664449,0.08185256719775096,0.08196576175959609,0.08190058518673304,0.08163685629619077,0.08154573455440645,0.10632238783981565
126,2019-09-18,"[0.10631775 0.07962987 0.08000442 0.08001083 0.08163214 0.08171443
 0.08178469 0.08187289 0.08196343 0.08188988 0.08161981 0.08155986]",1.119653914619002,1.1236827759367976,0.07962987422321412,0.08000442080005817,0.08001083479185916,0.081632138916758,0.08171442833675219,0.0817846932145007,0.08187288689361193,0.08196342789796492,0.08188987863569484,0.08161980744109523,0.08155985684799141,0.10631775200049932
127,2019-09-19,"[0.10639878 0.07962201 0.08000123 0.08000803 0.0816422  0.08170931
 0.08177046 0.08184176 0.08194812 0.08188126 0.0816225  0.08155435]",1.1209512668761643,1.1249934686900736,0.0796220069447182,0.08000122791967476,0.08000802618284703,0.08164219835994166,0.08170931121813459,0.08177046089571208,0.08184176388802974,0.08194811511782672,0.08188125666592448,0.08162250473376406,0.08155434804990923,0.10639878002351741
128,2019-09-20,"[0.10636628 0.07962754 0.08000149 0.07999696 0.08164314 0.08171599
 0.08177488 0.08185097 0.08196374 0.0818888  0.08162189 0.08154832]",1.1238345257329674,1.1279863293549823,0.07962753914981588,0.08000149179700335,0.07999695584807348,0.08164313927903948,0.08171598619795575,0.08177488060923872,0.08185096835849331,0.08196373844510993,0.08188880270178923,0.08162189459729206,0.08154831877054368,0.10636628424564516
129,2019-09-23,"[0.10636771 0.07962537 0.0799974  0.07999914 0.08163506 0.08171003
 0.08177552 0.08186925 0.08195276 0.0818903  0.08162699 0.08155046]",1.1255175069589838,1.1297348578505215,0.07962537408321088,0.0799973974119818,0.07999914482345664,0.08163505830741981,0.08171003353239288,0.08177552151182216,0.08186924781943378,0.08195276435814328,0.08189029989541007,0.08162699018906823,0.08155045929948093,0.10636770876817965
130,2019-09-24,"[0.10629641 0.07963142 0.08001283 0.08000819 0.08164499 0.08171638
 0.0817767  0.08185741 0.08196981 0.08189745 0.08162975 0.08155867]",1.1156193056855255,1.1194936397124131,0.07963142026313724,0.0800128273055191,0.08000818651423641,0.08164499019649243,0.08171638144768806,0.08177669543796227,0.0818574120663835,0.08196980888039063,0.08189744642619351,0.08162975396313336,0.08155866500989156,0.10629641248897184
131,2019-09-25,"[0.10642972 0.07962097 0.0799923  0.07999234 0.08162601 0.08170209
 0.08176908 0.08184678 0.08196497 0.08187904 0.08161552 0.08156116]",1.1262133467973934,1.1304777131942665,0.07962096541098312,0.07999230285615336,0.07999234489326222,0.08162601157284077,0.08170209139867941,0.08176908469441826,0.08184678033778409,0.08196496737193919,0.08187904332012479,0.08161552389897375,0.08156116357663848,0.10642972066820255
132,2019-09-26,"[0.10630294 0.07962974 0.08000317 0.08000675 0.08163702 0.08171867
 0.08177628 0.08185335 0.08197256 0.08189807 0.08162972 0.08157172]",1.1138093846898958,1.1176474383937076,0.07962973622033742,0.08000317480111128,0.08000675050686724,0.08163701878297851,0.08171866830523183,0.08177628303769505,0.08185334972419496,0.08197256170060056,0.08189807276427016,0.08162972440777409,0.08157171926987615,0.1063029404790627
133,2019-09-27,"[0.10642746 0.07962654 0.08000478 0.08000072 0.08163499 0.08170747
 0.08177555 0.08185084 0.08192947 0.08187368 0.08160826 0.08156024]",1.1174056724013848,1.1213701084412662,0.079626543709463,0.08000478240397005,0.08000072008851962,0.08163498835616734,0.0817074654192811,0.08177555087388375,0.08185084108916275,0.08192947494405613,0.08187367979799448,0.0816082554341794,0.08156023820274307,0.10642745968057928
134,2019-09-30,"[0.10630869 0.07962576 0.08000283 0.08000128 0.08163778 0.08171045
 0.08177921 0.0818524  0.08197623 0.08191585 0.08163168 0.08155785]",1.115388985087239,1.1192850724889878,0.07962575818087948,0.08000283445973792,0.08000127770535301,0.08163777857757065,0.08171044814141322,0.08177920915495808,0.08185239710985676,0.08197622776241659,0.08191584944889316,0.08163167823174856,0.08155784793145834,0.10630869329571431
135,2019-10-01,"[0.10635501 0.07962822 0.08000595 0.07999801 0.08162483 0.08170577
 0.08177507 0.08185856 0.08195802 0.08189586 0.08162586 0.08156885]",1.1122521845611708,1.1160484001814384,0.07962821990352853,0.08000594946967446,0.07999800715304699,0.0816248296414826,0.0817057675503557,0.0817750664689451,0.08185856353391005,0.08195801756565288,0.08189585996047545,0.08162585523608579,0.08156885244448836,0.106355011072354
136,2019-10-02,"[0.10644944 0.07962058 0.07999873 0.07999607 0.08162666 0.08170611
 0.08177147 0.08184046 0.08193991 0.0818811  0.08160982 0.08155965]",1.118600866128832,1.1226214992308703,0.07962058349283652,0.07999873029806662,0.07999607320930271,0.08162665958888948,0.08170610776057237,0.08177147326275604,0.08184045546819417,0.08193990776814296,0.08188109655620185,0.08160981812843511,0.08155965018629074,0.10644944428031147
137,2019-10-03,"[0.10625633 0.07963021 0.08001065 0.08001061 0.08163992 0.0817272
 0.08178428 0.08187388 0.08197069 0.08190616 0.08163356 0.08155651]",1.0991385192240806,1.1024283754734285,0.07963020948303846,0.08001065477310622,0.08001060716253729,0.08163992029200282,0.08172720214545276,0.08178427627385795,0.08187388292027363,0.08197068997286759,0.08190615739977969,0.0816335621448304,0.08155650519230728,0.10625633223994578
138,2019-10-04,"[0.10622408 0.07964353 0.0800347  0.07999844 0.08165152 0.08172575
 0.08178542 0.08185299 0.08196352 0.08190576 0.08164788 0.0815664 ]",1.093734178805833,1.0968896038158336,0.07964352914501165,0.0800347022363968,0.07999844429483428,0.08165151921424886,0.08172575142727803,0.08178542284619099,0.08185298975264649,0.08196352100621046,0.08190576198930592,0.08164787616393449,0.08156639849797233,0.10622408342596952
139,2019-10-07,"[0.10648902 0.07961096 0.07998603 0.07997548 0.08162892 0.0817133
 0.08177281 0.08183939 0.08193372 0.08187703 0.08161413 0.08155921]",1.10538296372911,1.1089090520961882,0.07961095809246162,0.07998602840136106,0.07997548338013934,0.081628920126603,0.08171329969379783,0.08177280881373182,0.0818393894478573,0.08193371850374075,0.08187702908501415,0.08161412770310326,0.08155921484891242,0.10648902190327736
140,2019-10-08,"[0.1064186  0.07962508 0.07999451 0.07999019 0.08163495 0.08170918
 0.08176765 0.08184503 0.08195799 0.08189661 0.08161142 0.08154879]",1.1141814901217888,1.1180229374610473,0.0796250833693339,0.07999450965386119,0.07999018753844081,0.08163495221260958,0.08170917593883838,0.0817676496302249,0.08184503071973333,0.0819579892498811,0.0818966126080586,0.08161142254113751,0.08154878694335703,0.1064185995945237
141,2019-10-09,"[0.10625276 0.07964155 0.08002291 0.08000855 0.0816443  0.08172692
 0.08178195 0.08185488 0.08196596 0.08191121 0.08163165 0.08155735]",1.1071722568133886,1.1107288123120318,0.07964155329295451,0.08002290504771584,0.08000855014300119,0.08164430290102503,0.08172691561509889,0.08178195421663544,0.08185488344234573,0.08196596378169063,0.08191120510743342,0.08163165242953778,0.08155735102022005,0.10625276300234157
142,2019-10-09,"[0.10629932 0.07963215 0.0800095  0.07999092 0.081649   0.08171424
 0.08177622 0.08186249 0.08196295 0.08189955 0.08163294 0.08157073]",1.112956422865812,1.1167344487110855,0.07963215396003076,0.08000949897331713,0.07999091546858945,0.08164899549938844,0.0817142387625146,0.0817762166017074,0.08186248856150388,0.08196295064849471,0.08189954944924131,0.08163294018442654,0.08157072694699254,0.10629932494379321
