,Date,Weights,Profit,Base Profit,PEP,KO,KDP,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
0,2019-03-20,"[0.09919835 0.07505548 0.07515822 0.07518143 0.07510365 0.07512055
 0.0750852  0.07521173 0.07515822 0.07505089 0.0751599  0.07494848
 0.0745679 ]",0.9968471942384046,0.9967492371812249,0.07505547507379355,0.0751582196290517,0.07518143240487844,0.0751036548319918,0.07512055462083214,0.07508519822727304,0.07521172564875166,0.07515821509836627,0.07505088729448044,0.07515990144853053,0.07494848193215672,0.07456789995999863,0.09919835382989498
1,2019-03-21,"[0.09918321 0.07505874 0.07516096 0.07518491 0.07510763 0.07511615
 0.07508903 0.07521349 0.07515962 0.07504929 0.07515555 0.07495517
 0.07456623]",0.992488432415583,0.9922635927113648,0.07505873856830506,0.07516096240076783,0.0751849123227696,0.0751076337496431,0.07511615383661793,0.07508902648682686,0.07521349173215443,0.07515962167115706,0.07504929081657835,0.07515555481263642,0.074955172988346,0.07456622902454883,0.09918321158964857
2,2019-03-22,"[0.09919093 0.07505814 0.07516037 0.07518925 0.07510036 0.07511634
 0.07509431 0.07521898 0.07516076 0.07503412 0.0751606  0.07495296
 0.07456288]",0.996830526875956,0.9967494006443062,0.07505813757164191,0.07516036857815772,0.07518924953631842,0.07510036472373666,0.07511634410893574,0.07509430588171016,0.07521898183455022,0.07516075709231478,0.07503411778227417,0.07516059910706256,0.07495296359064904,0.07456288022086859,0.09919092997177989
3,2019-03-25,"[0.09918648 0.07505265 0.07516338 0.07518962 0.07509466 0.07511754
 0.07509376 0.07522368 0.07516438 0.07503338 0.07516109 0.07495737
 0.07456201]",1.004171783201679,1.0043211289285565,0.07505264515730636,0.07516337978857637,0.07518961528994829,0.07509465788115594,0.07511754383455868,0.07509376367176002,0.07522367772271503,0.07516438224856742,0.0750333837299985,0.07516108695258476,0.07495737091006179,0.07456200831027468,0.09918648450249214
4,2019-03-26,"[0.09917116 0.07505048 0.07515714 0.07518906 0.07508874 0.07512673
 0.07509699 0.07523008 0.07516423 0.07503348 0.07516304 0.07496316
 0.0745657 ]",0.9919816776081964,0.9917407603894501,0.07505047755655321,0.07515714382698341,0.0751890581676524,0.07508874171189166,0.07512672790028535,0.07509698722178768,0.07523007956237508,0.07516423008575851,0.07503347826828717,0.0751630448781917,0.07496316352011866,0.07456570275451908,0.0991711645455961
5,2019-03-27,"[0.09917503 0.07504935 0.07515619 0.07518877 0.07509009 0.07512664
 0.07509363 0.07523469 0.0751643  0.07502514 0.07516405 0.07496696
 0.07456515]",1.0029822179053471,1.0030855940329046,0.07504935056885385,0.0751561947630264,0.07518876542192864,0.07509008682438356,0.07512664470471046,0.07509363328732743,0.07523468942319203,0.07516430272008384,0.07502513979424837,0.0751640504749609,0.07496696132787618,0.07456515392612519,0.0991750267632833
6,2019-03-28,"[0.09918007 0.07504895 0.07514022 0.07518769 0.07509369 0.07512887
 0.07509103 0.07523632 0.07516522 0.07502235 0.07516753 0.07497263
 0.07456544]",1.0030967763719858,1.0031999531648863,0.07504895029700359,0.07514022498673746,0.07518768872712955,0.0750936854405104,0.07512886660739618,0.07509102886900691,0.07523631917639415,0.07516521516595831,0.07502234988980686,0.07516753073320165,0.07497262734693272,0.07456544084669882,0.09918007191322337
7,2019-03-29,"[0.09917303 0.07505823 0.07513919 0.07518687 0.07509307 0.07512813
 0.07509544 0.075226   0.07516562 0.07502815 0.07516983 0.07496993
 0.07456651]",0.9993692866925327,0.9993536689963161,0.07505822934490809,0.07513919420138451,0.0751868695498661,0.07509307133035106,0.07512812646963131,0.07509543779411484,0.07522600088406886,0.07516562370206305,0.07502815105804957,0.07516983196860193,0.07496992523248587,0.07456650874763933,0.09917302971683561
8,2019-04-01,"[0.0991562  0.07505792 0.0751374  0.07518631 0.07509156 0.07513913
 0.07510003 0.07523002 0.07516281 0.07502887 0.07517315 0.07497015
 0.07456645]",1.0031977952924405,1.0033050521140434,0.07505791780176271,0.07513739775701966,0.07518631046620562,0.07509155787915868,0.07513913349889594,0.07510003048073953,0.07523001981475742,0.07516281468706199,0.07502887235879364,0.07517314629716815,0.07497014963904346,0.07456644697579658,0.09915620234359668
9,2019-04-02,"[0.09916361 0.07505456 0.07513322 0.07518677 0.075093   0.07514122
 0.07510292 0.07522633 0.07516443 0.07502658 0.0751725  0.0749687
 0.07456616]",1.0067130899603902,1.006932993312632,0.07505455542810222,0.07513321568428191,0.07518677306074642,0.07509300159654651,0.07514122088201242,0.07510291841978683,0.07522633263504167,0.07516442964656914,0.0750265774280694,0.07517249609574209,0.07496870300640428,0.07456616337154966,0.09916361274514757
10,2019-04-03,"[0.09917485 0.07505815 0.07513909 0.07518651 0.07509525 0.07513891
 0.07510548 0.07521903 0.07516596 0.07502015 0.0751673  0.07496631
 0.07456301]",1.0052579751725592,1.0054365735022002,0.07505814560327012,0.07513909377809136,0.07518651429790114,0.07509525309685786,0.07513891176574454,0.07510548010510035,0.07521902502035624,0.07516595928496375,0.07502014944426019,0.0751673037084897,0.07496630527184527,0.07456301345632252,0.09917484516679675
11,2019-04-04,"[0.09917868 0.07505881 0.07514076 0.07518699 0.07509405 0.07514181
 0.0751091  0.07522828 0.07516637 0.07500286 0.07516747 0.07496212
 0.07456269]",1.0069878621699806,1.007230989264743,0.0750588097229271,0.0751407591811996,0.07518699200940762,0.07509405488041976,0.0751418120652952,0.07510909718751906,0.07522828299518376,0.07516637023887246,0.07500285796682883,0.07516746901487409,0.07496212352259295,0.07456269278651487,0.09917867842836495
12,2019-04-05,"[0.09917868 0.0750615  0.07514456 0.07518469 0.07509459 0.07513672
 0.07510896 0.07522429 0.07516634 0.07501417 0.0751658  0.07495738
 0.07456231]",1.0079030858024387,1.0081734092600614,0.07506149860364963,0.07514456458905823,0.07518468901076925,0.07509459148389315,0.07513671544306494,0.07510896430220809,0.07522429054240237,0.075166342453489,0.07501416885505889,0.07516579688160735,0.07495738122997736,0.07456231276331587,0.09917868384150597
13,2019-04-08,"[0.09918145 0.07506451 0.07514494 0.07518641 0.07509621 0.07513953
 0.07510118 0.07521738 0.07516764 0.07501258 0.07516549 0.07495897
 0.0745637 ]",1.0160681334234214,1.0165911199058062,0.07506451388041296,0.07514494160544344,0.075186414813167,0.07509621164086597,0.07513952919840292,0.07510118246165741,0.07521738255742674,0.0751676378396499,0.07501257702760633,0.07516549093873191,0.07495896804829559,0.07456370292258564,0.09918144706575424
14,2019-04-09,"[0.09918526 0.07506261 0.07514417 0.07518535 0.07509577 0.07514611
 0.07510229 0.07520726 0.07516929 0.07501669 0.0751673  0.0749557
 0.07456221]",1.014748858906346,1.015231840023027,0.07506261072917805,0.07514417270043172,0.07518535178201564,0.07509577183397018,0.0751461078996244,0.07510228961155914,0.07520725514765192,0.07516928894894165,0.07501668721486855,0.07516729607959058,0.07495570042501361,0.07456220638172238,0.09918526124543206
15,2019-04-10,"[0.09918314 0.07506061 0.07514451 0.07518557 0.0750974  0.07514801
 0.07510128 0.07520348 0.07516914 0.07501914 0.07516827 0.07495761
 0.07456184]",1.0170278989522936,1.017588501615258,0.0750606065401419,0.07514450775924635,0.07518556960803592,0.07509740342795099,0.07514801444392566,0.07510127553667127,0.07520348335706233,0.0751691388401111,0.07501913885771545,0.07516827094852863,0.07495761347724504,0.07456183640117724,0.09918314080218811
16,2019-04-11,"[0.09918463 0.07505689 0.07514158 0.07518332 0.07509573 0.07514774
 0.0751059  0.07520906 0.07516772 0.0750136  0.07516867 0.07496184
 0.07456333]",1.0212893661343792,1.0219808877930086,0.07505688628299065,0.07514157623746175,0.07518331508888158,0.07509572735063015,0.07514774216838692,0.07510589787168744,0.07520906095695808,0.07516772371971689,0.07501360161723618,0.07516866607465021,0.07496184224090945,0.07456332767792323,0.09918463271256753
17,2019-04-12,"[0.09919268 0.0750581  0.07514281 0.07518298 0.07509865 0.07515089
 0.07510479 0.07520025 0.07516692 0.075014   0.07516691 0.07495827
 0.07456274]",1.0215059382889695,1.0222093663995369,0.07505809690937679,0.07514280590777399,0.07518298231673247,0.07509865250470991,0.07515089470665758,0.07510478635817061,0.0752002537328535,0.0751669203123241,0.07501400156259533,0.07516691484771891,0.07495826843808277,0.0745627425155017,0.09919267988750206
18,2019-04-15,"[0.09918842 0.07505451 0.0751394  0.07519523 0.07509636 0.07515161
 0.07511212 0.07519129 0.07516701 0.07501245 0.07516807 0.07496171
 0.07456182]",1.0193227701624241,1.0199563971483319,0.07505450925999789,0.07513940373785105,0.07519522999719229,0.07509636068404735,0.07515160815439915,0.07511212277625391,0.0751912929650765,0.07516700695571024,0.07501244795150225,0.07516807259648432,0.07496170854028786,0.07456182096199075,0.09918841541920645
19,2019-04-16,"[0.09918478 0.0750506  0.07513903 0.07520345 0.0750967  0.07515212
 0.07511288 0.07519531 0.07516741 0.07500753 0.07516482 0.07496373
 0.07456163]",1.0163411085800043,1.0168804857192177,0.07505059980919761,0.07513902824274796,0.07520345108476496,0.07509669761112127,0.0751521225544994,0.07511288077069198,0.07519531034906896,0.07516741040333312,0.07500753445059591,0.0751648246373818,0.07496373496968407,0.07456163006941859,0.0991847750474945
20,2019-04-17,"[0.09918488 0.07504748 0.07513509 0.07520558 0.07509445 0.07515705
 0.07510402 0.07519816 0.07516595 0.07501094 0.07516606 0.07496762
 0.07456272]",1.0247212971327537,1.0255218664241672,0.07504747944766316,0.07513509130271531,0.07520557543376545,0.07509445027987074,0.07515704873203358,0.07510401876719588,0.07519816172896289,0.07516594589320012,0.07501093704110809,0.07516606292257767,0.0749676187364024,0.07456272482783279,0.09918488488667193
21,2019-04-18,"[0.09918754 0.07505148 0.07513469 0.07520628 0.07509196 0.07515547
 0.07510407 0.07519889 0.07516585 0.07501232 0.07516483 0.07496568
 0.07456095]",1.0278521927244502,1.028758979349733,0.0750514762609339,0.07513468520103266,0.07520628057060733,0.07509195898835988,0.07515547182978179,0.07510406647290072,0.07519888866400766,0.0751658485396229,0.07501232185130866,0.07516482598414777,0.07496568042246977,0.07456095179639978,0.09918754341842728
22,2019-04-22,"[0.09918583 0.07503876 0.07513916 0.07520735 0.07509129 0.0751584
 0.07510704 0.07519854 0.07516666 0.07501393 0.0751693  0.07496167
 0.07456206]",1.0327854381139685,1.0338498480186664,0.07503876218276799,0.07513916040878921,0.075207353837983,0.0750912853004174,0.07515839681008983,0.07510704229150507,0.07519854048529132,0.07516666152591686,0.0750139317863189,0.0751693001699179,0.07496167383906929,0.0745620585375586,0.09918583282437465
23,2019-04-23,"[0.09918492 0.07504371 0.07513654 0.07520092 0.07509071 0.07515858
 0.07510448 0.07520133 0.07516766 0.07501562 0.07516935 0.07496329
 0.07456291]",1.0302854226345364,1.0312659525361898,0.0750437093556001,0.07513653901839129,0.07520091809489882,0.07509070676799538,0.07515857765987191,0.07510447982707537,0.07520132792304945,0.07516765591257285,0.07501561596119972,0.07516934717563376,0.0749632891243284,0.07456291368434356,0.09918491949503941
24,2019-04-24,"[0.09918986 0.07504351 0.07513653 0.07519694 0.0750912  0.0751603
 0.07511194 0.07520241 0.07517137 0.07500795 0.0751659  0.07496172
 0.07456037]",1.0356822008047841,1.0368450855140388,0.07504350578808391,0.07513652577196621,0.0751969394948396,0.07509120388602902,0.07516030048768257,0.07511194180426185,0.07520240514000238,0.07517137452065886,0.07500795273505212,0.07516589962471097,0.07496171965113135,0.07456037050700247,0.09918986058857865
25,2019-04-25,"[0.09919812 0.07504246 0.07513969 0.07519156 0.07508854 0.07515544
 0.07511055 0.07520094 0.0751687  0.07501056 0.07517129 0.07496263
 0.07455952]",1.046959578974825,1.0484891528120346,0.07504246199594942,0.07513968943641475,0.07519155927018263,0.07508853532029611,0.07515543686743284,0.07511055320010189,0.07520094273870867,0.07516869967766139,0.0750105606640548,0.07517129250141773,0.07496263407579945,0.07455951684609119,0.09919811740588914
26,2019-04-26,"[0.09919563 0.07504426 0.07514331 0.07518927 0.07508897 0.07515102
 0.0751062  0.07519865 0.07516692 0.07501551 0.07517331 0.07496514
 0.07456179]",1.050148506772208,1.0517842811327236,0.07504426097776459,0.07514331039496891,0.07518927380657744,0.0750889716089794,0.075151021539599,0.0751062032843676,0.07519865294912954,0.07516691890671588,0.07501550947021725,0.07517331427735285,0.07496514399896424,0.07456178941883528,0.09919562936652793
27,2019-04-29,"[0.09921773 0.075042   0.07514036 0.07518508 0.07508332 0.07514702
 0.07511025 0.07519414 0.07516647 0.07502466 0.07516423 0.07496328
 0.07456145]",1.0432559210623447,1.04467425218663,0.07504200115300011,0.0751403561658506,0.07518508130675956,0.07508332285325708,0.07514702348582684,0.07511025076773531,0.07519413841580444,0.07516647016457502,0.07502466494203056,0.07516422834858685,0.0749632845941926,0.07456144781907012,0.09921772998331103
28,2019-04-30,"[0.09812172 0.07506964 0.07517124 0.07521505 0.07510324 0.07517869
 0.07515261 0.07523397 0.07520978 0.07505528 0.07519598 0.07498675
 0.07530605]",1.0502666682763666,1.0519137670247527,0.07506964404835831,0.07517124437014783,0.07521505055214663,0.07510324156412423,0.07517869204996244,0.07515260731615332,0.07523396790208448,0.07520977576544748,0.0750552774325916,0.07519597925415608,0.07498675022162414,0.07530604705768736,0.09812172246551619
29,2019-05-01,"[0.09811963 0.07506864 0.07517083 0.07521767 0.07510444 0.07517662
 0.07514803 0.07523459 0.07520951 0.075053   0.07520142 0.07498542
 0.0753102 ]",1.045601901090705,1.0471077040246817,0.07506864104944959,0.07517083023650145,0.07521766568719422,0.0751044436951832,0.07517661747189763,0.0751480314255839,0.075234586102817,0.07520951206983967,0.0750529973437212,0.07520141835397523,0.07498542077087492,0.07531020337996848,0.09811963241299348
30,2019-05-02,"[0.09811478 0.07506132 0.07516687 0.07521935 0.07510463 0.07517146
 0.07515034 0.07522673 0.07520765 0.07505365 0.0752229  0.07499194
 0.07530839]",1.0539184207364223,1.0556892871446548,0.07506132021646442,0.07516687018996228,0.0752193510719113,0.07510462936478998,0.0751714559792446,0.07515033782051975,0.0752267336953471,0.07520764799048053,0.0750536458119913,0.07522289997150543,0.0749919376498633,0.07530838859536167,0.09811478164255838
31,2019-05-03,"[0.09810642 0.07506253 0.07516674 0.07522128 0.07510362 0.07517769
 0.07515916 0.07522981 0.0752151  0.07504877 0.07522888 0.07497095
 0.07530907]",1.0413923450885407,1.04277172320581,0.07506253065490907,0.07516673933556962,0.07522128004575052,0.07510362191000798,0.07517768533736563,0.0751591628566574,0.07522981001822591,0.07521509807876223,0.07504876669505575,0.07522887815768912,0.07497094652393883,0.07530906500981056,0.09810641537625704
32,2019-05-06,"[0.09810615 0.07506853 0.07516978 0.07522076 0.07510434 0.07516686
 0.07515579 0.0752301  0.07521488 0.07505027 0.07522811 0.07497374
 0.0753107 ]",1.0551538211856368,1.0569626391365121,0.07506853064839884,0.07516977957866273,0.07522075944923479,0.07510434463637759,0.07516685845513721,0.07515578646188802,0.07523009519885092,0.07521487857515466,0.07505026723451624,0.07522811326906771,0.07497373905664663,0.07531069996158547,0.09810614747447927
33,2019-05-07,"[0.0981259  0.07506568 0.07516591 0.07521882 0.07511317 0.07517114
 0.07515686 0.07522583 0.07521078 0.07505059 0.07522273 0.07497029
 0.0753023 ]",1.0437199513937305,1.045164150641685,0.07506568265801145,0.07516590870676604,0.07521882237857827,0.07511316568861003,0.07517113864932498,0.0751568586971246,0.0752258271203553,0.07521078276321917,0.07505059075635179,0.07522273327105218,0.07497028703509344,0.0753022994806166,0.09812590279489591
34,2019-05-08,"[0.09812875 0.07506771 0.07516767 0.07521951 0.07511237 0.07517072
 0.07515333 0.07522178 0.07521133 0.07505091 0.0752196  0.07497472
 0.0753016 ]",1.0488801937442722,1.0504834541811567,0.07506771053809948,0.07516766696042086,0.0752195105428191,0.07511236718756122,0.07517071915360789,0.07515333240372016,0.07522178269226773,0.07521132942026883,0.0750509076317575,0.07521960438926542,0.07497472469521067,0.07530159677697164,0.09812874760802959
35,2019-05-09,"[0.09811833 0.07507095 0.07516686 0.07521711 0.07510798 0.07518081
 0.07515052 0.07522468 0.07522072 0.07504745 0.07521689 0.07497932
 0.07529837]",1.0393312040615639,1.0406321088862371,0.07507094534686513,0.07516685907417564,0.07521711353770576,0.07510798218126381,0.07518081054457923,0.07515052306742537,0.07522468385078822,0.07522072114373735,0.07504744961371765,0.07521688706400674,0.07497932333875267,0.07529837478619399,0.09811832645078852
36,2019-05-10,"[0.09811706 0.07506583 0.07516767 0.07521719 0.07510779 0.07518237
 0.07514735 0.07523266 0.0752167  0.07504864 0.07521917 0.07497916
 0.0752984 ]",1.0352736038766386,1.0364473572861794,0.07506583397634586,0.07516766995954091,0.07521719180720705,0.07510778828796282,0.07518236866713397,0.07514734685406045,0.07523266460069593,0.07521670224668132,0.07504864379062966,0.07521917047729905,0.07497915887755746,0.07529840458678179,0.09811705586810367
37,2019-05-13,"[0.09833334 0.07506177 0.07516348 0.07510524 0.07509838 0.07518153
 0.07513784 0.07521871 0.07519723 0.07503648 0.07520561 0.07497621
 0.07528418]",1.0312208294221745,1.0322705521866031,0.07506176500285675,0.07516347696406174,0.07510524494316055,0.07509838035790281,0.07518153283545284,0.0751378444654453,0.07521871104362664,0.07519722993653508,0.07503648475579494,0.07520560528248482,0.07497620676521868,0.07528417884565912,0.09833333880180053
38,2019-05-14,"[0.09835168 0.07505374 0.07515814 0.07510047 0.07510064 0.0751753
 0.07513485 0.07520886 0.07518958 0.0750427  0.07520628 0.07498995
 0.0752878 ]",1.0242582228978785,1.025089037410494,0.07505373760579256,0.07515813641532458,0.07510047114096022,0.07510064124195524,0.07517530133966148,0.07513485397025196,0.07520886079948148,0.075189580925486,0.07504270480900975,0.07520628056931378,0.07498995361486431,0.07528779870108548,0.09835167886681316
39,2019-05-15,"[0.09836697 0.07505126 0.07515168 0.07509315 0.07509557 0.0751723
 0.07512702 0.07521567 0.07520163 0.0750493  0.07519972 0.07498886
 0.07528686]",1.0181416841642217,1.0187843121748628,0.07505125724305739,0.07515168487846599,0.07509315096847209,0.07509557482643779,0.0751722987504717,0.07512701565357023,0.07521566602191075,0.07520163499012365,0.07504930308589006,0.0751997218758151,0.07498886094942005,0.0752868620028551,0.09836696875351009
40,2019-05-16,"[0.09836779 0.07505252 0.07514904 0.07509385 0.07509632 0.07517176
 0.07511933 0.07521801 0.07519944 0.07505581 0.07520361 0.07498715
 0.07528537]",1.0158670468100823,1.0164408679390926,0.07505251737157576,0.07514904251693198,0.0750938536109961,0.07509631692869083,0.07517175915103953,0.07511933453989521,0.07521801361733683,0.07519943619130821,0.07505580616211913,0.07520361429432867,0.07498714786845485,0.07528536678771121,0.09836779095961186
41,2019-05-17,"[0.09837698 0.07505016 0.0751472  0.07509696 0.07509722 0.07517328
 0.07512218 0.07523047 0.07519528 0.07504399 0.07519665 0.07498573
 0.0752839 ]",1.033187701063884,1.0342885318111694,0.07505016197422597,0.0751471985767907,0.07509695810200927,0.07509722076976942,0.07517327537418265,0.07512217717571136,0.0752304747303736,0.07519527740751748,0.07504399129169924,0.07519664773684127,0.0749857311305198,0.07528390165044616,0.09837698407991323
42,2019-05-20,"[0.09838962 0.07505148 0.07514686 0.07510203 0.07509648 0.07517164
 0.075125   0.07522106 0.07519039 0.07504532 0.07519555 0.07498814
 0.07527642]",1.0280726527313158,1.029012872186247,0.07505148036577237,0.07514685777313254,0.07510203389601913,0.07509648324310281,0.07517163624429696,0.07512500227365307,0.07522106298450154,0.07519039403200661,0.07504531799570058,0.07519555259095835,0.07498813819598868,0.07527642116383221,0.09838961924103515
43,2019-05-21,"[0.09838096 0.07504991 0.07514966 0.07509796 0.07509732 0.07516954
 0.0751227  0.07522458 0.07518851 0.0750484  0.07519697 0.07498933
 0.07528418]",1.0258936669405712,1.0267666147135404,0.07504990843039684,0.07514966006008611,0.07509795668774473,0.07509731783345008,0.07516954119229934,0.0751226957303636,0.07522457957333163,0.0751885069864089,0.07504839585242216,0.07519696545085412,0.07498933029272764,0.07528418230505453,0.09838095960486029
44,2019-05-22,"[0.09837735 0.07505053 0.07515227 0.07509626 0.0750958  0.07516719
 0.07512174 0.07521869 0.07518532 0.07505434 0.07520373 0.07499341
 0.07528338]",1.0310258794990683,1.0320576460698974,0.07505053071807831,0.07515226517511538,0.07509625555427668,0.07509579865583431,0.07516718878900783,0.07512174272560536,0.07521868547869845,0.07518532451962118,0.07505433840672149,0.07520373418615421,0.07499340558087778,0.07528337529642337,0.09837735491358579
45,2019-05-23,"[0.09837158 0.0750559  0.0751553  0.07509819 0.0750976  0.07516232
 0.07512324 0.07522595 0.0751866  0.07505076 0.07520235 0.07498393
 0.07528627]",1.0354029192927212,1.036571862823919,0.07505590176682483,0.0751552963416808,0.07509819485492662,0.07509760498208908,0.07516232389744791,0.07512323547344521,0.0752259542204589,0.0751866047949891,0.07505075588904836,0.0752023472357989,0.07498393142641416,0.0752862737631077,0.09837157535376813
46,2019-05-24,"[0.09835355 0.07505567 0.07514934 0.07510019 0.07510139 0.07517051
 0.07511579 0.07521976 0.0751912  0.07505295 0.07520564 0.07499417
 0.07528984]",1.0323267404508665,1.0333966347626278,0.0750556684391824,0.07514933595303844,0.075100186280366,0.07510139394693353,0.07517050869950019,0.07511579291255634,0.07521976208540801,0.07519120124219107,0.07505295346417462,0.07520563625663351,0.07499417434211514,0.07528983989312349,0.09835354648477733
