,Date,Weights,Profit,Base Profit,PEP,KO,KDP,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
47,2019-05-28,"[0.09834413 0.07505744 0.0751495  0.07509953 0.07509648 0.07517446
 0.07511147 0.07522238 0.07519225 0.07506021 0.07520558 0.07499383
 0.07529272]",1.031462645959007,1.0325078485589148,0.07505743952646414,0.07514950112838852,0.07509953065780281,0.07509648135511683,0.07517445564438824,0.07511147434170945,0.07522238350700969,0.07519225493779383,0.07506021423149277,0.07520557745926824,0.07499383465950113,0.075292722331749,0.09834413021931532
48,2019-05-29,"[0.09834188 0.07506167 0.07515303 0.0750987  0.07509837 0.07517014
 0.07510526 0.07521521 0.07519629 0.07506239 0.07520683 0.07499735
 0.0752929 ]",1.0320425127694368,1.0331056463402333,0.07506167072704262,0.07515302619598978,0.07509869678005117,0.07509836721825626,0.07517013740929498,0.07510525839073127,0.0752152060024136,0.07519629488109132,0.0750623909467149,0.07520682814398433,0.07499734539818953,0.0752929002743377,0.09834187763190252
49,2019-05-30,"[0.0983459  0.07507858 0.07515777 0.07509771 0.07509766 0.07516791
 0.07510493 0.07521373 0.07519782 0.07505171 0.07520325 0.07499519
 0.07528787]",1.0211391371443894,1.0218619218799916,0.0750785760760719,0.07515776805652878,0.07509770568032005,0.0750976575784409,0.07516790528213926,0.07510492928084139,0.07521373136367371,0.0751978154542934,0.07505170797949273,0.07520324657684135,0.0749951880265401,0.07528786706743884,0.09834590157737748
50,2019-05-31,"[0.09834067 0.07507799 0.07516094 0.07509729 0.07509566 0.07516643
 0.07510504 0.07521502 0.0752102  0.0750526  0.07520064 0.07499034
 0.07528717]",1.0204394323511896,1.0211420274320822,0.07507799455932519,0.07516093522095514,0.07509728858145616,0.07509566318113589,0.07516643336156807,0.0751050440256147,0.07521501820548519,0.07521020125048881,0.07505259811052675,0.0752006356703071,0.07499034011148419,0.07528717459858882,0.098340673123064
51,2019-06-03,"[0.09833669 0.07507533 0.07515553 0.07510336 0.07509584 0.07516736
 0.07510396 0.0752163  0.07520808 0.07505478 0.0752016  0.07499125
 0.07528992]",1.0115841622570987,1.012016773007073,0.07507532635893163,0.07515553264358936,0.07510335850249537,0.07509584280299797,0.07516736027692966,0.07510396469886957,0.07521629522512094,0.07520808213910869,0.07505478288297648,0.07520159552154812,0.07499125005751349,0.07528992298645774,0.09833668590346085
52,2019-06-04,"[0.09833777 0.07507828 0.07515547 0.07510378 0.07509413 0.07516664
 0.07509979 0.07522091 0.07519731 0.075064   0.0751993  0.07499356
 0.07528904]",1.0054555563624388,1.0057038097460653,0.07507827523628455,0.07515547364779353,0.07510378441919972,0.07509412561173821,0.07516664489082166,0.07509979427131194,0.07522091426229124,0.07519731228873497,0.075063999163523,0.07519929754971247,0.07499356145353275,0.07528904386104947,0.0983377733440067
53,2019-06-05,"[0.09832907 0.07507818 0.07515257 0.07510902 0.07509858 0.07517312
 0.07509922 0.07522668 0.07520131 0.0750586  0.0751836  0.07499526
 0.0752948 ]",1.006836503278777,1.0071291556497906,0.07507818105822105,0.07515256504292674,0.07510901605981568,0.0750985776446883,0.07517312455669131,0.07509921505152391,0.07522668369911854,0.07520130656578755,0.07505860002649632,0.07518359833712082,0.07499526315846111,0.07529480335967913,0.09832906543946945
54,2019-06-06,"[0.09832028 0.07508064 0.07515692 0.07511366 0.07509947 0.07517496
 0.07510337 0.07522167 0.07519617 0.07505874 0.07518599 0.07499238
 0.07529577]",1.018821487791953,1.019482631961341,0.07508064266687739,0.0751569211126982,0.07511366341599354,0.07509946591774676,0.07517496133891428,0.07510336697577051,0.07522166716627939,0.07519616578657695,0.07505873555533904,0.07518598548624128,0.07499237931878655,0.07529576610131583,0.09832027915746029
55,2019-06-07,"[0.09832815 0.07506446 0.07515953 0.07512212 0.07509835 0.07517752
 0.07511332 0.07521371 0.07519366 0.07505879 0.07518494 0.07499091
 0.07529455]",1.0211046682626979,1.0218366639013643,0.07506445684951189,0.07515952736584773,0.07512211936891808,0.07509835138972477,0.07517752057381703,0.0751133158180845,0.07521370524815112,0.0751936606449851,0.07505879124703403,0.07518494266621428,0.07499091165598624,0.07529455004508824,0.09832814712663707
56,2019-06-10,"[0.09837441 0.07506161 0.07515944 0.07513444 0.07510135 0.07518167
 0.0751224  0.07521779 0.07510422 0.07505916 0.0751912  0.07499509
 0.07529721]",1.0292051370126847,1.0301885210192838,0.07506160989614902,0.07515943576768189,0.0751344402495631,0.07510135032544323,0.07518167322137961,0.07512240068104487,0.07521779345965236,0.07510422293365851,0.07505916486676989,0.07519119758167873,0.07499508572628019,0.07529721220302349,0.09837441308767497
57,2019-06-11,"[0.09836691 0.07506732 0.07516396 0.07513532 0.07510902 0.07518178
 0.07511871 0.07521967 0.07510896 0.07505724 0.0751843  0.07499076
 0.07529605]",1.0457058744011427,1.0472015683263143,0.07506731827235662,0.07516395787629448,0.07513531688071531,0.075109024897268,0.07518178347231395,0.0751187081778311,0.07521967033773182,0.07510896383242487,0.07505723995966561,0.07518429895206517,0.0749907550147256,0.07529605276524567,0.09836690956136183
58,2019-06-12,"[0.09836849 0.07506789 0.07516511 0.07513377 0.0751089  0.07517942
 0.07512    0.07522148 0.0751123  0.07505582 0.07518381 0.07499181
 0.07529119]",1.0573566484053767,1.059217096957381,0.07506788735109467,0.07516511192588625,0.07513377430578726,0.07510890468614148,0.07517942140180725,0.07511999719742787,0.07522147518472985,0.07511230487189283,0.07505582474194823,0.07518381045664799,0.07499180564684128,0.07529119451725474,0.09836848771254009
59,2019-06-13,"[0.09836079 0.0750707  0.07516626 0.07513885 0.07510936 0.07517802
 0.07512274 0.07522714 0.07511231 0.07505282 0.07518273 0.0749863
 0.07529198]",1.0510069291240598,1.0526669107913467,0.07507069716705866,0.07516625838404656,0.07513884807257526,0.07510935704779842,0.07517802234102963,0.07512274473311267,0.0752271368088553,0.07511230542752703,0.07505282123314376,0.07518272897231845,0.0749863013308739,0.0752919838604823,0.09836079462117801
60,2019-06-14,"[0.0983615  0.07507045 0.07516382 0.07513665 0.07511662 0.07517988
 0.0751194  0.07522321 0.07511137 0.07505527 0.07518254 0.07498734
 0.07529196]",1.051323262403619,1.052989944004193,0.07507044808422049,0.07516381571644165,0.0751366510348065,0.07511662137011815,0.07517988403365744,0.07511939526102993,0.0752232075667211,0.07511137261513956,0.0750552707505296,0.07518253504083837,0.07498733921824152,0.07529196179642036,0.0983614975118353
61,2019-06-17,"[0.09835356 0.07507053 0.07516325 0.07513499 0.07513591 0.07517867
 0.07512126 0.07522607 0.07510669 0.07505071 0.07518064 0.07498518
 0.07529253]",1.0497199549254337,1.0513342448952752,0.07507053224141402,0.07516325333381488,0.07513499413441924,0.07513590907262124,0.07517866545217765,0.07512126469886536,0.07522606666803114,0.07510668895642167,0.07505071294687618,0.07518064351616609,0.07498518001744761,0.07529253346498846,0.0983535554967564
62,2019-06-18,"[0.09835757 0.07507204 0.07516367 0.07513402 0.075132   0.07517848
 0.07512121 0.07522503 0.07510979 0.07504629 0.0751828  0.07498528
 0.07529182]",1.0554763500285826,1.0572751213141034,0.07507203665977644,0.07516367416149798,0.0751340194667899,0.07513199645638338,0.07517848029329506,0.07512120763128476,0.07522503003342909,0.07510978953492424,0.07504628996830322,0.0751827989172595,0.0749852807543029,0.0752918241988999,0.09835757192385364
63,2019-06-19,"[0.09836141 0.07507677 0.07516863 0.07512044 0.07513212 0.07517948
 0.07512644 0.07522784 0.07511203 0.07503422 0.07518487 0.0749838
 0.07529195]",1.0704119887332886,1.0726910707466526,0.07507676748769188,0.07516863425769757,0.07512044476779414,0.07513211706209608,0.07517948461721882,0.07512643683735684,0.07522784298291303,0.0751120325923368,0.07503421563278953,0.07518487177492818,0.07498379859667276,0.07529194711806154,0.09836140627244308
64,2019-06-20,"[0.09835781 0.07507943 0.07517128 0.07512505 0.07513134 0.07516892
 0.07512951 0.07522891 0.07511696 0.07504196 0.07518568 0.07497115
 0.07529201]",1.0659670613072738,1.0680990866037088,0.07507943363508672,0.07517128153624913,0.07512504892099947,0.07513134315920235,0.07516892381559703,0.07512951013139924,0.07522890820682922,0.075116956493296,0.07504195703530793,0.07518567546629447,0.07497114637930374,0.07529200851319102,0.09835780670724345
65,2019-06-21,"[0.09836353 0.07507687 0.07516878 0.07512604 0.07512988 0.07517057
 0.07512948 0.07522989 0.07511656 0.07504372 0.07518619 0.07496905
 0.07528942]",1.0761623110469327,1.0786231989428094,0.07507687111359213,0.07516878478313543,0.07512604279215832,0.07512988199463919,0.07517057467681325,0.07512948317429473,0.07522989103593417,0.07511655909443155,0.07504372267552635,0.0751861925074893,0.07496904675876304,0.07528942037798235,0.09836352901524033
66,2019-06-24,"[0.09836334 0.07507213 0.07516739 0.07512942 0.07512531 0.07516436
 0.07512945 0.07523343 0.0751203  0.07504469 0.07518699 0.07496995
 0.07529324]",1.0754526840861973,1.0778899811928842,0.07507213230371737,0.07516738970048839,0.07512941709756057,0.0751253066711764,0.07516435678492316,0.07512944652725553,0.07523343244112866,0.07512030185946628,0.07504469062756977,0.07518698870699904,0.07496995409910297,0.07529323941337866,0.09836334376723313
67,2019-06-25,"[0.09835749 0.0750718  0.07516672 0.07513053 0.07512218 0.07516623
 0.07512413 0.07523592 0.07511991 0.07504641 0.07519066 0.07497056
 0.07529745]",1.0790984221810513,1.0816551981907498,0.07507179726185387,0.07516671597118842,0.07513052815375316,0.0751221841675795,0.07516623172856744,0.07512413452349577,0.07523592262024542,0.07511991151584056,0.0750464125333736,0.07519065952705903,0.07497056315922247,0.0752974498402301,0.09835748899759075
68,2019-06-26,"[0.09836296 0.07507313 0.07516399 0.07513505 0.0751232  0.07516622
 0.075121   0.07523584 0.07511891 0.07504448 0.07519068 0.07496983
 0.07529471]",1.076149295040013,1.0786104516283292,0.07507313128960594,0.07516398588132724,0.07513505481341196,0.0751232024968777,0.07516621962901691,0.07512100260857812,0.0752358378926498,0.07511891278708346,0.07504447647959667,0.07519067648680414,0.07496982745340829,0.07529470764119456,0.09836296454044527
69,2019-06-27,"[0.09836353 0.07507167 0.07516299 0.07513542 0.07512147 0.07516944
 0.07511904 0.07523509 0.07511852 0.0750462  0.07519294 0.07497047
 0.07529322]",1.0679253777420785,1.0701199965559995,0.07507167064412772,0.07516299238000092,0.07513541613284881,0.07512147171258168,0.07516943928111898,0.07511903877617572,0.07523509057364015,0.07511852487255787,0.07504619856348617,0.07519293993225566,0.07497047247786494,0.07529321759363153,0.09836352705970992
70,2019-06-28,"[0.09836437 0.07507757 0.07516478 0.07514306 0.07511922 0.07516132
 0.07512051 0.0752358  0.07511863 0.07504744 0.07519366 0.0749638
 0.07528982]",1.0658855400558196,1.0680159349439124,0.07507757452772269,0.07516477718060993,0.07514305886027736,0.07511922101194154,0.07516132174237271,0.07512051304003226,0.07523579852865138,0.07511863455249367,0.07504744426515671,0.07519366212468687,0.07496380225565055,0.0752898211855101,0.09836437072489411
71,2019-07-01,"[0.0983674  0.07507819 0.07516546 0.07514507 0.07511743 0.07515987
 0.07512016 0.07523669 0.07511674 0.07505148 0.07518932 0.07496472
 0.07528746]",1.0657283632007026,1.067852350375224,0.07507819212029927,0.07516546496769759,0.07514506604397389,0.07511743401307881,0.07515987052958575,0.07512015801991906,0.0752366938448528,0.07511673780565534,0.075051476867146,0.07518931934116262,0.07496472190616088,0.07528746302053226,0.09836740151993578
72,2019-07-02,"[0.09836674 0.07508236 0.07516804 0.07514433 0.0751179  0.07515346
 0.07512023 0.07523602 0.0751178  0.07504963 0.07518753 0.07496707
 0.07528889]",1.0775483269164294,1.0800548324121955,0.07508235928734952,0.07516804023802977,0.07514432560970304,0.07511789993448537,0.07515346173176693,0.0751202304955908,0.07523602354493661,0.07511780331481416,0.07504962745852581,0.07518753036361435,0.07496706560973455,0.07528889075484917,0.09836674165659992
73,2019-07-03,"[0.09836383 0.075081   0.07516395 0.07514263 0.07511571 0.07515777
 0.07512632 0.0752364  0.0751195  0.07505096 0.07518497 0.07496796
 0.075289  ]",1.0805491391048911,1.0831505781147641,0.07508099835633779,0.07516394946380647,0.07514263361282632,0.07511570658768921,0.07515776925589651,0.0751263241069869,0.0752363976474838,0.07511949819761338,0.07505095994908402,0.07518496973390323,0.07496796341464289,0.07528899868709191,0.0983638309866375
74,2019-07-05,"[0.09836859 0.07507925 0.07516134 0.07514011 0.07511833 0.07516373
 0.07512644 0.07523413 0.07511832 0.0750518  0.07518077 0.0749681
 0.07528907]",1.0854811079196147,1.0882438136277774,0.0750792547757662,0.07516134339138,0.075140113968474,0.07511833142425899,0.07516372902766404,0.07512644498168766,0.07523412686292444,0.07511831682182608,0.07505180241340231,0.07518077468015989,0.07496809771070301,0.0752890728569257,0.09836859108482769
75,2019-07-08,"[0.09836707 0.07507267 0.07516349 0.07513707 0.07512087 0.07516503
 0.07512919 0.07523605 0.07511676 0.07505233 0.07517908 0.07496806
 0.07529234]",1.0882150512915008,1.091068465750911,0.07507266546550509,0.07516348512912302,0.07513706616867855,0.07512087271020655,0.07516502924970601,0.07512918963153005,0.07523604536629039,0.07511676358231223,0.07505233403788891,0.07517908400405808,0.07496805777783822,0.07529233520553524,0.09836707167132774
76,2019-07-09,"[0.09836763 0.07507883 0.07516251 0.07513816 0.07512054 0.07516479
 0.07512693 0.07523545 0.07511622 0.07505136 0.07517579 0.07497016
 0.07529163]",1.0903329257400975,1.0932524943923323,0.07507883045291178,0.07516251157947647,0.07513816166507511,0.07512053852144847,0.07516478633459939,0.07512692840241451,0.07523545257492568,0.07511621962404512,0.07505136055539545,0.07517579266193561,0.07497015975219082,0.07529162707446535,0.09836763080111639
77,2019-07-10,"[0.09837685 0.07508087 0.07516483 0.0751369  0.07511937 0.07516331
 0.07512794 0.07523579 0.07511555 0.07504928 0.0751686  0.07497307
 0.07528764]",1.087973954056321,1.0908133430576186,0.07508087093141468,0.07516482875931006,0.07513690463445608,0.07511937260687958,0.07516330717901358,0.07512793994167441,0.07523578608346312,0.07511555368197508,0.07504927600816547,0.07516860059951928,0.0749730739414221,0.07528763612459072,0.0983768495081159
78,2019-07-11,"[0.09865813 0.07488168 0.07516767 0.07512839 0.07512384 0.07515318
 0.07512453 0.0752317  0.0751109  0.07504037 0.07515945 0.07496023
 0.07525992]",1.0929755861551664,1.0959792741638112,0.07488168119179252,0.07516767258790304,0.07512839132144121,0.07512383653520216,0.07515318384427364,0.07512452990804465,0.07523170282524282,0.07511090220038302,0.07504036836366446,0.07515944762140019,0.07496023404104873,0.07525992349798306,0.0986581260616204
79,2019-07-12,"[0.09866257 0.07486005 0.07516485 0.0751312  0.07512356 0.07515589
 0.07513327 0.07523342 0.07511139 0.07504517 0.07516006 0.07495969
 0.07525889]",1.0973599928407858,1.1005127561570685,0.07486005150742993,0.07516484845616932,0.07513119566334166,0.07512356355607869,0.07515588801421447,0.07513327001681908,0.07523341901302502,0.0751113851291671,0.07504516745307616,0.07516005918385796,0.07495969312222836,0.07525888849149952,0.09866257039309254
80,2019-07-15,"[0.09865874 0.07485995 0.07516376 0.0751323  0.07512351 0.07514855
 0.07513367 0.07523251 0.07511526 0.0750456  0.0751644  0.07495956
 0.07526219]",1.09878841861801,1.1019854999090504,0.07485995031088731,0.07516376035161808,0.07513229965154866,0.0751235111563479,0.07514854991751894,0.07513366511822417,0.0752325079590163,0.07511526368388609,0.0750455997225338,0.0751643956813091,0.07495956325710615,0.07526219308102038,0.09865874010898326
81,2019-07-16,"[0.09865102 0.07486978 0.07516398 0.07513538 0.07512124 0.07515159
 0.07513363 0.07523182 0.07511659 0.07504455 0.07516089 0.07495747
 0.07526206]",1.104537632926133,1.1079268777115845,0.0748697788737157,0.07516398151255176,0.07513537535140215,0.0751212413708329,0.07515158657897344,0.07513363080756644,0.07523182084850363,0.07511658805955505,0.0750445504630654,0.0751608924637417,0.07495747089267513,0.07526205913670059,0.09865102364071623
82,2019-07-17,"[0.09864679 0.07486377 0.07516221 0.07513919 0.07511987 0.07514933
 0.07515169 0.07523132 0.0751159  0.0750436  0.07515936 0.07495625
 0.07526071]",1.104377645751214,1.1077633459908511,0.07486377013708842,0.07516221120271077,0.07513918778219003,0.07511987415903557,0.07514932884730907,0.07515168846452563,0.07523132357978843,0.0751159031004657,0.07504360337474374,0.07515935516135251,0.07495625445220498,0.07526070856296685,0.09864679117561824
83,2019-07-18,"[0.09864492 0.07487469 0.07516662 0.07513939 0.07511677 0.07515091
 0.07513143 0.07523334 0.07511477 0.07504403 0.07516192 0.07495826
 0.07526294]",1.103627499060804,1.1069882600498255,0.07487468692843907,0.07516662217903496,0.07513939306939035,0.07511677237041663,0.07515091256571721,0.07513142758972532,0.0752333448471148,0.07511476685127785,0.0750440253904792,0.07516192409061734,0.07495826338742423,0.07526293711239603,0.09864492361796716
84,2019-07-19,"[0.09864385 0.07488907 0.0751662  0.07513837 0.0751139  0.07514735
 0.07513631 0.0752313  0.07511444 0.07504146 0.07516042 0.07495561
 0.07526172]",1.0979135381537863,1.101082590377295,0.07488906962228278,0.07516620075130453,0.07513836889487428,0.07511389601503764,0.07514735047512244,0.07513631411268755,0.07523130328692193,0.075114437089179,0.0750414576830021,0.07516042356610601,0.07495561041105041,0.07526171995519292,0.0986438481372385
85,2019-07-22,"[0.09863884 0.07488954 0.07516995 0.07513372 0.07511681 0.07515134
 0.07512801 0.07523325 0.07511447 0.07504252 0.07516374 0.07495219
 0.07526561]",1.1012885029236748,1.1045714330703416,0.07488953699011218,0.07516995478221448,0.0751337161779127,0.0751168138860381,0.07515134404185542,0.07512801459579788,0.07523325205237796,0.07511447412044865,0.0750425239934308,0.07516373915604285,0.07495218642814139,0.0752656051002531,0.09863883867537482
86,2019-07-23,"[0.0986331  0.07491286 0.07517635 0.0751293  0.07511816 0.07513839
 0.07512781 0.07523044 0.07511426 0.07503614 0.07516238 0.07495815
 0.07526267]",1.0917340358321324,1.0946933314760783,0.07491285570034997,0.07517634643393498,0.0751292950146993,0.07511816342878036,0.07513838947694748,0.07512780918023038,0.07523044232520748,0.07511425714199176,0.0750361395240077,0.07516237804153487,0.07495814992415037,0.07526267195505139,0.09863310185311412
87,2019-07-24,"[0.09863011 0.07490679 0.07517733 0.07513072 0.07511683 0.07513625
 0.07514269 0.07523861 0.0751178  0.07503602 0.07516057 0.07494649
 0.0752598 ]",1.1017834038715941,1.1050790051548036,0.07490678673979587,0.07517733168998374,0.07513071995233822,0.07511683113197354,0.07513624814798603,0.07514268710572763,0.07523861423406002,0.0751177959989141,0.07503602381868421,0.07516056786462419,0.07494649000685315,0.07525979777592269,0.09863010553313661
88,2019-07-25,"[0.09863674 0.07490487 0.07516352 0.0751321  0.07511612 0.07514411
 0.0751264  0.07524748 0.07512044 0.07503929 0.07515682 0.07495071
 0.0752614 ]",1.0974339301382643,1.1005840903115836,0.0749048722904335,0.07516351766955155,0.07513209540734303,0.07511612128674615,0.07514411477959768,0.07512640327714315,0.07524748040521413,0.07512043870294677,0.07503928873563512,0.0751568195135959,0.07495070919686464,0.07526139797002115,0.09863674076490728
89,2019-07-26,"[0.09863625 0.07490859 0.07516773 0.07513002 0.07511221 0.07514539
 0.07512045 0.07524768 0.07511974 0.07503866 0.07516052 0.07495241
 0.07526036]",1.1032768307785041,1.1066194734452375,0.07490859255478749,0.07516772873286373,0.07513002150602965,0.07511221359252168,0.0751453852775666,0.07512045018076341,0.07524767591069088,0.07511973639160607,0.07503866067675684,0.07516051517925273,0.07495240882456558,0.07526036422105799,0.09863624695153743
90,2019-07-29,"[0.09867895 0.07490916 0.07508694 0.07512751 0.07511727 0.07514544
 0.07513637 0.07524453 0.07512257 0.07505088 0.07516083 0.07495528
 0.07526426]",1.1050493406414321,1.1084500514874098,0.07490915642126696,0.07508694068356928,0.07512751176207745,0.07511726638840359,0.07514544150439208,0.07513637287284651,0.07524453378389427,0.07512257013510687,0.0750508806046862,0.07516083328949343,0.07495528215123942,0.07526426429254582,0.09867894611047817
91,2019-07-30,"[0.09868869 0.07489216 0.07507351 0.07512743 0.07510996 0.0751428
 0.07514505 0.0752374  0.07511603 0.07504898 0.07517025 0.07495764
 0.07529009]",1.1091383785040134,1.1126810816578636,0.07489216243345755,0.0750735146041697,0.07512742782401417,0.07510996097259853,0.07514280107472687,0.07514504903798855,0.07523740406781605,0.07511603232176464,0.07504898000742487,0.07517024928317141,0.07495764273915562,0.07529008854335538,0.09868868709035657
92,2019-07-31,"[0.09867812 0.07489014 0.07507531 0.07512846 0.07510987 0.07514306
 0.07514351 0.07524259 0.07511757 0.07505335 0.07516993 0.07495271
 0.07529537]",1.1027798819123384,1.1061128364081605,0.0748901356617857,0.07507530852473977,0.07512846131013699,0.07510986535363427,0.07514306284094802,0.07514351458101705,0.07524259251293931,0.07511756841920883,0.07505335393022554,0.07516993226174476,0.07495270916184485,0.0752953709246687,0.09867812451710611
93,2019-08-01,"[0.09867676 0.07489328 0.07507597 0.07512696 0.07511002 0.07514246
 0.07514872 0.07524176 0.07511667 0.07505171 0.07516832 0.07495257
 0.07529479]",1.105157673253195,1.108575462494193,0.07489328466430525,0.07507597405399365,0.07512695708458345,0.07511001625850192,0.07514246328075277,0.07514872445071635,0.0752417620086012,0.07511667032061513,0.07505170573712695,0.07516832301995183,0.07495256797388221,0.07529478803289552,0.09867676311407374
94,2019-08-02,"[0.0987192  0.07488998 0.07508028 0.0751186  0.07511645 0.07513659
 0.0751521  0.0752492  0.075114   0.07505101 0.07516427 0.0749207
 0.07528762]",1.095666201143034,1.0987643140628234,0.07488997877944621,0.07508028492185957,0.07511859983928444,0.07511645210032082,0.07513658575986286,0.07515210005168166,0.07524920296158533,0.07511399841618684,0.07505100822115127,0.07516427033291091,0.0749206983246045,0.0752876160137909,0.09871920427731454
