,Date,Weights,Profit,Base Profit,PEP,KO,KDP,MNST,BBY,TGT,WMT,COST,FB,GOOGL,AAPL,AMZN,cash
95,2019-08-05,"[0.09874743 0.0748866  0.07507772 0.07511115 0.07512282 0.0751618
 0.0751325  0.0752486  0.07510759 0.07504584 0.07515968 0.0749224
 0.07527589]",1.0714449356462161,1.0737310069443757,0.07488659588132006,0.07507771729384767,0.07511114865374934,0.07512281592486832,0.07516180024218931,0.07513250152622972,0.07524859880776562,0.07510758544057711,0.07504583719972449,0.07515967533037507,0.07492240230386232,0.07527589171000566,0.09874742968548512
96,2019-08-06,"[0.09874616 0.07487805 0.07507408 0.07510949 0.07512625 0.0751586
 0.07513932 0.07524082 0.07510981 0.07505286 0.07516009 0.0749293
 0.07527517]",1.0552960458059946,1.0570603362041406,0.07487805129378056,0.07507408385953492,0.07510948838587829,0.07512624500798769,0.07515860140157067,0.07513932004261556,0.07524081524826609,0.0751098079404244,0.07505286427320608,0.0751600879129075,0.07492930383123952,0.07527516962129348,0.0987461611812954
97,2019-08-07,"[0.098757   0.07488225 0.0750769  0.07510375 0.07511644 0.07515646
 0.07513054 0.07523976 0.07512123 0.07504235 0.07516072 0.07494251
 0.07527008]",1.044068504755256,1.0454640479965425,0.0748822545204515,0.0750769021697763,0.07510374778043863,0.07511643619224542,0.07515646221135813,0.07513054448634611,0.07523976103136373,0.07512122787477242,0.07504235384822575,0.07516071965143416,0.07494250663767625,0.07527008041198026,0.09875700318393126
98,2019-08-08,"[0.0987508  0.07487776 0.07507453 0.07511196 0.07511452 0.07515841
 0.07512735 0.07524014 0.07511895 0.07504503 0.07516416 0.07494128
 0.07527511]",1.04620239407233,1.0476688754456105,0.07487776157339562,0.07507452580196779,0.07511196112694246,0.07511451634578244,0.07515840891342981,0.07512735244900456,0.07524013876512699,0.07511895049008295,0.07504502735615236,0.07516415941934401,0.07494128493155593,0.07527511424109505,0.09875079858611989
99,2019-08-09,"[0.09875195 0.07487256 0.07506788 0.07511623 0.07511648 0.07516261
 0.07512839 0.07524038 0.07511271 0.0750474  0.07516678 0.07493919
 0.07527746]",1.0562165587458783,1.058005181618694,0.07487255517342785,0.07506788396825678,0.0751162334334332,0.07511647518978903,0.0751626061059388,0.07512838996807575,0.07524037535233535,0.07511270669436866,0.07504740208639765,0.07516677685081079,0.07493919028344925,0.07527745593822444,0.09875194895549247
100,2019-08-12,"[0.09875194 0.07487007 0.07506741 0.07511082 0.07511403 0.07516355
 0.07512999 0.07524217 0.07511528 0.07504648 0.07517066 0.07493736
 0.07528022]",1.0744671197098616,1.0768455163919306,0.07487007190231636,0.07506740724975786,0.07511082447413803,0.07511403178837667,0.07516355473294538,0.07512998700943632,0.07524217220634216,0.07511527571580533,0.07504648469112311,0.07517066160577346,0.07493736266069972,0.07528022148083122,0.09875194448245442
101,2019-08-13,"[0.0987511  0.07486983 0.07507054 0.07510675 0.07511501 0.07516381
 0.07513515 0.07524473 0.07511458 0.07504348 0.07517099 0.07493525
 0.07527879]",1.0590300465132556,1.0609060079376544,0.07486983361357254,0.0750705394938429,0.07510674716882822,0.07511500706996982,0.07516381322521484,0.07513514926507651,0.07524472864781026,0.07511457520764166,0.075043478988542,0.0751709911661677,0.07493524721079886,0.07527878562506435,0.09875110331747036
102,2019-08-14,"[0.09874534 0.07486797 0.07506807 0.07510795 0.07511563 0.07516201
 0.07513483 0.07524815 0.07511964 0.075044   0.0751733  0.07493353
 0.07527958]",1.0503126149132618,1.0519110827540872,0.0748679720762231,0.07506806896987435,0.07510794781745732,0.0751156309627708,0.07516200633486213,0.07513482987284459,0.07524814972762485,0.07511963645300791,0.07504400372932414,0.07517329786384222,0.0749335332817152,0.07527958191135672,0.09874534099909676
103,2019-08-15,"[0.09873309 0.07487129 0.07507341 0.07511821 0.07511822 0.07515662
 0.07513178 0.07524795 0.0751165  0.07504737 0.07517623 0.07492419
 0.07528514]",1.0585406611181576,1.0604047812420343,0.07487128677759287,0.07507340828160113,0.07511821203800163,0.07511822109454983,0.07515662061538472,0.07513177681646639,0.07524794749239137,0.0751164992167551,0.07504737405673877,0.07517622767665554,0.07492419492337155,0.07528514492843175,0.09873308608205955
104,2019-08-16,"[0.09873344 0.07486416 0.07507104 0.07511599 0.07511479 0.07516155
 0.0751347  0.07524293 0.07512459 0.07505134 0.07517474 0.07492818
 0.07528256]",1.0567600786110476,1.0585580310286475,0.07486415828149871,0.07507103627755367,0.07511598504500681,0.07511478974438376,0.07516155140145923,0.07513470000609651,0.07524293221983999,0.07512458501702904,0.07505133783520994,0.07517474049248982,0.07492818440570377,0.07528255910949153,0.0987334401642372
105,2019-08-19,"[0.09875795 0.07485395 0.0750648  0.0751148  0.07511881 0.07516687
 0.07513466 0.07522285 0.07512164 0.07505257 0.07517427 0.07493473
 0.07528209]",1.0623113909868744,1.0642926545422895,0.0748539543617267,0.07506480287998181,0.07511479822020924,0.0751188068036337,0.0751668677749097,0.07513466400574963,0.07522285448460421,0.07512164108712258,0.07505256875751949,0.07517427242016081,0.07493473146977149,0.07528209238845689,0.09875794534615376
106,2019-08-20,"[0.09874805 0.07485278 0.07506266 0.07511702 0.0751208  0.07516865
 0.07513124 0.07522641 0.07512009 0.0750562  0.07518059 0.07492909
 0.07528643]",1.076088736086508,1.0785182943531368,0.0748527776026811,0.07506266241438626,0.07511702476389892,0.07512079564689456,0.07516864788853321,0.07513123998302156,0.07522641469823903,0.07512008999537467,0.0750562003537131,0.07518058581145982,0.07492908568049766,0.07528642768011135,0.09874804748118879
107,2019-08-21,"[0.09874534 0.07485401 0.07506328 0.07512189 0.07512269 0.07517187
 0.07512252 0.07522675 0.07512011 0.07505673 0.07517977 0.07492576
 0.07528928]",1.0743418885691944,1.0767175448367499,0.07485401484462723,0.07506328177949873,0.07512189372984195,0.07512268640735024,0.07517187252942033,0.0751225181729938,0.07522674871845231,0.0751201056567607,0.07505673227520836,0.0751797723483257,0.07492575936361655,0.07528927803524901,0.09874533613865513
108,2019-08-22,"[0.09873534 0.07485736 0.07507076 0.0751197  0.07512066 0.07516918
 0.07512209 0.07523163 0.07512308 0.07505803 0.07518131 0.07492168
 0.07528918]",1.0908811275426826,1.09379555343529,0.07485735565205594,0.07507076383760806,0.07511969744864079,0.07512066196231013,0.07516917569239812,0.07512208547746774,0.07523163495388319,0.07512307988998354,0.07505803165792517,0.07518130888375733,0.07492168436040259,0.0752891847719692,0.09873533541159808
109,2019-08-23,"[0.09868443 0.07486424 0.07507401 0.07512822 0.07512322 0.07517454
 0.07513507 0.07523468 0.07511975 0.07506374 0.07517714 0.07492133
 0.07529963]",1.0924423379028292,1.0954063847946982,0.07486423846860774,0.07507401141017322,0.07512822107639817,0.07512321605357082,0.07517453964089563,0.07513507346133395,0.07523467751564109,0.07511974610851166,0.07506373994587082,0.07517713882733854,0.0749213313875599,0.07529963302113672,0.09868443308296149
110,2019-08-26,"[0.09867267 0.07486374 0.07507047 0.07513263 0.07512437 0.07517258
 0.07514058 0.0752367  0.075113   0.07506751 0.07517711 0.07492261
 0.07530603]",1.0859894712213192,1.088742075589487,0.07486374193128716,0.0750704657945535,0.07513262597651453,0.07512437283904251,0.07517257922415811,0.07514058087839487,0.07523670409461036,0.07511300483226566,0.075067509040661,0.07517710750033521,0.07492260662017332,0.07530602734516817,0.09867267392283578
111,2019-08-27,"[0.09868143 0.07486753 0.07507103 0.07511771 0.07512219 0.07517066
 0.07513209 0.07523458 0.07511956 0.07506055 0.07518052 0.07493793
 0.07530421]",1.0746395363435899,1.0770157432894238,0.07486752966318846,0.07507103404739784,0.07511771339676578,0.0751221942869728,0.07517065541010752,0.07513209269304487,0.07523457935829017,0.0751195622319128,0.07506054576595955,0.07518052438668607,0.07493792843304993,0.07530421494613544,0.09868142538048881
112,2019-08-28,"[0.09867876 0.07484636 0.07506769 0.07512448 0.07512561 0.07517446
 0.07513921 0.07523653 0.07511591 0.07506395 0.07518299 0.07493602
 0.07530803]",1.0863879023728589,1.0891537979693249,0.0748463585973658,0.07506769148019332,0.07512447904026162,0.07512561377288225,0.07517446074793091,0.07513920920271284,0.07523652725450612,0.0751159076059198,0.07506395409053511,0.07518298962083707,0.07493602332015388,0.07530802682406167,0.09867875844263971
113,2019-08-29,"[0.09868114 0.07484717 0.07506644 0.07512448 0.07512414 0.07517488
 0.07513957 0.07523515 0.07511323 0.07506319 0.07518284 0.07493883
 0.07530893]",1.0843112906668186,1.0870101112027868,0.07484717340572733,0.07506643689525916,0.07512448400438297,0.07512414335554854,0.07517488313886131,0.0751395729692948,0.07523514826034694,0.07511323442027436,0.07506319109203209,0.07518284387280445,0.07493882554254692,0.07530892538165239,0.09868113766126882
114,2019-08-30,"[0.09867548 0.07484678 0.07506559 0.07512292 0.07512457 0.07517404
 0.07514093 0.07523451 0.07512154 0.07506434 0.07518252 0.07493653
 0.07531026]",1.0972769432052225,1.100405619163354,0.07484677718507449,0.0750655852058902,0.07512292024548152,0.0751245713384293,0.07517403979153289,0.07514093239346713,0.0752345060653078,0.07512154376313779,0.07506433640693352,0.07518251558880658,0.07493653437991182,0.07531026243297388,0.09867547520305303
115,2019-09-03,"[0.09869146 0.0748446  0.07506892 0.07511966 0.07512532 0.07518313
 0.07514374 0.0752276  0.07512017 0.07505963 0.07517973 0.07492892
 0.07530713]",1.0991300438088245,1.1023229504308436,0.07484459789895523,0.07506892492649753,0.07511966376019766,0.07512531691122631,0.07518312903003976,0.07514373986071932,0.07522759753378755,0.07512016861482283,0.07505962636130867,0.07517973161296664,0.0749289184127537,0.075307129408716,0.09869145566800877
116,2019-09-04,"[0.09876286 0.07484509 0.07506853 0.0751158  0.07512883 0.0751815
 0.07505806 0.07523499 0.07512457 0.07505899 0.07518996 0.07493419
 0.07529663]",1.089774805001618,1.0926578613369426,0.07484509119399156,0.07506852916396385,0.07511580471727806,0.0751288310851901,0.07518149620979275,0.07505805741614925,0.07523498554139352,0.07512456795454721,0.07505899109230635,0.07518995935182833,0.07493419308164977,0.07529663245772687,0.09876286073418247
117,2019-09-05,"[0.09877175 0.07484251 0.07506489 0.07511938 0.07512723 0.07517855
 0.07505689 0.07523261 0.07512557 0.0750608  0.07519261 0.07493754
 0.07528967]",1.094576890235961,1.097618040892324,0.07484250567912352,0.07506488980399184,0.07511938310418462,0.07512723133853641,0.0751785493351079,0.07505689172146199,0.0752326095620075,0.07512557350429996,0.0750607955503377,0.07519261264421857,0.07493753762419461,0.07528966657149139,0.09877175356104417
118,2019-09-06,"[0.09876714 0.07484337 0.07506868 0.0751142  0.0751293  0.07517953
 0.07505883 0.0752332  0.07512486 0.07505461 0.07519891 0.07493377
 0.07529359]",1.1097015726298274,1.1132477074978409,0.07484337029183076,0.0750686838579863,0.07511420390058686,0.07512930340372183,0.07517953048410712,0.07505882805452595,0.07523319958735518,0.07512485982841531,0.07505460878577268,0.07519891049811313,0.07493376586635067,0.07529359252934198,0.09876714291189206
119,2019-09-09,"[0.09877003 0.07485388 0.07507478 0.07511547 0.07512909 0.07518198
 0.07506101 0.07524149 0.0751253  0.07504566 0.07518374 0.07492794
 0.07528961]",1.1116609286473962,1.1152695594416606,0.07485387973323951,0.07507477625614074,0.07511547482437692,0.07512909415114945,0.0751819810753095,0.07506101260983715,0.07524149491297277,0.07512529820663148,0.07504566342850487,0.07518374310533457,0.074927941731739,0.07528960769234631,0.09877003227241775
120,2019-09-10,"[0.09900668 0.07484597 0.07507298 0.07510783 0.07512675 0.0750675
 0.07506162 0.07516549 0.07512392 0.07505015 0.07518641 0.07492746
 0.07525723]",1.108715400416912,1.1122244034267401,0.07484596755211033,0.07507298187961298,0.07510782806780644,0.07512675486708026,0.07506750326895713,0.07506161736184018,0.07516548721359775,0.0751239186945407,0.0750501531348111,0.07518641095119406,0.07492745939851311,0.07525723406320094,0.09900668354673495
121,2019-09-11,"[0.09899689 0.07485071 0.0750792  0.07510889 0.07512809 0.07505912
 0.07506541 0.07516156 0.07512998 0.07504758 0.07518814 0.07492674
 0.07525768]",1.1041434171690192,1.107497424065518,0.07485071408213281,0.07507920317328218,0.07510888873360119,0.07512808729434571,0.07505912462952441,0.07506541195463226,0.07516156175249446,0.07512997700995687,0.07504757619931969,0.07518814017100103,0.07492674081351235,0.07525768409554719,0.09899689009064985
122,2019-09-12,"[0.09899121 0.07485428 0.07508178 0.07510783 0.07512727 0.07505945
 0.07506463 0.07516527 0.07513033 0.07505398 0.07518941 0.07491334
 0.07526123]",1.1071739433474488,1.1106337528425336,0.07485428010096751,0.0750817772651795,0.07510782610393031,0.07512726665907456,0.07505945164809688,0.07506463142438255,0.07516526658363723,0.07513032928914569,0.07505397988792072,0.0751894149331828,0.07491334078627178,0.07526123018337555,0.09899120513483509
123,2019-09-13,"[0.09900311 0.074856   0.07508336 0.07510714 0.07512877 0.07505844
 0.07506453 0.07516979 0.07513554 0.0750406  0.07517623 0.07491753
 0.07525895]",1.1190147614023964,1.122881308279662,0.0748560041831183,0.07508335510431896,0.07510714270499376,0.07512876775024546,0.07505844392908845,0.07506453324769022,0.0751697944716717,0.07513554335622499,0.07504059539455486,0.07517622542458983,0.07491753109019604,0.07525895016612233,0.09900311317718506
124,2019-09-16,"[0.09900825 0.07485264 0.07507935 0.07511132 0.07512729 0.07505695
 0.07506198 0.07516605 0.07513487 0.07504066 0.07518269 0.07492417
 0.07525379]",1.1134209811420686,1.1170886219412701,0.07485264160944156,0.07507934846452463,0.07511132202351359,0.07512728609978542,0.075056948126039,0.07506197998432342,0.07516605126984263,0.07513487073093915,0.07504065718411862,0.0751826870412027,0.07492417008001084,0.0752537902322634,0.09900824715399514
125,2019-09-17,"[0.09901399 0.07485622 0.07508128 0.07510931 0.07512044 0.07505665
 0.07506035 0.07516268 0.07513221 0.07504013 0.07518102 0.07493129
 0.07525443]",1.1097976084292818,1.1133404419331416,0.07485621670207152,0.07508128205438198,0.07510931152091498,0.07512044476314815,0.07505664514149199,0.07506035062930869,0.07516268351644648,0.07513220943782156,0.0750401315089783,0.07518101965823673,0.0749312885520808,0.07525442906768495,0.09901398744743381
126,2019-09-18,"[0.09900603 0.07485909 0.07508244 0.07510925 0.07511949 0.07504863
 0.07505881 0.0751681  0.07513237 0.07504274 0.07518389 0.07492795
 0.0752612 ]",1.109008709448302,1.1125270005436556,0.07485909228475686,0.07508244121900406,0.07510924885769556,0.07511948991542255,0.07504863305637864,0.07505880640116595,0.07516810096445949,0.0751323720580461,0.07504273825985458,0.07518388924971843,0.07492795273738942,0.07526120291858335,0.09900603207752502
127,2019-09-19,"[0.09900933 0.07485695 0.07508717 0.07510738 0.07512227 0.07505099
 0.07505988 0.07516429 0.07513175 0.07503574 0.07518502 0.07493104
 0.07525818]",1.111689837467856,1.1153000474399815,0.07485695482159378,0.0750871745512222,0.0751073765020266,0.07512227105263382,0.07505098871534277,0.07505988304840709,0.07516428611270469,0.07513175287619163,0.07503574329873257,0.07518502095840555,0.07493104253218898,0.07525817919911293,0.09900932633143741
128,2019-09-20,"[0.09901466 0.07485804 0.07508673 0.07510711 0.0751256  0.07505287
 0.07505766 0.07516164 0.07513033 0.07503611 0.07518357 0.07492615
 0.07525953]",1.1148165097595562,1.1185325226686567,0.07485803778486473,0.07508673074487648,0.07510710772823022,0.07512559638196202,0.07505286934105847,0.07505766173052154,0.07516164462432219,0.07513032868613508,0.07503611173722759,0.0751835681918769,0.07492615273634727,0.0752595254252229,0.0990146648873546
129,2019-09-23,"[0.09901674 0.07485982 0.07508567 0.07510725 0.07511157 0.0750601
 0.07505804 0.07516289 0.07513486 0.07502952 0.07518304 0.07493077
 0.07525973]",1.1152552369503532,1.118986034381097,0.07485982330532803,0.07508567127602528,0.07510725254470661,0.075111568857621,0.07506010310211125,0.07505803758108685,0.07516288749134828,0.07513486337480477,0.07502951686805406,0.0751830394363051,0.07493077193719201,0.07525972677834362,0.09901673744707318
130,2019-09-24,"[0.09901926 0.0748584  0.07509049 0.07510405 0.07511223 0.07505927
 0.07505379 0.07515789 0.07513333 0.07503197 0.0751833  0.07493241
 0.07526361]",1.10535876023216,1.1087541898182045,0.07485839609855842,0.07509048887673234,0.07510405453292443,0.07511222717482768,0.07505926937163773,0.07505378511913087,0.07515789204622622,0.07513333358923997,0.07503197296831951,0.07518329817054951,0.07493241323309509,0.0752636094237466,0.09901925939501159
131,2019-09-25,"[0.09901475 0.07485879 0.07508929 0.07510675 0.07510665 0.07503665
 0.07505743 0.07516007 0.07513469 0.07504522 0.07518684 0.07493411
 0.07526876]",1.114512607373147,1.1182196305292695,0.074858789187806,0.0750892900834389,0.07510675144954143,0.07510665358937577,0.0750366519907028,0.07505743107050565,0.07516007136289164,0.07513468850729077,0.07504521719382604,0.07518683662772828,0.07493411001486532,0.07526875737232273,0.09901475154970461
132,2019-09-26,"[0.09900387 0.07485533 0.07508677 0.07510506 0.07510808 0.07503118
 0.07505385 0.07516401 0.07513232 0.07505813 0.07519286 0.0749326
 0.07527594]",1.1027642568230145,1.106071127071829,0.07485533286477782,0.0750867711254439,0.07510506282115836,0.07510807645447506,0.07503117556238721,0.07505385261850551,0.07516400936209701,0.07513231697840987,0.07505812802158622,0.07519286228168634,0.07493260478383774,0.07527593983406766,0.09900386729156742
133,2019-09-27,"[0.09901583 0.0748627  0.07509342 0.0751058  0.07511105 0.07503235
 0.07505397 0.07516593 0.07513478 0.07505247 0.07517953 0.07492564
 0.07526651]",1.107095859538504,1.110546150018319,0.07486269729826205,0.07509342441001492,0.07510580313752532,0.07511105433533205,0.07503235012889933,0.07505397109335735,0.07516593187922455,0.07513477785300712,0.07505247283673823,0.07517953314565888,0.07492564461065461,0.07526651009125992,0.09901582918006559
134,2019-09-30,"[0.09901127 0.07485437 0.0750885  0.07510317 0.07511801 0.07503367
 0.07505198 0.07516612 0.07513157 0.07506132 0.07518116 0.07492635
 0.07527251]",1.105039538424427,1.1084220960144417,0.0748543711921777,0.07508849807790181,0.07510316995992813,0.07511801247473628,0.07503366595416604,0.07505198070396897,0.0751661182494045,0.07513157319697002,0.07506131946925694,0.07518115952837427,0.07492635149632391,0.07527250872929515,0.09901127096749612
135,2019-10-01,"[0.09900123 0.07485736 0.07509079 0.07510448 0.07511769 0.07501809
 0.07505431 0.07516409 0.0751343  0.07506693 0.07518811 0.07492865
 0.07527396]",1.1014750922389873,1.104743071016144,0.07485736399661277,0.07509079418864871,0.07510447880046935,0.07511768670809467,0.0750180914725148,0.0750543128423691,0.07516408717551061,0.07513429740734558,0.07506693300724651,0.07518811321024925,0.07492865088742723,0.07527396319376381,0.09900122710974761
136,2019-10-02,"[0.09898848 0.07485314 0.07509186 0.07510459 0.0751167  0.07501555
 0.07506925 0.07516713 0.07513568 0.07506838 0.07519378 0.07492025
 0.07527521]",1.1081310743436517,1.1116279060271659,0.07485314275132517,0.07509185764583884,0.07510458705117329,0.07511670476323697,0.07501555316670887,0.07506925461325181,0.07516712741049629,0.07513567529276347,0.07506837946842339,0.07519377935466516,0.07492025113881944,0.0752752075082502,0.09898847983504702
137,2019-10-03,"[0.09897883 0.07484577 0.07508477 0.07510189 0.07513087 0.07502062
 0.07508773 0.07516385 0.07513749 0.07506631 0.07519432 0.07491675
 0.0752708 ]",1.0891394055348167,1.0919941671337807,0.07484577063887358,0.07508477291008134,0.07510188530189335,0.07513086736045242,0.07502061941737997,0.0750877254106551,0.07516384827454572,0.07513749166550916,0.07506631426800954,0.07519432061979779,0.07491675038624226,0.07527080082004378,0.09897883292651578
138,2019-10-04,"[0.09899625 0.07485575 0.07509414 0.07509596 0.07511407 0.07503621
 0.07508304 0.07515906 0.07513179 0.07505532 0.07519487 0.07491817
 0.07526537]",1.0842752677192955,1.0869667788382469,0.07485574524389904,0.07509414159055645,0.07509595893693027,0.07511407454789319,0.0750362073933955,0.07508303709805075,0.07515905646603764,0.07513179230373722,0.07505532345714676,0.07519487325381162,0.07491817016900187,0.07526536620854286,0.09899625333099675
139,2019-10-07,"[0.09898896 0.0748424  0.07508909 0.07509841 0.07511374 0.07503729
 0.07508439 0.07516881 0.07513609 0.0750498  0.07519847 0.07492489
 0.07526765]",1.095896949615057,1.0989793815629991,0.07484239728586624,0.07508908901492943,0.07509840945702759,0.07511374151235041,0.07503729332489563,0.07508439451805239,0.07516880887408266,0.07513608933346133,0.07504980143831579,0.07519847079729022,0.0749248937639677,0.07526764814043403,0.09898896253932654
140,2019-10-08,"[0.09898483 0.07484218 0.07508651 0.07510239 0.07511385 0.07503257
 0.07507457 0.07517081 0.07514488 0.07505577 0.07519917 0.07491841
 0.07527406]",1.1046775623844507,1.1080560382718259,0.07484217874829195,0.07508651467204483,0.07510239335743954,0.07511385033534074,0.07503256899656917,0.07507457170264939,0.07517080733146463,0.07514487887417999,0.07505577424674247,0.07519917102021505,0.07491840530072988,0.07527405845264487,0.0989848269616875
141,2019-10-09,"[0.0989836  0.07485455 0.07509182 0.07509848 0.07511554 0.07502805
 0.07507877 0.07517108 0.07514045 0.07505242 0.07519607 0.07491791
 0.07527125]",1.0978100898416325,1.1009540543667513,0.07485455420148894,0.07509182155219069,0.07509848410782055,0.07511554472748808,0.07502804779859328,0.07507877180152558,0.07517108159280815,0.0751404487959137,0.07505242499605151,0.07519607137252521,0.07491790756810893,0.07527124570966906,0.09898359577581646
142,2019-10-09,"[0.09898328 0.07486001 0.07509198 0.07509922 0.07511137 0.07503693
 0.07506763 0.07516598 0.07513828 0.07505297 0.07520195 0.07491752
 0.07527288]",1.1020970158858276,1.1053847476171874,0.07486001124946255,0.07509198240646563,0.07509922261547312,0.07511136966470916,0.0750369302942018,0.07506763479947257,0.07516597512807333,0.07513827769581088,0.07505296977474042,0.07520195039837219,0.07491751589038478,0.0752728849840382,0.09898327509879527
